============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸟之诗-伤感抒情版-鳥の詩-とりのうた1》 (ID: 7100)
编曲作者: 网络
演奏速度: 384 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (39.1ms/槽)
音符总数: 1024 个
生成时间: 2026-09-15 08:20:30

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  . . . .  |  . . . .  |  5' . . .  |  . . . .
第 04 小节:  6' . . .  |  . . . .  |  1'' . . .  |  . . . .
第 05 小节:  [47'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 06 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 07 小节:  . . . .  |  . . . .  |  5' . . .  |  . . . .
第 08 小节:  [16'] . . .  |  . . . .  |  1'' . . .  |  . . . .
第 09 小节:  [24] . . .  |  . . . .  |  6 . . .  |  . . . .
第 10 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 11 小节:  . . . .  |  . . . .  |  5' . . .  |  . . . .
第 12 小节:  [76'] . . .  |  . . . .  |  1'' . . .  |  . . . .
第 13 小节:  3 5 . .  |  . . . .  |  5 . . .  |  . . . .
第 14 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 15 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 16 小节:  1 . . .  |  . . . .  |  [24] . . .  |  . . . .
第 17 小节:  [361''] . . .  |  . . . .  |  1 . . .  |  . . . .
第 18 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 19 小节:  1 . . .  |  . . . .  |  5' . . .  |  . . . .
第 20 小节:  6' . . .  |  . . . .  |  1'' . . .  |  . . . .
第 21 小节:  [47'] . . .  |  . . . .  |  6 . . .  |  . . . .
第 22 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 23 小节:  . . . .  |  . . . .  |  5' . . .  |  . . . .
第 24 小节:  [16'] . . .  |  . . . .  |  1'' . . .  |  . . . .
第 25 小节:  [25] . . .  |  . . . .  |  7 . . .  |  . . . .
第 26 小节:  2 . . .  |  . . . .  |  5 . . .  |  . . . .
第 27 小节:  . . . .  |  . . . .  |  3' . . .  |  . . . .
第 28 小节:  [75'] . . .  |  . . . .  |  7' . . .  |  . . . .
第 29 小节:  [66'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 30 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 31 小节:  1 . . .  |  . . . .  |  3 . . .  |  . . . .
第 32 小节:  6 . . .  |  . . . .  |  7 . . .  |  . . . .
第 33 小节:  6 1 3 6  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  . . . .  |  . . . .  |  6 . . .  |  . . . .
第 35 小节:  . . . .  |  . . . .  |  7 . . .  |  . . . .
第 36 小节:  1' . . .  |  . . . .  |  5' . . .  |  . . . .
第 37 小节:  [43'] . . .  |  . . . .  |  1 . . .  |  . . . .
第 38 小节:  [53'] . . .  |  . . . .  |  [62'] . . .  |  3' . . .
第 39 小节:  3 . . .  |  . . . .  |  1 . . .  |  . . . .
第 40 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
