============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Call of Silence》 (ID: 39284)
编曲作者: 咸鱼
演奏速度: 60 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (250.0ms/槽)
音符总数: 2140 个
生成时间: 2026-09-16 05:39:42

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  6 . 1' .
第 02 小节:  [61'3'4'] . . .  |  . . . .  |  [52'5'] . . .  |  7 . 1' .
第 03 小节:  [52'3'6'] . . .  |  . . . .  |  . . . .  |  [73'5'] . 7 .
第 04 小节:  [461'4'] . . .  |  . . . .  |  [572'5'] . . .  |  6 . 2' .
第 05 小节:  [3'6'] . 1' .  |  . . . .  |  . . . .  |  6 . 1' .
第 06 小节:  [61'3'4'] . . .  |  . . . .  |  [52'5'] . . .  |  7 . 1' .
第 07 小节:  [52'3'6'] . . .  |  . . . .  |  . . . .  |  [73'5'] . 2' .
第 08 小节:  [41'4'] . . .  |  . . . .  |  [2'5'] . . .  |  6 . 2' .
第 09 小节:  [3'6'] . 1' .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  . . . .  |  . . . .  |  6 . 3' .  |  [1'3'4'] . . .
第 11 小节:  [1'4'] . 3' 7  |  [2'5'] . . .  |  [2'5'] . 6 1'  |  [3'6'] . . .
第 12 小节:  [3'6'] . . .  |  [3'6'] . . .  |  [3'6'] . 3 .  |  [31'4'] . . .
第 13 小节:  [1'4'] . 3 7  |  [2'5'] . . .  |  [2'5'] . 1' 3  |  [3'6'] . . .
第 14 小节:  [3'6'] . . .  |  [3'6'] . . .  |  [63'6'] . 3' .  |  [61'3'4'] . . .
第 15 小节:  [1'4'] . 3' 7  |  [2'5'] . . .  |  [2'5'] . 1' [55']  |  [3'6'] . . .
第 16 小节:  [3'6'] . . .  |  [3'6'] . . .  |  [53'5'6'] . [33'] [55']  |  [1'4'] . [66'] .
第 17 小节:  [1'4'] . . .  |  [2'5'] . . .  |  [2'5'] . 1' 2'  |  [3'6'] . . .
第 18 小节:  [363'6'] . [1'1''] 6  |  [363'6'] . . .  |  [36] . . .  |  . . . .
第 19 小节:  . . . .  |  . . . .  |  6 . 3' .  |  [343'] . 1' .
第 20 小节:  4' . 3' 7  |  5 . 2' .  |  5' . 6 [11']  |  6 . 3' .
第 21 小节:  6 . 3 .  |  7 . . .  |  6 . [33'] .  |  [34] . 1' .
第 22 小节:  4' . [33'] [77']  |  5 . 2' .  |  5' . [1'1''] 3  |  6 . 3' .
第 23 小节:  [36] . 3 .  |  7 . . .  |  6 . 3' .  |  [343'] . 1' .
第 24 小节:  4' . 3' 7  |  5 . 2' .  |  5' . 1' 5  |  6 . 3' .
第 25 小节:  [56] . 3 .  |  7 . . .  |  [565'] . [33'] [55']  |  4 . [61'] .
第 26 小节:  [64'] . . .  |  5 . 2' .  |  [2'5'] . 1' [22']  |  6 . 3' .
第 27 小节:  6 . [71'] 6  |  . . . .  |  . . . .  |  . . . .
第 28 小节:  [33'] . [22'] .  |  [1242'] . [11'] .  |  [1461'] . [455'] 1  |  [1251'] . . .
第 29 小节:  [577'] . [51'1''] 2  |  6 . 3 6  |  7 . 3 6  |  1' . 3 6
第 30 小节:  [373'] 3 [262'] 3  |  [1242'] . [11'] .  |  [4565'] . [343'] 1  |  [252'] . . .
第 31 小节:  [3573'] . [151'] 2  |  6 . 3 6  |  7 . 3 6  |  1' . 3 6
第 32 小节:  [373'] 3 [262'] 3  |  [1242'] . [11'] .  |  [1461'] . [455'] 1  |  [255'] . [55'] .
第 33 小节:  [2572'] . [151'] 2  |  6 . 3 6  |  7 . 3 6  |  1' . 3 6
第 34 小节:  [67'] 3' [11'6'] 3'  |  [21'2'4'] . . .  |  [22'4'6'] . [11'4'] 1'  |  [22'5'] . [33'] .
第 35 小节:  [22'5'7'] . [22'5'] 2'  |  6 . [11'3'] .  |  6' . 3' .  |  7' . [1'3'1''] .
第 36 小节:  [67] . 3 [36]  |  4 . 1' .  |  4' . [61'] [57]  |  5 . 2' .
第 37 小节:  5' . 2' 1'  |  6 . 3' .  |  6' . 3' .  |  7' . [1'3'] .
第 38 小节:  [76'] . [33'] [36]  |  4 . 1' .  |  [364'] . 1' .  |  5 . [1'2'] .
第 39 小节:  [75'7'] . [52'5'] [11']  |  6 . 3' .  |  6' . 3' .  |  7' . [1'3'] .
第 40 小节:  [76'] . [1'3'] [72']  |  4 . 1' .  |  4' . [1'3'] 3'  |  5 . 2' .
第 41 小节:  5' . [1'2'] 7  |  6 . 3' .  |  6' . 7' .  |  1'' . . .
第 42 小节:  . . . .  |  [66'] . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
