============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《情绪回收站-失落花园》 (ID: 39866)
编曲作者: 失落花园
演奏速度: 100 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (150.0ms/槽)
音符总数: 527 个
生成时间: 2026-09-16 06:08:42

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  2' . . .  |  3' . . .  |  . . . .
第 02 小节:  [14] . 3' 2'  |  . 6 5' .  |  [14] . 2' .  |  3' . 2' .
第 03 小节:  [35] . 3' 2'  |  . 5 5' .  |  [35] . 2' .  |  3' . 2' .
第 04 小节:  [36] . 6' 5'  |  . 2' 3' .  |  [36] . 2' .  |  3' . 2' .
第 05 小节:  [36] . 6' 5'  |  . 2' 3' .  |  [36] . 1' .  |  7 . 7 .
第 06 小节:  [14] . 6' 5'  |  . 2' 3' .  |  [142'] . 3' .  |  5' . 3' .
第 07 小节:  [35] . 5' 4'  |  . 2' 3' .  |  [35] . 3' .  |  5' . 2' .
第 08 小节:  [36] . 6' 5'  |  . 3' 6' .  |  [363'] . 2' .  |  3' . 5' .
第 09 小节:  [244'] . 3' 2  |  2 . 6 2'  |  . . . .  |  7' 1'' . .
第 10 小节:  . 7' 5' .  |  . . . .  |  7 1' 7 .  |  . 7 . .
第 11 小节:  [141'] . . .  |  [143'] . . .  |  . . 2' .  |  . . 1' .
第 12 小节:  [357] . . .  |  [353'] . . .  |  . . 2' .  |  . . 1' .
第 13 小节:  [36] . . .  |  [363'] . . .  |  . . 2' .  |  . . 1' .
第 14 小节:  [365'] . . .  |  [363'] . 2' 3'  |  . . 3' .  |  2' . 3' .
第 15 小节:  [141'] . . .  |  [143'] . . .  |  . . 2' .  |  . . 1' .
第 16 小节:  [357] . . .  |  [353'] . . .  |  . . 2' .  |  . . 1' .
第 17 小节:  [36] . . .  |  [363'] . . .  |  . . 2' .  |  . . 1' .
第 18 小节:  [365'] . . .  |  [363'] . 2' 3'  |  . . 3' .  |  2' . 3' .
第 19 小节:  [141'] . . .  |  [143'] . . .  |  . . [142'] .  |  . . 1' .
第 20 小节:  [357] . . .  |  [353'] . . .  |  . . [352'] .  |  . . 1' .
第 21 小节:  [36] . . .  |  [363'] . . .  |  . . [362'] .  |  . . 1' .
第 22 小节:  [365'] . . .  |  [363'] . 2' 3'  |  . . [363'] .  |  2' . 3' .
第 23 小节:  [141'] . . .  |  [143'] . . .  |  . . [142'] .  |  . . 1' .
第 24 小节:  [357] . . .  |  [353'] . . .  |  . . [352'] .  |  . . 1' .
第 25 小节:  [36] . . .  |  [363'] . . .  |  . . [362'] .  |  . . 1' .
第 26 小节:  [365'] . . .  |  [363'] . 2' 3'  |  . . [363'] .  |  2' . 3' .
第 27 小节:  [14] . . .  |  3' . [14] 3'  |  . . 3' .  |  [14] . 3' .
第 28 小节:  [13] . . .  |  3' . [132'] 5'  |  . . 3' .  |  [132'] . 3' .
第 29 小节:  [36] . . .  |  3' . [362'] 3'  |  . . 3' .  |  [365'] . 3' .
第 30 小节:  [36] . . .  |  3' . [36] 3'  |  . . 3' .  |  [362'] . 3' .
第 31 小节:  [14] . . .  |  3' . [14] 3'  |  . . 3' .  |  [14] . 3' .
第 32 小节:  [13] . . .  |  3' . [132'] 5'  |  . . 3' .  |  [132'] . 3' .
第 33 小节:  [36] . . .  |  3' . [362'] 3'  |  . . 3' .  |  [365'] . 3' .
第 34 小节:  [36] . . .  |  3' . [36] 3'  |  . . 3' .  |  [362'] . 3' .
第 35 小节:  [14] . 3' 2'  |  . 6 5' .  |  [14] . 2' .  |  3' . 2' .
第 36 小节:  [35] . 3' 2'  |  . 5 5' .  |  [35] . 2' .  |  3' . 2' .
第 37 小节:  [36] . 6' 5'  |  . 2' 3' .  |  [36] . 2' .  |  3' . 2' .
第 38 小节:  [36] . 6' 5'  |  . 6' 7' .  |  [36] . 1'' .  |  7' . 3' .
第 39 小节:  [14] . 3' 2'  |  . 6 5' .  |  [14] . 2' .  |  3' . 2' .
第 40 小节:  [35] . 3' 2'  |  . 6 5' .  |  [35] . 2' .  |  3' . 2' .
