============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Undertale》 (ID: 39258)
编曲作者: Toby Fox
演奏速度: 100 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (150.0ms/槽)
音符总数: 2020 个
生成时间: 2026-09-17 02:14:50

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  5 . [12'] .  |  1' . [15] .  |  7 . 1 7  |  . . [11'] .
第 02 小节:  . . [15] .  |  1' . [15] .  |  7 . 1 7  |  . . [11'] .
第 03 小节:  5 . [12'] .  |  1' . [15] .  |  7 . 1 7  |  . . [11'] .
第 04 小节:  . . [15] .  |  1' . [13'] .  |  2' . 1 1'  |  . . [12'] .
第 05 小节:  5 . [12'] .  |  1' . [15] .  |  7 . 1 7  |  . . [11'] .
第 06 小节:  . . [15] .  |  1' . [15] .  |  7 . 1 7  |  . . [11'] .
第 07 小节:  5 . [12'] .  |  1' . [15] .  |  7 . 1 7  |  . . [11'] .
第 08 小节:  . . [15] .  |  1' . [13'] .  |  2' . 1 1'  |  . . [12'] .
第 09 小节:  [15] . [42'] .  |  [11'] . [45] .  |  [17] . 4 7  |  1 . [41'] .
第 10 小节:  1 . [45] .  |  [11'] . [45] .  |  [17] . 4 7  |  1 . [41'] .
第 11 小节:  [15] . [42'] .  |  [11'] . [45] .  |  [17] . 4 7  |  1 . [41'] .
第 12 小节:  1 . [45] .  |  [11'] . [43'] .  |  [12'] . 4 1'  |  1 . [42'] .
第 13 小节:  [15] . [42'] .  |  [11'] . [45] .  |  [17] . 4 7  |  1 . [41'] .
第 14 小节:  1 . [45] .  |  [11'] . [45] .  |  [17] . 4 7  |  1 . [41'] .
第 15 小节:  [15] . [42'] .  |  [11'] . [45] .  |  [17] . 4 7  |  1 . [41'] .
第 16 小节:  1 . [45] .  |  [11'] . [43'] .  |  [12'] . 4 1'  |  1 . [42'] .
第 17 小节:  [15] . [42'] .  |  [11'] . 4 .  |  [175'] . 4 7  |  1 . [41'] .
第 18 小节:  [12'] . 4 .  |  [11'] . 4 .  |  [17] . 4 7  |  1 . [41'] .
