============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《樱花草2》 (ID: 12841)
编曲作者: 网络
演奏速度: 77 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (194.8ms/槽)
音符总数: 818 个
生成时间: 2026-09-16 05:30:34

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [11'] . [53'] .  |  [32'] . 3' .  |  [51'] . [23'] .  |  [52'] . . .
第 02 小节:  [61'] . [33'] .  |  [62'] . [33'] .  |  [51'] . 3 .  |  5 . . .
第 03 小节:  [41'] . [13'] .  |  [42'] . [63'] .  |  [575'] . 2 .  |  [57] . 3' 2'
第 04 小节:  [11'] . 5 .  |  1' . 2' .  |  5' . 5 .  |  3' . . .
第 05 小节:  [11'] . [53'] .  |  [32'] . 3' .  |  [51'] . [23'] .  |  [52'] . . .
第 06 小节:  [61'] . [33'] .  |  [62'] . 3' .  |  [51'] . 3 .  |  5 . . .
第 07 小节:  [41'] . [13'] .  |  [42'] . 3' .  |  [75'] . 2 .  |  [46] . 3' 2'
第 08 小节:  [11'] . 5 .  |  1' . 5 .  |  [1'5'] . . .  |  [53'] . . 2'
第 09 小节:  [11'] . [35] .  |  [51'] . 3' .  |  [52'] . 2 .  |  [573'] . . 2'
第 10 小节:  [61'] . [13] .  |  [36] . 1' .  |  [57] . 3 .  |  [51'] . 7 6
第 11 小节:  4 . 1 .  |  [461'] . 6 5  |  3 . 1 .  |  [35] . 1' 1'
第 12 小节:  [464'] . [23'] .  |  [462'] . 1' .  |  [572'] . 2 .  |  [573'] . . 2'
第 13 小节:  [11'] . [35] .  |  [51'] . 3' .  |  [52'] . 2 .  |  [53'] . . 2'
第 14 小节:  [61'] . [13] .  |  [36] . 1' .  |  [57] . 3 .  |  [51'] . 7 6
第 15 小节:  4 . 1 .  |  [461'] . 6 5  |  3 . 1 .  |  [351'] . 1' .
第 16 小节:  [464'] . [23'] .  |  [462'] . 1' .  |  [572'] . 2 .  |  5 . 3' .
第 17 小节:  [61'] . 3 .  |  6 . 2' .  |  [41'] . 1 .  |  [46] . 7 6
第 18 小节:  [15] . [31'] .  |  [1'3'] . 4' .  |  [572'] . 2 .  |  [57] . 3' .
第 19 小节:  [61'] . 3 .  |  6 . 2' .  |  [41'] . 1 .  |  [46] . 7 6
第 20 小节:  [35] . [11'] .  |  [53'] . 4' .  |  [572'] . 2 .  |  [576'] . 2 5'
第 21 小节:  [153'] . [35'] .  |  [1'5'] . 3' 2'  |  [52'] . 2 .  |  [576'] . . 5'
第 22 小节:  [63'] . [35'] .  |  [61'5'] . 3' 2'  |  [461'] . 1 .  |  [461'] . 2' 3'
第 23 小节:  1 . 5 .  |  [1'5'] . 3' 2'  |  5 . 2 .  |  [575'] . . 3'
第 24 小节:  [41'] . [12'] .  |  [463'] . 5' .  |  [572'] . 2 .  |  [576'] . . 5'
第 25 小节:  [13'] . [35'] .  |  [1'5'] . 3' 2'  |  [572'] . 2 .  |  [576'] . 2 5'
第 26 小节:  [63'] . [35'] .  |  [61'5'] . 3' 2'  |  [41'] . 1 .  |  [461'] . 2' 3'
第 27 小节:  1 . 5 .  |  [1'5'] . 3' 2'  |  5 . 2 .  |  [575'] . . 2'
第 28 小节:  [41'] . [12'] .  |  [463'] . 5' .  |  [572'] . 2 .  |  5 . 1' .
第 29 小节:  [11'] . 5 .  |  1' . 2' .  |  [1'5'] . . .  |  [25] . . .
