============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《原神（皎洁的笑颜）合奏版》 (ID: 39287)
编曲作者: 哈基团团
演奏速度: 175 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (85.7ms/槽)
音符总数: 486 个
生成时间: 2026-09-17 02:35:56

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [1'3'] . . .  |  5 . . .  |  3' . . .  |  5 . . .
第 02 小节:  3' . . .  |  5 . . .  |  3' . . .  |  4' . . .
第 03 小节:  [73'] . . .  |  5 . . .  |  3' . . .  |  5 . . .
第 04 小节:  3' . . .  |  5 . . .  |  1' . . .  |  2' . . .
第 05 小节:  [63'] . . .  |  5 . . .  |  3' . . .  |  5 . . .
第 06 小节:  3' . . .  |  5 . . .  |  3' . . .  |  4' . . .
第 07 小节:  [55'] . . .  |  5 . . .  |  4' . . .  |  5 . . .
第 08 小节:  3' . . .  |  5 . . .  |  2' . . .  |  5 . . .
第 09 小节:  [41'] . . .  |  5 . . .  |  1' . . .  |  5 . . .
第 10 小节:  1' . . .  |  5 . . .  |  1' . . .  |  2' . . .
第 11 小节:  [31'] . . .  |  5 . . .  |  1' . . .  |  5 . . .
第 12 小节:  1' . . .  |  5 . . .  |  5' . . .  |  . . . .
第 13 小节:  [31'] . . .  |  5 . . .  |  1' . . .  |  2' . . .
第 14 小节:  3' . . .  |  2' 3' 2' .  |  1' . . .  |  . . . .
第 15 小节:  [11'] . . .  |  5 . . .  |  1' . . .  |  2' . . .
第 16 小节:  3' . . .  |  2' 3' 2' .  |  1' . . .  |  2' . . .
第 17 小节:  [133'] . . .  |  5 . . .  |  [33'] . . .  |  5 . . .
第 18 小节:  [13'] . . .  |  5 . . .  |  [21'4'] . . .  |  5 . . .
第 19 小节:  [73'] . . .  |  5 . . .  |  [33'] . . .  |  5 . . .
第 20 小节:  [73'] . . .  |  5 . . .  |  [11'] . . .  |  2' . . .
第 21 小节:  [63'] . . .  |  [15] . . .  |  [33'] . . .  |  5 . . .
第 22 小节:  [63'] . . .  |  [15] . . .  |  [33'] . . .  |  4' . . .
第 23 小节:  [55'] . . .  |  [15] . . .  |  [341'] . . .  |  5 . . .
第 24 小节:  [55'] . . .  |  [134'] [45'] [34'] .  |  [233'] . . .  |  [12'] . . .
第 25 小节:  [41'] . . .  |  [15] . . .  |  [11'] . . .  |  5 . . .
第 26 小节:  [41'] . . .  |  [15] . . .  |  [15'] . . .  |  5 . . .
第 27 小节:  [31'] . . .  |  [15] . . .  |  [355'] . . .  |  [44'] . . .
第 28 小节:  [33'] . . .  |  [122'] [33'] [22'] .  |  [131'] . . .  |  5 . . .
第 29 小节:  [21'] . . .  |  5 . . .  |  [21'] . . .  |  [22'] . . .
第 30 小节:  [233'] . . .  |  [262'] [33'] [22'] .  |  [121'] . . .  |  5 . . .
第 31 小节:  [51'] . . .  |  [25] . . .  |  [51'] . . .  |  [55'] . . .
第 32 小节:  [54'] . . .  |  [233'] [44'] [33'] .  |  [252'] . . .  |  [133'] . . .
第 33 小节:  5 . . .  |  [33'] . . .  |  5 . . .  |  [13'] . . .
第 34 小节:  [35] . . .  |  [14'] . . .  |  5 . . .  |  [73'] . . .
第 35 小节:  5 . . .  |  [33'] . . .  |  5 . . .  |  [73'] . . .
第 36 小节:  [15] . . .  |  [11'] . . .  |  2' . . .  |  [63'] . . .
第 37 小节:  [15] . . .  |  [33'] . . .  |  5 . . .  |  [63'] . . .
第 38 小节:  [15] . . 3  |  [33'] . . .  |  4' . . .  |  [55'] . . 1
第 39 小节:  [15] . . .  |  [31'] . . .  |  5 . . 5  |  [55'] . . .
第 40 小节:  [144'] [55'] [44'] .  |  [33'] . . .  |  2' . . .  |  [241'] . . .
第 41 小节:  [15] . . .  |  [11'] . . .  |  5 . . .  |  [41'] . . .
第 42 小节:  [15] . . .  |  [15'] . . 5  |  5 . . .  |  [31'] . . .
第 43 小节:  [15] . . .  |  [35'] . . 4  |  4' . . 3  |  [33'] . . .
第 44 小节:  [12'] 3' 2' 1  |  [31'] . . .  |  5 . . .  |  [21'] . . .
第 45 小节:  5 . . .  |  [21'] . . 2  |  2' . . 3  |  [23'] . . .
第 46 小节:  [62'] 3' 2' 1  |  [21'] . . .  |  5 . . .  |  [51'] . . .
第 47 小节:  [25] . . .  |  [51'] . . .  |  [55'] . . .  |  [454'] . . .
第 48 小节:  [233'] [44'] [33'] .  |  [252'] . . .  |  [11'] . . .  |  [11'] . . .
第 49 小节:  5 . . .  |  3' . . .  |  5 . . .  |  3' . . .
第 50 小节:  5 . . .  |  3' . . .  |  5 . . .  |  1 . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
