============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Time machine3》 (ID: 29218)
编曲作者: 网络
演奏速度: 56 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (267.9ms/槽)
音符总数: 614 个
生成时间: 2026-09-15 07:53:01

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [142'] 3' 2' 3'  |  2' 3' 5' .  |  . . . [352']  |  3' 2' 3' 2'
第 02 小节:  3' 5' . 3'  |  . 2' . [246]  |  . 3' . .  |  . [25] . 2'
第 03 小节:  . 1' . [151']  |  . . . .  |  . . [146] .  |  1' . 2' .
第 04 小节:  3' . . .  |  . [146] . 1'  |  . 2' . 3'  |  . . . .
第 05 小节:  [356] . 1' .  |  2' . 3' .  |  2' . 1' .  |  [153'] . 5' .
第 06 小节:  3' . 2' .  |  . . [146] .  |  1' . 2' .  |  3' . . .
第 07 小节:  6 . [356] .  |  1' . 2' .  |  3' . . .  |  6 . [246] .
第 08 小节:  1' . 2' .  |  3' . 2' .  |  1' . [153'] .  |  5' . 3' .
第 09 小节:  2' . . .  |  [146] . 5' .  |  6' . 3' .  |  2' . 1' .
第 10 小节:  [356'] . 5' .  |  3' . 3' .  |  . 1' . [246']  |  5' . 6' .
第 11 小节:  3' . 2' .  |  1' . [155'] .  |  5' . 6' .  |  3' . . .
第 12 小节:  . [146] . 1'  |  . 2' . 3'  |  . 2' . 1'  |  . [356'] . 5'
第 13 小节:  . 6' . 3'  |  . . 6 .  |  [246] . 1' .  |  2' . 3' .
第 14 小节:  2' . 1' .  |  [151'] . 7 .  |  3' . 5' .  |  . . [142'] 3'
第 15 小节:  2' 3' 2' 3'  |  [145'] . 3' .  |  1' . [352'] 3'  |  2' 3' 2' 3'
第 16 小节:  [355'] . 3' .  |  2' . [246] .  |  3' . . [25]  |  . 2' . 7
第 17 小节:  . [151'] . 7  |  . 3' . 5'  |  . . . .  |  [146] . 1' .
第 18 小节:  2' . [143'] .  |  2' . 1' .  |  [356] . 1' .  |  2' . [353'] .
第 19 小节:  . . 6 .  |  [246] . 1' .  |  2' . [253'] .  |  2' . 1' .
第 20 小节:  [153'] . 5' .  |  3' . [352'] .  |  . . 7 .  |  [146] . 1' .
第 21 小节:  2' . [143'] .  |  2' . 1' .  |  [356] . 1' .  |  2' . [353'] .
第 22 小节:  2' . 6 6  |  [246] . 1' .  |  2' . [253'] .  |  2' . 1' .
第 23 小节:  [153'] . 5' .  |  3' . [352'] .  |  . . 7 .  |  [146'] . 5' .
第 24 小节:  6' . [143'] .  |  2' . 1' .  |  [356'] . 5' .  |  6' . [353'] .
第 25 小节:  . . 1' .  |  [246'] . 5' .  |  6' . [253'] .  |  2' . 1' .
第 26 小节:  [155'] . 5' .  |  6' . [353'] .  |  . . [146] .  |  1' . 2' .
第 27 小节:  [143'] . 2' .  |  1' . [356'] .  |  5' . 6' .  |  [353'] . . .
第 28 小节:  6 . [246] .  |  1' . 2' .  |  [253'] . 2' .  |  1' 6 [151'] .
第 29 小节:  . . [151'] .  |  2' . 3' .  |  [143'] . 2' 2'  |  . [146] . .
第 30 小节:  . [352'] . 3'  |  2' . [355'] .  |  3' . 2' .  |  [243'] . . 2'
第 31 小节:  1' . [251'] .  |  . . 1' .  |  [152'] . 3' .  |  3' . [356'] .
第 32 小节:  3' . 2' .  |  [143'] . . 2'  |  2' . [146] .  |  . 1' . [352']
第 33 小节:  . 3' . 2'  |  . [355'] . 3'  |  . 2' . [243']  |  . . 2' .
第 34 小节:  [251'] . . .  |  2' 3' [153'] .  |  . 2' . [151']  |  . 2' . 3'
第 35 小节:  . [143'] . .  |  2' . [146] .  |  3' . 1' .  |  [352'] . 3' .
第 36 小节:  2' . [355'] .  |  3' . 2' .  |  [243'] . . 2'  |  1' . [251'] .
第 37 小节:  . . 1' .  |  [152'] . 3' .  |  2' . [355'] 6'  |  5' . 3' .
第 38 小节:  [143'] . . 2'  |  [146] . 3' .  |  1' . [353'] .  |  . 2' . [356]
第 39 小节:  . 3' . 1'  |  6 [246] . .  |  3' . [252'] .  |  1' . 7 .
第 40 小节:  [151'] . . .  |  [355'] . . .  |  1' . [143'] .  |  . 2' 2' .
第 41 小节:  [146] . 3' .  |  2' . [353'] .  |  . 2' 2' .  |  [35] . 3' .
第 42 小节:  1' . [243'] .  |  . 2' 1' .  |  [251'] . . .  |  5' . [153'] .
第 43 小节:  2' 2' . [352']  |  . 3' . 2'  |  . [142'] 3' 2'  |  3' 2' 3' [145']
第 44 小节:  . 3' . 1'  |  . [352'] 3' 2'  |  . 1' 6 [36]  |  . . 1' .
第 45 小节:  [246] . 1' .  |  . [253'] 2' .  |  2' 1' . [151']  |  . . . .
第 46 小节:  . . 1' .  |  1' . . .  |  1' . 2' .  |  3' . [143'] .
第 47 小节:  . 2' . 6  |  . . . .  |  [352'] . 3' .  |  2' . 5' .
第 48 小节:  3' . 2' .  |  [243'] . . 2'  |  . [252'] . .  |  . [152'] . 3'
第 49 小节:  . 2' . 5'  |  6' 5' . 3'  |  . [143'] . 2'  |  . 6 . .
第 50 小节:  1' . [352'] .  |  . 2' . [353']  |  . . 5' 5  |  [242'] . 3' .
第 51 小节:  . 5 . 2'  |  . . 1' .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
