============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《弱水三千1》 (ID: 8278)
编曲作者: 网络
演奏速度: 76 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (197.4ms/槽)
音符总数: 1389 个
生成时间: 2026-09-24 00:14:45

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [133'] . . .  |  [133'] . 2' .  |  [133'] . . .  |  [135'] . . .
第 02 小节:  [252'] . . .  |  [25] . [25] .  |  . . [25] .  |  . . [25] .
第 03 小节:  [363'] . . .  |  [363'] . 2' .  |  [363'] . . .  |  [365'] . . .
第 04 小节:  [356'] . . .  |  [356'] . 5' .  |  [356'] . . .  |  [351''] . 7' .
第 05 小节:  [146'] . . .  |  [146'] . 5' .  |  [146'] . 7' .  |  [146'] . 5' .
第 06 小节:  [133'] . 5' .  |  [133'] . 2' .  |  [133'] . . .  |  [13] . . .
第 07 小节:  [142'] . . .  |  1' . 2' .  |  3' . . .  |  5' . . .
第 08 小节:  [255'] . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  [133'] . . .  |  [133'] . [12'] .  |  [33'] . 1 .  |  [35'] . 1 .
第 10 小节:  [257] . . .  |  [25] . 2 .  |  5 . 2 .  |  [251'] . . 2'
第 11 小节:  . [363'] . .  |  . [363'] . [32']  |  . [63'] . 3  |  . [365'] . .
第 12 小节:  . [356'] . .  |  . [356'] . [35']  |  . [56'] . 3  |  . [351''] . 7'
第 13 小节:  . [146'] . .  |  . [146'] . [16']  |  . [46'] . [17']  |  . [146'] . 5'
第 14 小节:  . [353'] . .  |  5' [353'] . [32']  |  . [53'] . 3  |  . [35] . .
第 15 小节:  . [142'] . .  |  . [14] . [12']  |  . [43'] . 1  |  . [145'] . .
第 16 小节:  . [256] . .  |  . [25] . 2  |  . 5 . 2  |  . [25] . .
第 17 小节:  . [133'] . .  |  . [133'] . [12']  |  . [33'] . 1  |  . [35'] . 1
第 18 小节:  . [257] . .  |  . [25] . 2  |  . 5 . 2  |  . [251'] . 2'
第 19 小节:  . [363'] . .  |  . [363'] . [32']  |  . [63'] . 3  |  . [365'] . .
第 20 小节:  . [356'] . .  |  . [356'] . [35']  |  . [56'] . 3  |  . [351''] . 7'
第 21 小节:  . [146'] . .  |  . [146'] . [16']  |  . [46'] . [17']  |  . [146'] . 5'
第 22 小节:  . [353'] . 5'  |  . [353'] . [32']  |  . [53'] . 3  |  . [35] . .
第 23 小节:  . [142'] . .  |  . [14] . [12']  |  . [43'] . 1  |  . [145'] . .
第 24 小节:  . [255'] . .  |  . [25] . 2  |  . 5 . 2  |  . [255'] . 3'
第 25 小节:  5' [13] . .  |  . [13] . [15']  |  . [35'] . [13']  |  . [133'] . 2'
第 26 小节:  5' [25] . .  |  . [25] . 2  |  . 5 . 2  |  . [251'] . 1'
第 27 小节:  . [361'] . .  |  . [361'] . [31']  |  . [62'] . [31']  |  . [362'] 3' .
第 28 小节:  5 [35] . .  |  . [35] . 3  |  . 5 . [31'']  |  . [357'] . 5'
第 29 小节:  6' [14] . .  |  . [14] . [16']  |  . [46'] . [15']  |  . [145'] . 4'
第 30 小节:  5' [13] . .  |  . [13] . .  |  1 . 3 .  |  [11''] . [137'] .
第 31 小节:  5' 6' [14] .  |  . . [14] .  |  [16'] . [255'] .  |  6' . [253'] .
第 32 小节:  [22'] 1' 5 .  |  2 . [25] .  |  . . [353'] 4'  |  3' 2' [351'] .
第 33 小节:  [32'] 3' 5 .  |  3 . [352'] 1'  |  7 2' [36] .  |  1' . [36] .
第 34 小节:  3 6 [61'] 6  |  [37'] . [361''] 1''  |  . . [14] .  |  . . [145'] .
第 35 小节:  1 . [44'] 3'  |  [14'] . [145'] .  |  5' . [133'] .  |  . . [133'] .
第 36 小节:  [12'] . [33'] .  |  1 . [135'] .  |  . . [257] .  |  . . [25] .
第 37 小节:  2 . 5 .  |  2 . [251'] .  |  2' . [363'] .  |  . . [363'] .
第 38 小节:  [32'] . [63'] .  |  3 . [365'] .  |  . . [356'] .  |  . . [356'] .
第 39 小节:  [35'] . [56'] .  |  3 . [351''] .  |  7' . [146'] .  |  . . [146'] .
第 40 小节:  [16'] . [46'] .  |  [17'] . [146'] .  |  5' . [353'] .  |  . 5' [353'] .
第 41 小节:  [32'] . [53'] .  |  3 . [35] .  |  . . [142'] .  |  . . [14] .
第 42 小节:  [12'] . [43'] .  |  1 . [145'] .  |  . . [256] .  |  . . [25] .
第 43 小节:  2 . 5 .  |  2 . [25] .  |  . . [133'] .  |  . . [133'] .
第 44 小节:  [12'] . [33'] .  |  1 . [35'] .  |  1 . [257] .  |  . . [25] .
第 45 小节:  2 . 5 .  |  2 . [251'] .  |  2' . [363'] .  |  . . [363'] .
第 46 小节:  [32'] . [63'] .  |  3 . [365'] .  |  . . [356'] .  |  . . [356'] .
第 47 小节:  [35'] . [56'] .  |  3 . [351''] .  |  7' . [146'] .  |  . . [146'] .
第 48 小节:  [16'] . [46'] .  |  [17'] . [146'] .  |  5' . [353'] .  |  5' . [353'] .
第 49 小节:  [32'] . [53'] .  |  3 . [35] .  |  . . [142'] .  |  . . [14] .
第 50 小节:  . [12'] . [43']  |  . 1 . [145']  |  . . . [255']  |  . . . [25]
第 51 小节:  . 2 . 5  |  . 2 . [255']  |  . 3' 5' [13]  |  . . . [13]
第 52 小节:  . [15'] . [35']  |  . [13'] . [133']  |  . 2' 5' [25]  |  . . . [25]
第 53 小节:  . 2 . 5  |  . 2 . [251']  |  . 1' . [361']  |  . . . [361']
第 54 小节:  . [31'] . [62']  |  . [31'] . [362']  |  3' . 5 [35]  |  . . . [35]
第 55 小节:  . 3 . 5  |  . [31''] . [357']  |  . 5' 6' [14]  |  . . . [14]
第 56 小节:  . [16'] . [46']  |  . [15'] . [145']  |  . 4' 5' [13]  |  . . . [13]
第 57 小节:  . 1 . 3  |  . [11''] . [137']  |  . 5' 6' [14]  |  . . . [14]
第 58 小节:  . [16'] . [46']  |  . [15'] . [145']  |  . 3' 2' [25]  |  . . . [25]
第 59 小节:  . 2 . 5  |  . 2 . [255']  |  . 3' 5' [13]  |  . . . [13]
第 60 小节:  . [15'] . [35']  |  . [13'] . [133']  |  . 2' 5' [25]  |  . . . [25]
第 61 小节:  . 2 . 5  |  . 2 . [251']  |  . 1' . [361']  |  . . . [361']
第 62 小节:  . [31'] . [62']  |  . [31'] . [362']  |  3' . 5 [35]  |  . . . [35]
第 63 小节:  . 3 . 5  |  . [31''] . [357']  |  . 5' 6' [14]  |  . . . [14]
第 64 小节:  . [16'] . [46']  |  . [15'] . [145']  |  . 4' 5' [13]  |  . . . [13]
第 65 小节:  . 1 . 3  |  . [11''] . [137']  |  . 5' 6' [14]  |  . . . [14]
第 66 小节:  . [16'] . [45']  |  . [16'] . [143']  |  . 2' 1' [13]  |  . . . [13]
第 67 小节:  . 1 . 3  |  . 1 . [13]  |  . . . [352']  |  . . 1' [357]
第 68 小节:  . 3 . [54']  |  . 3 . [354']  |  3' 2' . [363']  |  . . . [362']
第 69 小节:  . 3 1' [62']  |  1' [36] 5 2  |  1 . 3 5  |  [36] 1' 2' 3'
第 70 小节:  [366'] 3' [36'] 6'  |  6 . 3 .  |  [366'] 7' 1'' .  |  [141''] . 7' 6'
第 71 小节:  [141''] . [17'] 6'  |  [571''] . 7' 6'  |  [571''] . [57'] 6'  |  [357'] . 5' 5'
第 72 小节:  [35] . 3 .  |  [52'] 1' [37] 7  |  [35] . 2 2  |  [14] . . .
第 73 小节:  [14] . 1 .  |  [255'] . . .  |  [255'] . [23'] 5'  |  [13] . 1 .
第 74 小节:  3 . [15'] .  |  [35'] . [13'] .  |  [133'] . 2' 5'  |  [25] . . .
第 75 小节:  [25] . 2 .  |  5 . 2 .  |  [251'] . 1' .  |  [361'] . . .
第 76 小节:  [361'] . [31'] .  |  [62'] . [31'] .  |  [362'] 3' . 5  |  [35] . . .
第 77 小节:  [35] . 3 .  |  5 . [31''] .  |  [357'] . 5' 6'  |  [14] . . .
第 78 小节:  [14] . [16'] .  |  [46'] . [15'] .  |  [145'] . 4' 5'  |  [13] . . .
第 79 小节:  [13] . 1 .  |  3 . [11''] .  |  [137'] . 5' 6'  |  [14] . . .
第 80 小节:  [14] . [16'] .  |  [46'] . [17'] .  |  [141''] . 3' 2'  |  [25] . . .
第 81 小节:  [25] . 2 .  |  5 . 2 .  |  [255'] . 3' 5'  |  [13] . . .
第 82 小节:  [13] . [15'] .  |  [35'] . [13'] .  |  [133'] . 2' 5'  |  [25] . . .
第 83 小节:  [25] . 2 .  |  5 . 2 .  |  [251'] . 1' .  |  [361'] . . .
第 84 小节:  [361'] . [31'] .  |  [62'] . [31'] .  |  [362'] 3' . 5  |  [35] . . .
第 85 小节:  [35] . 3 .  |  5 . [31''] .  |  [357'] . 5' 6'  |  [14] . . .
第 86 小节:  [14] . [16'] .  |  [46'] . [15'] .  |  [145'] . 4' 5'  |  [13] . . .
第 87 小节:  [13] . 1 .  |  3 . [11''] .  |  [137'] . 5' 6'  |  [14] . . .
第 88 小节:  [14] . [16'] .  |  [45'] . [16'] .  |  [143'] . 2' 1'  |  [13] . . .
第 89 小节:  [13] . 1 .  |  . 3 . 1  |  . [13] . .  |  . [353'] 4' 2'
第 90 小节:  . [353'] 4' [32']  |  . [53'] . 3  |  . [35] . .  |  . [361''] 6' 1''
第 91 小节:  6' [365'] 3' [35']  |  3' [61'] . [36]  |  5 2 1 2  |  1 3 2 .
第 92 小节:  1 1 . 3  |  5 6 1' 4  |  6 [462'] 6 1'  |  . [141''] 7' 7'
第 93 小节:  6' [141''] 7' [17']  |  6' [41''] 7' [17']  |  6' [141''] 7' 7'  |  6' [577'] 6' 6'
第 94 小节:  5' [577'] 6' [56']  |  5' [77'] 6' [56']  |  5' [577'] 6' 6'  |  5' [357] 5 .
第 95 小节:  5 [35] . [33']  |  5' 5 5' 3  |  . [355'] . 6'  |  1'' [141'1''] [67'] [1'1'']
第 96 小节:  2' [143'] 2' [12']  |  1' [253'] 2' [22']  |  1' [132'] . [15']  |  . [35'] . 1
第 97 小节:  . 3 . 1  |  . 3 . 1  |  . [13] . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
