============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《MIUI铃声(循环)》 (ID: 23777)
编曲作者: 网络
演奏速度: 70 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (214.3ms/槽)
音符总数: 512 个
生成时间: 2026-09-17 02:09:54

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 02 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 03 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 04 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 05 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 06 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 07 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 08 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 09 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 10 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 11 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 12 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 13 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 14 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 15 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 16 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 17 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 18 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 19 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 20 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 21 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 22 小节:  1 4 1' 1  |  4 1' 1 4  |  2 5 2' 2  |  5 2' 2 5
第 23 小节:  3 5 1' 3  |  5 1' 3 4  |  2 5 2' 2  |  5 2' 2 3
第 24 小节:  1 4 1' 1  |  4 1' [14] 2  |  5 2' 2 5  |  2' 2 5 3
第 25 小节:  5 1' 3 5  |  1' 3 4 2  |  5 2' 2 5  |  2' 2 3 1
第 26 小节:  4 1' 1 4  |  1' 1 4 2  |  5 2' 2 5  |  2' 2 5 3
第 27 小节:  5 1' 3 5  |  1' 3 4 2  |  5 2' 2 5  |  2' 2 3 1
第 28 小节:  4 1' 1 4  |  1' 1 4 2  |  5 2' 2 5  |  2' 2 5 3
第 29 小节:  5 1' 3 5  |  1' 3 4 2  |  5 2' 2 5  |  2' 2 3 1
第 30 小节:  4 1' 1 4  |  1' 1 4 2  |  5 2' 2 5  |  2' 2 5 3
第 31 小节:  5 1' 3 5  |  1' 3 4 2  |  5 2' 2 5  |  2' 2 3 1
第 32 小节:  4 1' 1 4  |  1' 1 4 2  |  5 2' 2 5  |  2' 2 5 .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
