============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《麻醉师 (3)》 (ID: 38319)
编曲作者: 网络
演奏速度: 240 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (62.5ms/槽)
音符总数: 230 个
生成时间: 2026-09-17 01:41:26

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  3' . . .  |  2' . . .  |  3' . . .  |  2' . . .
第 02 小节:  3' . . .  |  2' . . .  |  3' . . .  |  6' . . .
第 03 小节:  5' . . .  |  3' . . .  |  2' . . .  |  3' . . .
第 04 小节:  5 . . .  |  . . . .  |  . . . .  |  5' . . .
第 05 小节:  3' . . .  |  2' . . .  |  3' . . .  |  5 . . .
第 06 小节:  . . . .  |  . . . .  |  1' . . .  |  . . . .
第 07 小节:  7 . . .  |  7 . . .  |  6 . . .  |  6 . . .
第 08 小节:  . . . .  |  . . . .  |  . . . .  |  3' . . .
第 09 小节:  2' . . .  |  3' . . .  |  2' . . .  |  3' . . .
第 10 小节:  2' . . .  |  3' . . .  |  6' . . .  |  5' . . .
第 11 小节:  3' . . .  |  2' . . .  |  3' . . .  |  5 . . .
第 12 小节:  . . . .  |  . . . .  |  5' . . .  |  3' . . .
第 13 小节:  2' . . .  |  3' . . .  |  5 . . .  |  . . . .
第 14 小节:  . . . .  |  1' . . .  |  . . . .  |  7 . . .
第 15 小节:  7 . . .  |  6 . . .  |  6 . . .  |  . . . .
第 16 小节:  7 . . .  |  6 . . .  |  5 . . .  |  . . . .
第 17 小节:  . . . .  |  [13] . . .  |  . . . .  |  1' . . .
第 18 小节:  1' . . .  |  1' . . .  |  [37] . . .  |  7 . . .
第 19 小节:  7 . . .  |  7 . . .  |  7 . . .  |  1' . . .
第 20 小节:  7 . . .  |  6 . . .  |  [14] . . .  |  . . . .
第 21 小节:  . . . .  |  . . . .  |  [14] . . .  |  . . . .
第 22 小节:  . . . .  |  . . . .  |  [13] . . .  |  . . . .
第 23 小节:  1' . . .  |  1' . . .  |  1' . . .  |  [37] . . .
第 24 小节:  7 . . .  |  7 . . .  |  7 . . .  |  7 . . .
第 25 小节:  1' . . .  |  7 . . .  |  6 . . .  |  [14] . . .
第 26 小节:  . . . .  |  . . . .  |  . . . .  |  [14] . . .
第 27 小节:  . . . .  |  . . . .  |  . . . .  |  [13] . . .
第 28 小节:  . . . .  |  6' . . .  |  . . . .  |  5' . . .
第 29 小节:  . . . .  |  [263'] . . .  |  . . . .  |  2' . . .
第 30 小节:  1' . . .  |  . . . .  |  2' . . .  |  . . . .
第 31 小节:  [146] . . .  |  . . . .  |  . . . .  |  . . . .
第 32 小节:  [14] . . .  |  . . . .  |  . . . .  |  . . . .
第 33 小节:  [13] . . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  1' . . .  |  1' . . .  |  1' . . .  |  [37] . . .
第 35 小节:  7 . . .  |  7 . . .  |  7 . . .  |  3' . . .
第 36 小节:  2' . . .  |  1' . . .  |  6 . . .  |  . . . .
第 37 小节:  [14] . . .  |  . . . .  |  . . . .  |  . . . .
第 38 小节:  [14] . . .  |  . . . .  |  . . . .  |  . . . .
第 39 小节:  [16] . . .  |  . . . .  |  . . . .  |  . . . .
第 40 小节:  [153'] . . .  |  2' . . .  |  3' . . .  |  6' . . .
第 41 小节:  [255'] . . .  |  3' . . .  |  2' . . .  |  3' . . .
第 42 小节:  [25] . . .  |  . . . .  |  . . . .  |  [255'] . . .
第 43 小节:  3' . . .  |  2' . . .  |  3' . . .  |  [15] . . .
第 44 小节:  . . . .  |  . . . .  |  1' . . .  |  [13] . . .
第 45 小节:  7 . . .  |  7 . . .  |  6 . . .  |  [136] . . .
第 46 小节:  . . . .  |  . . . .  |  . . . .  |  [153'] . . .
第 47 小节:  2' . . .  |  3' . . .  |  2' . . .  |  [153'] . . .
第 48 小节:  2' . . .  |  3' . . .  |  6' . . .  |  5' . . .
第 49 小节:  3' . . .  |  2' . . .  |  3' . . .  |  [25] . . .
第 50 小节:  . . . .  |  . . . .  |  [255'] . . .  |  3' . . .
第 51 小节:  2' . . .  |  3' . . .  |  [15] . . .  |  . . . .
第 52 小节:  . . . .  |  1' . . .  |  [13] . . .  |  7 . . .
第 53 小节:  7 . . .  |  6 . . .  |  [137] . . .  |  6 . . .
第 54 小节:  5 . . .  |  . . . .  |  . . . .  |  [25] . . .
第 55 小节:  . . . .  |  . . . .  |  . . . .  |  [256] . . .
第 56 小节:  5 . . .  |  6 . . .  |  3' . . .  |  [262'] . . .
第 57 小节:  1' . . .  |  7 . . .  |  . . . .  |  [26] . . .
第 58 小节:  . . . .  |  1' . . .  |  3' . . .  |  . . . .
第 59 小节:  [13] . . .  |  . . . .  |  . . . .  |  [13] . . .
第 60 小节:  . . . .  |  . . . .  |  [13] . . .  |  . . . .
第 61 小节:  . . . .  |  [1363'] . . .  |  6 . . .  |  3' . . .
第 62 小节:  [262'] . . .  |  1' . . .  |  7 . . .  |  [26] . . .
第 63 小节:  . . . .  |  5 . . .  |  6 . . .  |  . . . .
第 64 小节:  [13] . . .  |  . . . .  |  . . . .  |  [13] . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
