============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸳鸯戏1》 (ID: 13238)
编曲作者: 网络
演奏速度: 84 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (178.6ms/槽)
音符总数: 862 个
生成时间: 2026-09-24 00:13:00

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  5' 3' 3' .  |  6 . 3' 2'  |  2' . 1' .  |  2' . . .
第 02 小节:  1' . 2' .  |  5' . 6' 5'  |  3' . 2' .  |  3' . . .
第 03 小节:  5' 3' 3' .  |  6 . 3' 2'  |  2' . 1' .  |  2' . . 1'
第 04 小节:  2' . 5' .  |  . . 3' .  |  . . . .  |  . . . .
第 05 小节:  [146] . 5 .  |  [146] . 3' .  |  [253'] . . .  |  [25] . . .
第 06 小节:  [35] . 3 .  |  [35] . 2' .  |  [362'] . . .  |  [356] 6 1' 2'
第 07 小节:  [143'] . 2' .  |  [141'] . 6' .  |  [255'] . . .  |  [252'] . 6 .
第 08 小节:  [351'] . . .  |  [35] . . .  |  [36] . . .  |  [36] . . 5
第 09 小节:  [143'] . 2' 3'  |  [142'] 1' 1' 5  |  [253'] . 2' 3'  |  [252'] 1' 1' 5
第 10 小节:  [353'] . 2' 3'  |  [352'] 1' 1' 5  |  [361'] 2' 2' 3'  |  [361'2'] 1' 5 [143']
第 11 小节:  . 2' 3' [142']  |  1' 1' 5 [253']  |  . 2' 3' [252']  |  1' 1' 5 [353']
第 12 小节:  . 2' 2' [352']  |  1' 6 1' [362']  |  2' 2' 2' [362']  |  1' 1' 5' [145']
第 13 小节:  3' 3' 3' [142']  |  1' 1' 1' [255']  |  3' 3' 3' [252']  |  1' 1' 5' [355']
第 14 小节:  3' 3' 3' [352']  |  1' 6 1' [363']  |  . 2' 2' [363']  |  . . 5' [145']
第 15 小节:  . 3' 2' [142']  |  1' 1' 5' [255']  |  . 3' 3' [252']  |  5 1' 5' [355']
第 16 小节:  . 3' 3' [352']  |  1' 1' 5 [361']  |  2' 2' 3' [362']  |  1' 1' . [145]
第 17 小节:  . 6 [14] 1'  |  . [145'] . [253']  |  . . [25] .  |  . [25] . [372']
第 18 小节:  . 3' [37] 5'  |  . [372'] . [363']  |  . . [36] .  |  . [36] . [142']
第 19 小节:  . 3' [14] 5'  |  . [145'] . [255']  |  . 3' [25] .  |  . [25] . [152']
第 20 小节:  . 3' [15] 5'  |  . [156'] 5' [355']  |  . . [35] 5'  |  3' [353'] . [146]
第 21 小节:  . 3' 2' [142']  |  . 1' . [252']  |  . . . [251']  |  . 2' . [375']
第 22 小节:  . 6' 5' [373']  |  . 2' . [363']  |  . . . [365']  |  3' 3' . [26]
第 23 小节:  . 3' 2' [262']  |  . 1' . [252']  |  . . 1' [252']  |  . 5' . 1
第 24 小节:  . [53'] . 1'  |  . 2' . 3'  |  . . . 5'  |  3' 3' . [146]
第 25 小节:  . 3' 2' [142']  |  . 1' . [252']  |  . . . [251']  |  . 2' . [375']
第 26 小节:  . 6' 5' [373']  |  . 2' . [363']  |  . . . [362']  |  3' 2' . [26]
第 27 小节:  . 3' 2' [262']  |  . 1' . [252']  |  . . 6 [256]  |  1' 2' . [351']
第 28 小节:  2' 1' . [35]  |  . . . [37]  |  . . . [37]  |  . . 5' [145']
第 29 小节:  3' 3' 3' [142']  |  1' 1' 1' [255']  |  3' 3' 3' [252']  |  1' 1' 5' [355']
