============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《幻昼-5乐器合奏谱》 (ID: 33733)
编曲作者: 何以解忧
演奏速度: 90 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (166.7ms/槽)
音符总数: 1384 个
生成时间: 2026-09-16 05:27:30

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  3' . . .  |  5' . . .  |  [41'2'] . . .  |  2' . . .
第 02 小节:  1' . . .  |  7 . 5' .  |  [52'] . . .  |  2' . . .
第 03 小节:  1' . . .  |  7 . 3' .  |  [61'3'] . . .  |  1' . . .
第 04 小节:  7 . . .  |  6 . . .  |  [36] . 3 .  |  1' . 1' .
第 05 小节:  7 . 7 .  |  5 . 5' .  |  [142'] . 4 .  |  [61'2'] . . .
第 06 小节:  1' . . .  |  7 . 5' .  |  [252'] . 5 .  |  [72'] . . .
第 07 小节:  1' . . .  |  7 . 3' .  |  [361'] . 6 .  |  [1'3'6'] . . .
第 08 小节:  7 . . .  |  6 . . .  |  [36] . [36] .  |  [361'] . 1' .
第 09 小节:  [73'] . 7 .  |  [55'] . [53'] .  |  [46] . [152'] .  |  [46] . [13'] .
第 10 小节:  [43'] . 1 .  |  [45'] . [163'] .  |  5 . [252'] .  |  [56] . [22'] .
第 11 小节:  [53'] . 2 .  |  [55'1''] . [22'] .  |  [67'] . [31'] .  |  [65'] . 3 .
第 12 小节:  [63'] . 3 .  |  [62'] . 3 .  |  [61'] . 3 .  |  [67] . 3 .
第 13 小节:  [63'] . 3 .  |  [565'] . [33'] .  |  [46] . [152'] .  |  [46] . [13'] .
第 14 小节:  [43'] . 1 .  |  [45'] . [163'] .  |  5 . [252'] .  |  [56] . [22'] .
第 15 小节:  [53'] . 2 .  |  [51'5'] . [22'] .  |  [67] . [33'] .  |  6 . [36] .
第 16 小节:  6 . 3 .  |  6 . 3 .  |  [63'] . . 3  |  . 6 . 3
第 17 小节:  . [363'] . 3  |  . [565'] . 3  |  . [462'] . [15]  |  . [462'] . [13']
第 18 小节:  . [41'] . 1  |  . [47] . [165']  |  . [52'] . [25]  |  . [562'] . [22']
