============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《感官过载》 (ID: 39654)
编曲作者: M3moo;残像音阶Official
演奏速度: 128 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (117.2ms/槽)
音符总数: 700 个
生成时间: 2026-09-17 01:43:57

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [13'] . [51'] 7  |  . 7 1' .  |  4' . 5' .  |  3' 3' 3' 3'
第 02 小节:  3' . . .  |  3' . 7 1'  |  5' . . .  |  3' . . .
第 03 小节:  [23'] . [61'] 7  |  . 7 1' .  |  4' . 5' .  |  3' 3' 3' 3'
第 04 小节:  3' . . .  |  3' . 7 1'  |  5' . . .  |  3' 3' 3' 3'
第 05 小节:  [33'] . [71'] 7  |  5 7 [1'2'] .  |  4' . 5' .  |  1' . . .
第 06 小节:  2' . 1' 1'  |  . . 7 1'  |  5' . 1'' .  |  7' 5' 7 .
第 07 小节:  [33'] . [71'] 7  |  2' . 7 1'  |  4' . 5' .  |  1' . . .
第 08 小节:  [372'] . 1' .  |  5' . [372'] 1'  |  5' . . .  |  [371'2'] . . .
第 09 小节:  [11'3'] 1' [52'] 1'  |  7 1' [2'1''] .  |  [1'7'] . . .  |  [75'] . 5 .
第 10 小节:  [63'] . . .  |  [53'] . 6 .  |  [75'] . . .  |  [53'] . . .
第 11 小节:  [22'3'] 1' [67] 1'  |  [57] 1' [61''] .  |  [2'7'] . . .  |  [55'] . . .
第 12 小节:  [1'3'] . . .  |  [53'] . 6 .  |  [75'] . 4' .  |  [53'] . 1' .
第 13 小节:  [31'5'] 1' [57] 7  |  [57] 1' [61''] .  |  [77'] . . .  |  [55'] . . .
第 14 小节:  [63'] . . .  |  [53'] . 6 .  |  [75'] . . 4'  |  5 . 3' .
第 15 小节:  [32'5'] 1' 7 1'  |  [57] . [2'1''] .  |  [1'7'] . . .  |  [72'5'] . . .
第 16 小节:  [63'] . . .  |  [55'] . 6 .  |  [72'] . . .  |  [51'] . 2' 2'
第 17 小节:  [13'] . [51'] 7  |  . 7 1' .  |  1'' 2' 3' 5'  |  5 . 5 .
第 18 小节:  [13] . 5 .  |  . 7 . .  |  [57] . . .  |  [35] . . .
第 19 小节:  [23'] . [61'] 7  |  . 7 1' .  |  4' . 5' .  |  [65'] 5' 5' .
第 20 小节:  [23'] . 6 .  |  . 7 . .  |  [77'] . . .  |  [65'] . 3' 3'
第 21 小节:  [33'] . [71'] 7  |  5 7 [1'2'] .  |  4' . 5' .  |  1' . . .
第 22 小节:  [32'] . [71'] 1'  |  5 7 [72'] 1'  |  5' . 1'' .  |  7' 5' 7 .
第 23 小节:  [33'] . [71'] 7  |  2' . 1' .  |  5' . . .  |  [71'] . . .
第 24 小节:  [32'] . [71'] .  |  [2'5'] . 7 1'  |  5' . . .  |  1' 1' 1' 1'
第 25 小节:  [11'3'] 1' [52'] 1'  |  7 1' 1'' .  |  7' . . .  |  5' . . .
第 26 小节:  3' . . .  |  3' . . .  |  5' . . .  |  3' . . .
第 27 小节:  [22'3'] 1' [67] 1'  |  7 1' 1'' .  |  7' . . .  |  5' . . .
第 28 小节:  3' . . .  |  3' . . .  |  5' . 4' .  |  3' . 1' .
第 29 小节:  [32'5'] 1' 7 7  |  7 1' 1'' .  |  7' . . .  |  5' . . .
第 30 小节:  3' . . .  |  3' . . .  |  5' . . 4'  |  . . 3' .
第 31 小节:  [32'5'] 1' 7 1'  |  7 . 1'' .  |  7' . . .  |  [2'5'] . . .
第 32 小节:  3' . . .  |  5' . . .  |  [72'] . . .  |  [51'] . 2' 2'
第 33 小节:  [1'5'] . [1'5'] .  |  . 7 1' .  |  7 . . .  |  5 . . 5
第 34 小节:  1' 1' 1' .  |  . . 3 5  |  1' . . .  |  2' . . .
第 35 小节:  [25'] . [61'] .  |  . 7 1' .  |  7 . . .  |  5 . . 5
第 36 小节:  1' 1' 1' .  |  . . 3 5  |  1' . . .  |  5' . . .
