============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《罗生门》 (ID: 39306)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 242 个
生成时间: 2026-09-16 06:07:14

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . 1 5  |  . 7 . .  |  . 1 . 5
第 03 小节:  . 7 . .  |  1 . 5 .  |  7 . . .  |  1 . 5 .
第 04 小节:  7 . . 4  |  . 1 . 3  |  . . . 4  |  1 . 3 .
第 05 小节:  . . 4 .  |  1 . 3 .  |  . 4 . 1  |  . 3 . .
第 06 小节:  . 1 . 5  |  . 7 . .  |  1 . 5 .  |  7 . . .
第 07 小节:  1 . 5 7  |  . . . 1  |  . 5 . 7  |  . . . 4
第 08 小节:  1 . 3 .  |  . . 4 .  |  1 . 3 .  |  . 4 . .
第 09 小节:  . . . .  |  . . . .  |  . . . .  |  [15'] . 5 .
第 10 小节:  7 . . .  |  1 . 5 7  |  . . . 1  |  . 5 . 7
第 11 小节:  . . . 1  |  [54'] . [73'] .  |  4' . [43'] .  |  1 . 3 .
第 12 小节:  1' 4 . 1  |  . 3 . .  |  . 4 . 1  |  . 3 . .
第 13 小节:  4 . 1 .  |  3 . . 4'  |  [15'] . 5 7  |  . . . 1
第 14 小节:  . 5 . 7  |  . . . 1  |  5 . 7 .  |  . . 1 .
第 15 小节:  5 . 7 .  |  . [41'] . 1  |  . 3 . .  |  . 4 . 1
第 16 小节:  . 3 . .  |  4 . . .  |  . . 1' .  |  2' . 1' 1'
第 17 小节:  . . . [157']  |  . 1'' . 5'  |  . [15] . 5'  |  3' . [153'] .
第 18 小节:  . . [153'] .  |  2' . 2' .  |  [15] 2' . 1'  |  . [151'] . .
第 19 小节:  . [142'] . .  |  . 3' [141'] .  |  . . . .  |  [14] . . .
第 20 小节:  [14] . . 1'  |  . [141'] . 2'  |  . 1' . [141']  |  . . . [157']
第 21 小节:  1'' . 5' .  |  [15] . 5' .  |  3' . [153'] .  |  . [153'] . 2'
第 22 小节:  . 2' . [15]  |  . 2' . .  |  . [151'] . .  |  [142'] . . .
第 23 小节:  3' . [141'] .  |  . . . [14]  |  . . . [14]  |  . . . .
第 24 小节:  . [146] . 6  |  . 7 [141'] .  |  3' . [36] .  |  . . . .
第 25 小节:  [36] . . .  |  . [36] . 2'  |  . [25] . .  |  . . . [25]
第 26 小节:  . . . .  |  [25] . 2' .  |  [14] . . .  |  . . [141'] .
第 27 小节:  . . . [14]  |  . . . [14]  |  . . . .  |  . [146] 4' .
第 28 小节:  . 3' [14] .  |  1' . [361'] .  |  . . . [36]  |  . . . 7
第 29 小节:  . [361'] . 7  |  . [25] . .  |  . . [25] .  |  . . . .
第 30 小节:  [25] . 7 .  |  [14] . 1' 6  |  . . . [14]  |  . . . .
第 31 小节:  . . . [14]  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
