============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《童话镇》 (ID: 39105)
编曲作者: 暗杠
演奏速度: 71 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (211.3ms/槽)
音符总数: 673 个
生成时间: 2026-09-17 01:37:46

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  7' 1'' [367'] .  |  . 6' . .  |  . . [37] .  |  . . . .
第 02 小节:  7' 1'' [147'] .  |  . 6' . .  |  5' . [373'] .  |  . . . .
第 03 小节:  7' 1'' [367'] .  |  . 6' . .  |  . . [37] .  |  . . . .
第 04 小节:  7' 1'' [142'] .  |  . . . .  |  1'' . [377'] .  |  . . . .
第 05 小节:  6 7 [361'] 7  |  1' 7 [36] .  |  3' 2' [37] .  |  . . [37] .
第 06 小节:  6 7 [141'] 7  |  1' 7 [46] .  |  7 3 [37] .  |  . . [37] .
第 07 小节:  6 7 [361'] 7  |  1' 7 [36] .  |  3' 5' [25] .  |  . . [25] .
第 08 小节:  3' 3' [142'] 1'  |  2' 1' [42'] .  |  1' 7 [37] .  |  . . [37] .
第 09 小节:  6 7 [361'] 7  |  1' 7 [36] .  |  3' 2' [37] .  |  . . [37] .
第 10 小节:  6 7 [141'] 7  |  1' 7 [36] .  |  7 3 [15] .  |  . . [15] .
第 11 小节:  6 7 [361'] 7  |  1' 7 [36] .  |  3' 5' [25] .  |  . . [25] 3'
第 12 小节:  3' 5' [244'] 4'  |  4' 4' [24] 3'  |  4' 4' [37] 3'  |  . . [37] .
第 13 小节:  3' 3' [146'] 5'  |  6' 5' [144'] .  |  6' 5' [15] .  |  . . [15] 3'
第 14 小节:  3' 3' [244'] 4'  |  4' 4' [244'] 3'  |  2' 4' [35] 3'  |  . . [35] .
第 15 小节:  3' 3' [146'] 5'  |  6' 5' [144'] .  |  6' 5' [15] .  |  . . [15] .
第 16 小节:  3' 3' [142'] .  |  2' . [142'] .  |  1' . [357] .  |  . . [353'] .
第 17 小节:  2' . [361'] .  |  6 . [361'] .  |  2' . [373'] .  |  5' . [373'] .
第 18 小节:  2' . [141'] .  |  6 . [146] .  |  5 . [13] .  |  . . [13] .
第 19 小节:  1' 7 [246] .  |  5 . [246] .  |  1' . [361'] .  |  5' . [363'] .
第 20 小节:  3' 2' [141'] .  |  1' . [141'] .  |  6 . [357] .  |  . . [35] .
第 21 小节:  3' 2' [363'] .  |  2' . [363'] .  |  5' . [376'] .  |  5' . [375'] 5'
第 22 小节:  . 3' [146'] 5'  |  . 4' [145'] .  |  4' . [153'] .  |  . . [15] .
第 23 小节:  2' 3' [244'] .  |  3' . [242'] .  |  . 6 [363'] .  |  2' 1' [36] 1'
第 24 小节:  1' 1' [37] 7  |  . 7 [37] 1'  |  . 6 [357] .  |  . . [353'] .
第 25 小节:  2' . [361'] .  |  6 . [361'] .  |  1' 2' [373'] .  |  5' . [373'] .
第 26 小节:  2' 1' [141'] .  |  6 . [146] .  |  5 . [13] .  |  . . [13] .
第 27 小节:  1' 7 [246] .  |  5 . [246] .  |  . 1' [361'] .  |  5' . [363'] .
第 28 小节:  3' 2' [141'] 2'  |  . 1' [142'] .  |  6 . [357] .  |  . . [35] .
第 29 小节:  3' 2' [363'] .  |  2' . [363'] .  |  5' . [376'] .  |  5' . [375'] 5'
第 30 小节:  . 3' [146'] 5'  |  . 4' [145'] 4'  |  5' 4' [153'] .  |  . . [15] .
第 31 小节:  2' 3' [244'] .  |  3' . [242'] .  |  . 6 [362'3'] .  |  2' 1' [36] 1'
第 32 小节:  1' 1' [37] 7  |  . 7 [37] 1'  |  . 6 [357] .  |  . . [35] .
第 33 小节:  7 . [36] .  |  . . [361'] .  |  2' . [373'] .  |  . . [37] .
第 34 小节:  3' 5' [146'] 5'  |  3' 5' [145'] 3'  |  2' 5' [153'5'] 3'  |  . . [15] .
第 35 小节:  . . [244'] .  |  . 3' [242'] .  |  4' . [363'] .  |  2' . [361'] .
第 36 小节:  . . [37] .  |  . 6 [37] .  |  1' . [357] .  |  . . [35] .
第 37 小节:  . . [36] .  |  . . [361'] .  |  2' . [373'] .  |  . . [373'] .
第 38 小节:  5' . [146'] 5'  |  3' 5' [145'] 3'  |  2' 5' [153'5'] 3'  |  . . [15] .
第 39 小节:  . . [244'] .  |  . 3' [242'] .  |  4' . [363'] .  |  2' . [361'] .
第 40 小节:  . . [147] .  |  . 6 [147] .  |  1' . [373'] .  |  . . [37] .
第 41 小节:  . . [36] .  |  . . [361'] .  |  2' . [373'] .  |  . . [373'] .
第 42 小节:  5' . [146'] 7'  |  1'' 6' [146'] 5'  |  2' 5' [153'5'] 3'  |  . . [15] .
第 43 小节:  . . [244'] .  |  . 3' [242'] .  |  4' . [363'] .  |  2' . [361'] .
第 44 小节:  . . [147] .  |  . 6 [147] .  |  1' . [37] .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
