============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《我好想你-苏打绿》 (ID: 40047)
编曲作者: 苏打绿
演奏速度: 85 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (176.5ms/槽)
音符总数: 1168 个
生成时间: 2026-09-17 03:19:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [143'] . 6' .  |  5' . 3' .  |  [14] . 6' .  |  5' . 3' .
第 02 小节:  [14] . 1 .  |  5 . 6 .  |  . . . .  |  . . . .
第 03 小节:  [352'] . 6' .  |  5' . 2' .  |  [35] . 6' .  |  5' . 2' .
第 04 小节:  [357] . . .  |  [361'] . . .  |  [362'] . . .  |  [363'] . . .
第 05 小节:  [143'] . 6' .  |  [145'] . 3' .  |  [14] . 6' .  |  [145'] . 3' .
第 06 小节:  [25] . 6' .  |  [255'] . 2' .  |  [25] . 6' .  |  [255'] . 2' .
第 07 小节:  [35] . 6' .  |  [355'] . 2' .  |  [35] . 6' .  |  [355'] . 2' .
第 08 小节:  [364'] . . .  |  [363'] . . .  |  [364'] . . .  |  [365'] . . .
第 09 小节:  [143'] . . .  |  . . . .  |  . . . .  |  [144'] . . .
第 10 小节:  [255'] . . .  |  . . . .  |  . . . .  |  [256'] . . .
第 11 小节:  [355'] . . .  |  . . . .  |  [354'] . . .  |  . . . .
第 12 小节:  [363'] . . .  |  [363'] . 6 .  |  [363'] . 6 .  |  [364'] . . .
第 13 小节:  [14] . 3' .  |  3' . 3' 3'  |  [14] . 2' .  |  3' . 4' .
第 14 小节:  [25] . 3' 2'  |  . . . .  |  [252'] . 7 .  |  5 . 2' .
第 15 小节:  [35] . . .  |  . . 2' .  |  [25] . 7 .  |  . . 5 .
第 16 小节:  [361'] . . .  |  2' . . .  |  [363'] . . .  |  3' . . .
第 17 小节:  [14] . 3' .  |  3' . 3' 3'  |  [14] . 2' .  |  3' . 6' .
第 18 小节:  [25] . 2' 3'  |  2' . . .  |  [252'] . 7 .  |  5 . 2' .
第 19 小节:  [35] . . .  |  . . 2' .  |  [35] . 3' .  |  . 4' . .
第 20 小节:  [363'] 4' 3' .  |  . . . .  |  [364'] . . .  |  5' . . .
第 21 小节:  [143'] . 1' .  |  1' . 6 .  |  [141'] . . .  |  . . 2' .
第 22 小节:  [25] . 7 .  |  7 . 5 .  |  [257] . . .  |  . . 2' .
第 23 小节:  [35] . 7 .  |  7 . 5 .  |  [357] . . .  |  2' . 2' .
第 24 小节:  [36] . . .  |  7 . . .  |  [361'] . . .  |  3' . . .
第 25 小节:  [143'] . 1' .  |  1' . 6 .  |  [141'] . . .  |  . . 2' .
第 26 小节:  [25] . 7 .  |  7 . 5 .  |  [257] . . .  |  . . 2' .
第 27 小节:  [35] . 7 .  |  7 . 5 7  |  [35] . 1' .  |  2' . 3' .
第 28 小节:  [366'] . . .  |  . . 6' .  |  [366'] . 5' .  |  5' . . 2'
第 29 小节:  [143'] . . .  |  . . . .  |  [146'] . 5' .  |  5' . 2' 3'
第 30 小节:  [242'] . . .  |  . . 5 .  |  [257] . . 1'  |  . . 4' .
第 31 小节:  [153'] . 3' .  |  2' . 3' .  |  [15] . 2' .  |  . . 5 .
第 32 小节:  [15] . 2 .  |  3 . 7 .  |  [153'] . 1'' .  |  . . 7' .
第 33 小节:  [36] . 6' .  |  . . 3' .  |  [25] . 5' 6'  |  . . 6' .
第 34 小节:  [14] . . .  |  . . . .  |  [143'] . 1'' .  |  . . 7' .
第 35 小节:  [36] . 6' .  |  . . 3' .  |  [25] . 6' .  |  . . 6' 7'
第 36 小节:  [24] . 6' .  |  . . . .  |  [243'] . 1'' .  |  . . 7' .
第 37 小节:  [36] . 6' .  |  . . 3' .  |  [25] . 5' 6'  |  . . 6' .
第 38 小节:  [14] . . .  |  . . . .  |  [143'] . 1'' .  |  . . 7' .
第 39 小节:  [36] . 6' .  |  . . 3' .  |  [25] . 6' .  |  . . 6' 7'
第 40 小节:  [24] . 6' .  |  . . 6' .  |  [246'] . 5' .  |  5' . . 2'
第 41 小节:  [143'] . . .  |  . . . .  |  [146'] . 5' .  |  5' . 2' 3'
第 42 小节:  [242'] . . .  |  . . 5 .  |  [257] . . 1'  |  . . 4' .
第 43 小节:  [153'] . 3' .  |  [152'] . 3' .  |  [15] . 2' .  |  [15] . 5 .
第 44 小节:  [15] . 3' .  |  [15] . 2' .  |  [15] . 5 .  |  [15] . . .
第 45 小节:  [145] . 6 .  |  [145] . 6 .  |  [145] . 6 .  |  [141'] . 6 .
第 46 小节:  [25] . 6 .  |  [25] . 6 .  |  [25] . 6 .  |  [252'] . 6 .
第 47 小节:  [35] . 6 .  |  [35] . 7 .  |  [35] . 7 .  |  [357] . 7 .
