============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《晴天9》 (ID: 7902)
编曲作者: 网络
演奏速度: 87 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (172.4ms/槽)
音符总数: 385 个
生成时间: 2026-09-17 02:06:13

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  6 . 1' .  |  5' . 1' .  |  4 . 5 6  |  5' . 1' .
第 02 小节:  1 . 5 .  |  5' . 1' .  |  1 . 5' .  |  7 . 5' .
第 03 小节:  6 . 1' .  |  5' . 1' .  |  4 . 5 6  |  5' . 1' .
第 04 小节:  1 . 5 .  |  5' . 1' .  |  1 5 5' .  |  7 1' 5' .
第 05 小节:  [36] . 5' .  |  5' . 1' .  |  [461'] . . .  |  2' . 3' .
第 06 小节:  1 . [55'] .  |  5' . 1' .  |  [51'] . 2' 3'  |  2' . 1' .
第 07 小节:  [36] . 5' .  |  5' . 1' .  |  [461'] . . .  |  2' . 3' .
第 08 小节:  1 . 3' .  |  5 . 3' .  |  [14'] 3' 2' 4'  |  3' . 1' .
第 09 小节:  [35] . 1' .  |  1' . 3' .  |  [464'] . 3' .  |  2' . 1' 2'
第 10 小节:  [133'] . 3' .  |  3' . 3' .  |  [572'] 3' 2' .  |  1' . . .
第 11 小节:  [36] . 7 .  |  1' . 3' .  |  [464'] . 3' .  |  2' . 1' 2'
第 12 小节:  [133'] . 3' .  |  3' . 3' .  |  [572'] 3' 2' .  |  1' . . 7
第 13 小节:  [361'] 1' 1' 1'  |  7 1' . 1'  |  4 1' 1' 1'  |  7 1' . 1'
第 14 小节:  [131'] 1' 1' 7  |  1' . 1' 5  |  7 7 7 5'  |  5' . 5' 6
第 15 小节:  5' 5' 5' 5'  |  5' . 5' 4  |  5' 5' 5' 5'  |  4' 3' 3' 1
第 16 小节:  . 3 . 5  |  . 3 . 1  |  . 3 . [22']  |  1' 7 1' [36]
第 17 小节:  . 7 . 1'  |  . 5' . [44']  |  . 3' . 1'  |  . 1' . 1
第 18 小节:  . 3 . 5  |  . 3 . [11']  |  1' 1' 1' 3'  |  . 1' . [36]
第 19 小节:  . 7 . 1'  |  . 5' . [44']  |  . 3' . 1'  |  . 2' . 5
第 20 小节:  . 7 . 1'  |  . 2' . [257]  |  . . . .  |  . . . [1353']
第 21 小节:  . 2' . 4'  |  . 3' . 1  |  . 1' . 5'  |  . 7' . [6'1'']
第 22 小节:  . 7' . 5'  |  . 1' . [36]  |  . 1' . 6'  |  . 6' . [46]
第 23 小节:  . 6' . 5'  |  . 5' . [57]  |  . 5' . 4'  |  . 3' . [12']
第 24 小节:  . 3' . 4'  |  . 3' . 1  |  . 3 . 5  |  . 3 . [33']
第 25 小节:  . 4' . 5'  |  . 3' . 3  |  . 4' . 5'  |  . 7' . 6
第 26 小节:  . 7' . 1''  |  . 1'' . 3  |  . 6 . 1'  |  . 1'' . [461'']
第 27 小节:  . 5' . 5'  |  . 6' . [25']  |  . 4' . 2'  |  . 3' . [572'4']
第 28 小节:  . 5' . 6'  |  . 1' . 6'  |  . . 7' 7'  |  . . . [1353']
第 29 小节:  . 2' . 4'  |  . 3' . 1  |  . 1' . 5'  |  . 7' . [61'']
第 30 小节:  . 7' . 5'  |  . 1' . [36]  |  . 1' . 6'  |  . 6' . [46]
第 31 小节:  . 6' . 5'  |  . 5' . [57]  |  . 5' . 4'  |  . 3' . [12']
第 32 小节:  . 3' . 4'  |  . 3' . 1  |  . 3 . 5  |  . 3 . [33']
第 33 小节:  . 4' . 5'  |  . 3' . 3  |  . 4' . 5'  |  . 7' . 6
第 34 小节:  . 7' . 1''  |  . 1'' . 3  |  . 6 . 1'  |  . 1'' . [461'']
第 35 小节:  . 5' . 5'  |  . 6' . [25']  |  . 4' . 6  |  . 7 . [51']
第 36 小节:  . 2' . 3'  |  . 2' . 5  |  . 7 . 3'  |  . 1' . 1
第 37 小节:  . 3 . 5  |  . 7 . [1351'']  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
