============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《麻醉师（高燃还原）》 (ID: 40068)
编曲作者: 胡睿
演奏速度: 135 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (111.1ms/槽)
音符总数: 1388 个
生成时间: 2026-09-17 03:09:38

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [143'] . 2' .  |  3' . 2' .  |  3' . 2' .  |  3' . 6' .
第 02 小节:  [255'] . 3' .  |  2' . 3' .  |  5 . . .  |  . . . .
第 03 小节:  [375'] . 3' .  |  2' . 3' .  |  5 . . .  |  . . 1' .
第 04 小节:  [36] . 7 .  |  7 . 6 .  |  6 . . .  |  . . . .
第 05 小节:  [143'] . 2' .  |  [13'] . 2' .  |  3' . 2' .  |  3' . 6' .
第 06 小节:  [255'] . 3' .  |  [22'] . 3' .  |  5 . . .  |  . . . .
第 07 小节:  [375'] . 3' .  |  [32'] . 3' .  |  5 . . .  |  . . 1' .
第 08 小节:  [36] . 7 .  |  7 . 6 .  |  [16] . . .  |  . . . .
第 09 小节:  . . . .  |  . . . .  |  [362'] . . .  |  . . . .
第 10 小节:  . . 1' .  |  1' . 1' .  |  [257] . 7 .  |  7 . 7 .
第 11 小节:  7 . 1' .  |  7 . 6 .  |  [14] . . .  |  . . . .
第 12 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 13 小节:  . . . .  |  [25] . . .  |  [136] . . .  |  . . . .
第 14 小节:  . . 1' .  |  1' . 1' .  |  [257] . 7 .  |  7 . 7 .
第 15 小节:  7 . 1' .  |  7 . 6 .  |  [14] . . .  |  . . . .
第 16 小节:  . . . .  |  . . . .  |  [25] . . .  |  [6'1''] . . .
第 17 小节:  [5'7'] . . .  |  [3'6'] . . .  |  6 . . .  |  3 . . .
第 18 小节:  [1'3'6'] . . .  |  5' . . .  |  [53'] . . .  |  [32'] . 1' .
第 19 小节:  7 . 2' .  |  . . . .  |  [146] . . .  |  . . . .
第 20 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 21 小节:  5 . 6 .  |  . . . .  |  [36] . . .  |  . . . .
第 22 小节:  . . 1' .  |  1' . 1' .  |  [257] . 7 .  |  7 . 7 .
第 23 小节:  3' . 2' .  |  1' . 6 .  |  [14] . . .  |  1 . . .
第 24 小节:  4 . . .  |  5 . . .  |  6 . . .  |  5 . . .
第 25 小节:  3 . 2 .  |  1 . . .  |  [141'3'] . [42'] .  |  [13'] . [42'] .
第 26 小节:  [51'3'] . [62'] .  |  [53'] . [46'] .  |  [251'5'] . [53'] .  |  [22'] . [53'] .
第 27 小节:  [25] . . .  |  . . . .  |  [375'] . [353'] .  |  [572'] . [353'] .
