============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《荒(我曾爱上一个人)笛子版》 (ID: 4323)
编曲作者: 网络
演奏速度: 90 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (166.7ms/槽)
音符总数: 905 个
生成时间: 2026-09-15 08:21:03

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  1' . 7 .  |  1' . [46] 6  |  [16] . [46] .
第 02 小节:  6' . [55'] .  |  [22'] . [52'] .  |  4' . [33'] .  |  [13'] . [32'] .
第 03 小节:  3' . [61'] 1'  |  [31'] . [61'] .  |  7 . [46] 6  |  [16] . [46] .
第 04 小节:  6' . [55'] .  |  [22'] . [52'] .  |  4' . [13'] 3'  |  [53'] 3' [1'3'] 3'
第 05 小节:  [2'3'] 3' 3' .  |  [1'1''] . [77'] .  |  [1'1''] . [466'] 6'  |  [16'] 6' [466'] .
第 06 小节:  6' . [55'] .  |  [22'] . [52'] .  |  4' . [33'] .  |  [13'] . [32'] .
第 07 小节:  3' . [61'] 1'  |  [31'] . [61'] .  |  7 . [46] 6  |  [16] . [43'] 3'
第 08 小节:  3' . [52'] .  |  [23'] . 5 .  |  6 . [16] 6  |  [36] 6 6 [61']
第 09 小节:  6 [63'] . .  |  . . . .  |  . [146] . 3'  |  . 2' . 1'
第 10 小节:  . [257] . 6  |  . 6 . [25]  |  . [135] . 3  |  . 5 . 6
第 11 小节:  . [136] 6 6  |  6 6 6 [36]  |  . [146] . 3'  |  . 2' . 1'
第 12 小节:  . [257] . 6  |  . 6 . [25]  |  . [156] . 5  |  . 5 . 2
第 13 小节:  . 3 3 3  |  3 3 3 .  |  . [146] . 3'  |  . 2' . 1'
第 14 小节:  . [257] . 6  |  . 6 . [25]  |  . [135] . 3  |  . 5 . 6
第 15 小节:  . [1361'] 1' 1'  |  1' 1' 1' [31']  |  . [46] . [15]  |  . [46] . 3'
第 16 小节:  . [52'] . [23']  |  . [573'] . 5  |  . [16] 6 [36]  |  6 6 6 [61']
第 17 小节:  6 [63'] . [1'1'']  |  . [77'] . [1'1'']  |  . [146'] 6' 6'  |  6' [466'] . 6'
第 18 小节:  . [55'] . [22']  |  . [572'] . 4'  |  . [133'] . 3'  |  . [572'] . 3'
第 19 小节:  . [61'] . 3  |  . [61'] . 7  |  . [146] 6 6  |  . [46] . 6'
第 20 小节:  . [55'] . [22']  |  . [572'] . 4'  |  . [1353'] 3' 3'  |  . [51'] 1' 1'
