============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Sacred Play Secret Place10种乐器合奏》 (ID: 39083)
编曲作者: 网络
演奏速度: 60 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (250.0ms/槽)
音符总数: 2294 个
生成时间: 2026-09-17 03:17:10

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [157] . . .  |  3' . . .  |  [252'] . . .  |  3' . . .
第 02 小节:  [151'] . . .  |  3' . . .  |  [357] . . .  |  2' . . .
第 03 小节:  [151'] . . .  |  3' . . .  |  [252'] . . .  |  3' . . .
第 04 小节:  [151'] . . .  |  3' . . .  |  [357] . . .  |  2' . . .
第 05 小节:  [157] . [11'] .  |  [33'] . [22'] .  |  [2572'] . [11'] .  |  [22'] . [11'] .
第 06 小节:  [151'] . [11'] .  |  [33'] . [22'] .  |  [2357] . [11'] .  |  [22'] . [11'] .
第 07 小节:  [151'] . [11'] .  |  [33'] . [22'] .  |  [2572'] . [11'] .  |  [22'] . [11'] .
第 08 小节:  [151'] . [11'] .  |  [33'] . [22'] .  |  [25] . [11'] .  |  [22'] . [11'] .
第 09 小节:  [157] . . .  |  [3'5'] . . 5'  |  [22'5'] . . .  |  [3'5'] . . 6'
第 10 小节:  [151'3'] . . .  |  3' . . 2'  |  [351'] . . .  |  2' . 1' 2'
第 11 小节:  [151'] . . .  |  3' . . 2'  |  [251'] . . .  |  3' . 1' 2'
第 12 小节:  [151'] . . .  |  3' . . .  |  [357] . . .  |  2' . . .
第 13 小节:  [157] . . 5'  |  [3'5'] . . 5'  |  [22'5'] . . 5'  |  [3'5'] . . 6'
第 14 小节:  [151'3'] . . .  |  3' . . 2'  |  [357] . . .  |  2' . 1' 2'
第 15 小节:  [151'] . . .  |  3' . 1' 2'  |  [251'] . . .  |  3' . . 1'
第 16 小节:  [151'] . . .  |  3' . . .  |  . . . .  |  2' . [13'] 5'
第 17 小节:  [155'] . 1 .  |  [32'] 3' 2 5'  |  [255'] . 1 .  |  [22'] . [13'] 6'
第 18 小节:  [155'] . 1 .  |  [33'] . 2 .  |  [257] . 1 .  |  [22'] . [13'] 5'
第 19 小节:  [155'] . 1 .  |  [35'] . [26'] 5'  |  [252'] . 1 .  |  [22'] . [13'] 1'
第 20 小节:  [151'] . 1 .  |  [33'] . 2 .  |  [257] . 1 .  |  [22'] . 1 .
第 21 小节:  [157] . 1 1'  |  [35'] . 2 5'  |  [22'5'] . 1 .  |  [25'] . 1 6'
第 22 小节:  [15'1''] . 1 .  |  3 . 2 2'  |  [251'] . 1 .  |  2 . [11'] 2'
第 23 小节:  [1251'] . 1 .  |  3 . 2 1'  |  [2351'] . 1 .  |  2 . 1 1'
第 24 小节:  [1251'] . 1 .  |  3 . . .  |  . . 5 .  |  5 . . [12']
第 25 小节:  [145'1''] . [11'] .  |  [31'3'] . [22'] 1''  |  [25'7'] . [11'] .  |  [272'] . [11'] [6'1'']
第 26 小节:  [15'1''] . [11'] .  |  [33'] . [22'] .  |  [2357] . [11'5'] .  |  [22'5'] . [11'] 2'
