============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《雨爱6》 (ID: 13150)
编曲作者: 网络
演奏速度: 82 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (182.9ms/槽)
音符总数: 1114 个
生成时间: 2026-09-15 08:19:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  5 . . .  |  [151'] . . .  |  . . . .  |  [152'] . . .
第 02 小节:  [15] . 3' .  |  [15] . . .  |  [15] . . .  |  [144'] . . .
第 03 小节:  [14] . . .  |  [145'] . . .  |  [144'] . . .  |  [152'3'] . . .
第 04 小节:  [15] . . .  |  [15] . . .  |  [15] . . .  |  [144'] . . .
第 05 小节:  [14] . . .  |  [142'] . . .  |  [141'] . . .  |  [36] . . .
第 06 小节:  [361'] . 6 .  |  [367] . . .  |  [61'] . 3' .  |  [14] . . .
第 07 小节:  [14] . . [14]  |  . . . [145']  |  . 5' 3' [15]  |  . . . [15]
第 08 小节:  . . 5 [153']  |  2' 1' . [152']  |  . 7 . [25]  |  . . . [25]
第 09 小节:  . . . [25]  |  . 1' . [257]  |  . 6 . [36]  |  . . . [361']
第 10 小节:  . 6 . [367]  |  . . . [361']  |  . . 3' [14]  |  . . . [14]
第 11 小节:  . . . [14]  |  . . . [145']  |  . 6' 3' [13]  |  . . . [15]
第 12 小节:  . . 5 [351'5']  |  . 4' 3' [15]  |  . 1' . [2572']  |  . . . [25]
第 13 小节:  . . . [25]  |  . 3' . [252']  |  . 1' . [146]  |  . 5 . [146]
第 14 小节:  . 5 6 [14]  |  . 3' . [14]  |  . 5 . [36]  |  . 5 . [36]
第 15 小节:  . 5 6 1  |  . 3' . [36]  |  . 3' . [1463']  |  . 2' . [1462']
第 16 小节:  . 1' 1' [14]  |  . 2' . [14]  |  . 4' . [25]  |  . 3' . [254']
第 17 小节:  . 5' . [25]  |  . . . [25]  |  3' 2' 1' [1462']  |  . 3' . [14]
第 18 小节:  3' 2' 1' [142']  |  . 3' . [14]  |  . 3' 3' [353']  |  . 3' 3' [35]
第 19 小节:  . 3' . [376']  |  . 3' . [372']  |  3' . [362'] .  |  1' 1' [36] .
第 20 小节:  . . [35] .  |  1' . [352'] .  |  3' . [374'] .  |  3' . [354'] .
第 21 小节:  5' . [37] .  |  3' . [35] .  |  1' . [145'] .  |  . . [14] .
第 22 小节:  1' . [257] .  |  . 1' [25] .  |  6' . [375'] .  |  . . [35] .
第 23 小节:  1' . [367] .  |  . 1' [36] .  |  2' 3' [1463'] .  |  . . [146] .
第 24 小节:  1' . [14] .  |  1' . [147] .  |  1' . [2576'] .  |  5' . [274'] .
第 25 小节:  5' . [25] .  |  . . [25] 3'  |  2' 1' [1462'] .  |  3' . [14] 3'
第 26 小节:  2' 1' [1462'] .  |  3' . [14] .  |  3' 3' [373'] .  |  3' 3' [35] .
第 27 小节:  3' . [376'] .  |  3' . [352'] .  |  3' . [362'] .  |  . . [36] .
第 28 小节:  1' 3' [35] .  |  1' . [352'] .  |  3' . [374'] .  |  3' . [354'] .
第 29 小节:  5' . [35] .  |  3' . [35] .  |  1' . [1465'] .  |  . . [14] .
第 30 小节:  1' . [257] .  |  . 1' [25] .  |  6' . [375'] .  |  . . [35] .
第 31 小节:  1' . [367] .  |  . 1' [36] .  |  2' 3' [143'] .  |  . [146] . 1'
第 32 小节:  . [14] . 1'  |  . [147] . 1'  |  . [2575'] . .  |  . [251'] . .
第 33 小节:  . [451'] . .  |  . [257] . 1'  |  . [15] . .  |  . [15] . .
第 34 小节:  . [13] . .  |  . [13] . .  |  . 6 . 3  |  . [61'] . [36]
第 35 小节:  . [67] . 3  |  . [61'] . [33']  |  . 4 . 1  |  . 4 . 1
第 36 小节:  . [46] . 1  |  . [465'] . [15']  |  3' [35] . 1  |  . [35] . 1
第 37 小节:  . [353'] 2' [11']  |  . [352'] . [17]  |  . 5 . 2  |  5 [51'] 7 [21']
第 38 小节:  5' 5 . [21']  |  . [57] . [26]  |  . 6 . 3  |  . [61'] . [36]
第 39 小节:  . [67] . 3  |  . [61'] . [33']  |  . 4 . 1  |  4 [41'] 7 [14]
第 40 小节:  6 [46] . 1  |  . [45'] . [16']  |  3' [35] . 1  |  . [35] . 1
第 41 小节:  5 [355'] . [14']  |  3' [35] . [11']  |  . [572'] . 2  |  . [57] . 2
第 42 小节:  . 5 . [23']  |  . [52'] . [21']  |  . [46] . [15]  |  . [46] . [15]
第 43 小节:  6 4 . [13']  |  . 4 . [15]  |  . [36] . [15]  |  . [36] . [156]
第 44 小节:  3 . [13'] .  |  3 . [13'] .  |  [463'] . [22'] .  |  [462'] . [21'] 1'
