============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《His Theme》 (ID: 39268)
编曲作者: Toby fox
演奏速度: 101 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (148.5ms/槽)
音符总数: 679 个
生成时间: 2026-09-17 02:28:33

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  5 . 2' .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 02 小节:  . . 5 .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 03 小节:  5 . 2' .  |  1' . 5 .  |  7 . . 7  |  . . 1' .
第 04 小节:  . . 5 .  |  1' . 3' .  |  2' . . 1'  |  . . 2' .
第 05 小节:  [145] . 2' .  |  1' . 5 .  |  7 . . 7  |  . 1' . [25]
第 06 小节:  . 5 . 1'  |  . 5 . 7  |  . . 7 .  |  . 1' . [356]
第 07 小节:  . 2' . 1'  |  . 5 . 7  |  . . 7 .  |  . 1' . [13]
第 08 小节:  . 5 . 1'  |  . 3' . 2'  |  . . 1' .  |  . 2' . [14]
第 09 小节:  . 2' . 1'  |  . 5 . 7  |  . . 7 .  |  . 1' . [25]
第 10 小节:  . 5 . 1'  |  . 5 . 7  |  . . 7 .  |  . 1' . [3565']
第 11 小节:  . 2' . 1'  |  . 5 . 7  |  . . 7 .  |  . 1' . [13]
第 12 小节:  . 5 . 1'  |  . 3' . 2'  |  . . 1' .  |  . 2' . [14]
第 13 小节:  . 2' . [11']  |  . 5 . 7  |  . . 7 1  |  . 1' . [25]
第 14 小节:  . 5 . [21']  |  . 5 . 7  |  . . 7 2  |  . 1' [3565'] .
第 15 小节:  2' . [31'] .  |  5 . 7 .  |  . 7 3 .  |  1' . [13] .
第 16 小节:  5 . [11'] .  |  3' . 2' .  |  . 1' 1 .  |  2' . [45] 5
第 17 小节:  2' . [41'] .  |  5 . [475'] 5'  |  . 7 4 .  |  1' . [42'] 2'
第 18 小节:  5 . [41'] .  |  5 . [47] .  |  . 7 4 .  |  1' . [351'] 1'
第 19 小节:  2' . [31'] .  |  5 . [375'] 5'  |  . 7 3 .  |  1' . [35] 5
第 20 小节:  5 . [31'] .  |  3' . [32'] .  |  . 1' 3 .  |  2' . [45] 5
第 21 小节:  2' . [41'] .  |  5 . [47] 7  |  . 7 4 .  |  1' . [45'] 5'
第 22 小节:  5 . [41'] .  |  5 . [47] .  |  . 7 [46'] 6'  |  1' . [55'] 5'
第 23 小节:  2' . [51'] .  |  5 . [572'] 2'  |  . 7 5 .  |  1' . [61'] 1'
