============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《《Bad Apple》 交响乐版》 (ID: 39266)
编曲作者: 咸鱼
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 11999 个
生成时间: 2026-09-17 02:57:15

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 04 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 05 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 07 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 08 小节:  . . . .  |  . . . [3461']  |  . [361'] [3'6'1''] .  |  [232'3'] [373'] [361'] .
第 09 小节:  [361'] [3'6'1''] 3' [232']  |  [33'] [3671'] . [361']  |  [3'6'1''] 3' [232'] [33']  |  [13671'] . [61'3'] 5'
第 10 小节:  [23464'] [22'4'5'] [36'] [13671']  |  . [136] [1'3'6'] [33']  |  [22'] [373'] [361'] .  |  [361'] [3'6'1''] [33'] [22']
第 11 小节:  [33'] [3671'] . [361']  |  [3'6'1''] [33'] [22'] [33']  |  [25675'] . [2'5'] [1454'6']  |  3 [21'3'4'] [35'] [23672']
第 12 小节:  . [2362'3'6'] . [33']  |  [22'] [373'] [361'] .  |  [361'3'6'1''] . [33'] [22']  |  [33'] [3671'] . [361'3'6'1'']
第 13 小节:  . [33'] [22'] [33']  |  [13671'] [61'3'] 5' [2464']  |  3 [22'4'5'] [36'] [13671']  |  [136] [1'3'6'] . [33']
第 14 小节:  [22'] [373'] [361'] [361']  |  [3'6'1''] . [33'] [22']  |  [33'] [3671'] [361'] [3'6'1'']  |  . [33'] [22'] [33']
第 15 小节:  [25675'] [2'5'] 6' [1454']  |  3 [21'3'4'] [35'] [234671'2'3'6']  |  [3671'2'3'] [2'3'6'] [41'] [33']  |  [251'2'3'] [3671'3'] . [361'3']
第 16 小节:  [3'6'1''] [262'6'] [33'] [21'2'3'5']  |  [3671'3'] . [361'3'] [3'6'1'']  |  [362'] [33'] [21'2'3'] [3673'6']  |  . [1'2'3'5'6'] 5' [61'2'4']
第 17 小节:  3 [23671'3'5'6'] [3461'2'4'] .  |  [3471'3'4'] [3'4'1''] [1'4'] [33']  |  [231'2'3'4'5'] [341'3'6'] . [341'4']  |  [3'4'1''] [2'5'] 3' [1'2'3'4']
第 18 小节:  [3571'2'3'5'6'] . [35671'2'] [3'5'1'']  |  [73'] [71'2'3'4'] [2'3'] [45671'2'3'5'6']  |  [37] [2672'5'7'] 6' [14562'4']  |  [23472'3'] 5' [2361'3'6'] .
第 19 小节:  [3671'3'] [3'6'1''] [41'] [2351'2'3']  |  [33'] [3671'3'] . [361'3']  |  [263'6'1''] [32'3'6'] [21'2'3'5'] [33']  |  [3671'3'] . [361'3'] [363'6'1'']
第 20 小节:  [362'3'] [21'2'3'] [33'] [3673'6']  |  . [1'2'3'5'6'] 5' [361'2'4']  |  [2671'3'5'] [36'] [3461'2'4'] .  |  [3471'3'4'] [1'3'4'1''] [33'] [21'2'4'5']
第 21 小节:  [33'] [341'3'6'] . [341'4']  |  [2'3'4'5'1''] 3' [1'2'4'] 3'  |  [345671'2'3'4'5'6'] . [3571'2'] [351'3'5'1'']  |  [2'3'] [72'3'] [2'3'] [2345671'2'5'6']
第 22 小节:  6 [71'2'5'6'7'] [1345671'2'4'7'] 3'  |  [2472'3'4'] 5' [23461'2'3'4'6'] .  |  [3671'3'6'7'1''] [241'2'4'1''] [33'] [23571'2'3'5']  |  [33'] [34671'3'4'6'] . [361'3'6'1'']
第 23 小节:  [262'6'] [33'] [23571'2'3'5'1''] [33']  |  [34671'3'4'6'] [361'3'] [3'6'1''] [2362'3'6']  |  [33'] [271'2'3'] [33'] [3673'6']  |  [2341'2'3'4'6'] [3'5'] [12361'2'3'] [33']
第 24 小节:  [2671'2'3'5'7'] [33'6'] [13461'3'4'6'] [13471'4'7']  |  [1'3'4'1''] [61'1''] [33'] [2571'2'4']  |  [33'] [13461'3'] [1341'4'] [1'3'4'1'']  |  [22'] [33'] [12351'2'3'4'] [373']
第 25 小节:  [234572'4'5'7'] [235671'2'3'6'] [2'3'5'] [72'7']  |  [33'] [2671'2'3'1''] [372'3'7'] [235671'2'3'5'1'']  |  [24671'2'3'5'6'7'] [2'6'] [1235671'2'5'] .  |  [235672'3'7'] [23461'2'3'5'6'] . [3671'3'7']
第 26 小节:  [3'6'] [2461'4'1''] [33'] [23571'2'3'5']  |  [34671'3'6'] . [361'3'6'] [31'3'6'1'']  |  [262'6'] [353'5'] [2371'2'3'1''] [34671'3'6']  |  . [361'3'] [3'6'] [2361'2'3'4'6']
第 27 小节:  [33'] [2371'2'3'] [3673'6'] .  |  [2341'2'3'4'6'] [3'5'] [12361'2'3'] [33']  |  [23671'2'3'5'6'7'] [13461'3'4'6'] . [13471'4'7']  |  [1'3'4'1''] [61'1''] [232'3'] [23571'2'3'4']
第 28 小节:  [13461'3'] . [1341'4'] [1'2'3'4'1'']  |  [22'5'] [12351'2'3'4'6'1''] [33'] [234572'4'5'7']  |  . [235672'3'] [2'3'5'] [1'4'1'']  |  [23672'3'] [33'] [235672'3'5'] .
第 29 小节:  [2672'3'5'6'] [2562'3'6'] [125671'2'3'6'] [24672'3']  |  5' [123461'2'4'5'6'1''] . [12341'2'3'4'6']  |  [1'4'1''] [3673'6'7'] [24561'2'4'5'6'] [33']  |  [1345671'3'6'7'] . [141'4'] [1'4'1'']
第 30 小节:  [3562'3'5'6'] [245671'2'3'4'6'7'] [33'] [235671'2'5'1'']  |  . [23572'3'6'] [2'5'] [3673'6'7']  |  [25672'5'6'] [33'] [235673'6'7'] .  |  [272'5'] [3562'5'6'] [33'] [2672'3'6'7']
