============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《静悄悄(1)》 (ID: 39879)
编曲作者: 陈泫孝
演奏速度: 70 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (214.3ms/槽)
音符总数: 900 个
生成时间: 2026-09-17 02:43:27

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  5 1' 2' [62']  |  [33'] 6 [1'5'] .  |  [31'] 6 1' [41']
第 02 小节:  1 4 1' .  |  4 1 6 [52']  |  [21'] 5 [72'] 2  |  5 [74'] . [13']
第 03 小节:  5 1' 5' 7  |  5 [51'] 2' [62']  |  [33'] 6 [1'5'] .  |  3 6 1' [42']
第 04 小节:  1 4 [61'3'] .  |  1 4 1' [52']  |  [21'] [53'] [72'] 2  |  5 [57] . [11']
第 05 小节:  5 1' 2' .  |  3' . 1' 2'  |  [363'] . 5' .  |  [365'] . . 5'
第 06 小节:  [145'] 1' 3' .  |  [463'] . . 3'  |  [252'] 1' 1' .  |  [572'] . . 1'
第 07 小节:  [152'] 3' . 3'  |  [25] . 1' 2'  |  [363'] . 5' .  |  [361'5'] . . 6'
第 08 小节:  [461'5'] 1' 3' .  |  [1463'] . . 3'  |  [2572'] . 1' 7  |  [25] . 1' .
第 09 小节:  [151'] . . .  |  [25] . 1' 2'  |  [363'] 3' 2' 1'  |  [361'] . 1' 2'
第 10 小节:  [143'] 3' 2' 1'  |  [461'] . 1' 2'  |  [2573'] 3' 2' 1'  |  [572'] . 2' 1'
第 11 小节:  [152'] . 3' .  |  [253'] . 1' 2'  |  [363'] 3' 2' 1'  |  [361'] . 1' 5'
第 12 小节:  [461'5'] . 3' 2'  |  [14] 1' . 2'  |  [25] 2 4 5  |  [461'] 2 5 1'
第 13 小节:  [575'] . 7 7  |  [257] . 6' 7'  |  [61'1''] . [37'] 6'  |  6 5' . .
第 14 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  5 4' . 3'
第 15 小节:  5 . [11'] 5'  |  [57] . 6' 7'  |  [61'1''] . [37'] 6'  |  [61'] 5' . .
第 16 小节:  [463'] 5' 1 5'  |  4 . 1' 2'  |  [573'] . [22'] 2'  |  5 1' . 1'
第 17 小节:  5 . 1 .  |  [25] . 6' 7'  |  [61'1''] . [37'] 6'  |  [61'] 5' . .
第 18 小节:  [463'] 5' 1 5'  |  [46] . 1' 2'  |  [573'] . [22'] 2'  |  5 4' . 3'
第 19 小节:  5 . 1 3'  |  [573'] 2' 2' 1'  |  [63'] . 3 .  |  [61'5'] . . .
第 20 小节:  [41'] . 1 .  |  [463'] . . 3'  |  [572'] . [21'] 7  |  5 1' . 1'
第 21 小节:  [15] . . .  |  [25] . 1' 2'  |  [63'] 3 [65'] 1'  |  5' 3 6 [1'5']
第 22 小节:  [45'] [11'] [43'] 6  |  3' 1 4 [63']  |  [52'] [21'] [51'] 7  |  2' 2 5 [71']
第 23 小节:  [12'] [53'] 3 [53']  |  . 5 [31'] [52']  |  [63'] 3 [65'] 1'  |  5' 3 6 [1'6']
