============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《夜萤火虫和你♡》 (ID: 12429)
编曲作者: 网络
演奏速度: 333 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (45.0ms/槽)
音符总数: 1192 个
生成时间: 2026-09-15 08:18:42

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  5 . . .  |  . . . .  |  6 . . .  |  . . . .
第 04 小节:  2' . . .  |  . . . .  |  1' . . .  |  . . . .
第 05 小节:  [42'] . . .  |  . . . .  |  [12'] . 3' .  |  2' . . .
第 06 小节:  [41'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 07 小节:  [52'] . . .  |  . . . .  |  [22'] . 3' .  |  2' . . .
第 08 小节:  [51'] . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 09 小节:  [62'] . . .  |  . . . .  |  [32'] . 3' .  |  2' . . .
第 10 小节:  [61'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 11 小节:  [16] . . .  |  . . . .  |  7 . . .  |  . . . .
第 12 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 13 小节:  [42'] . . .  |  . . . .  |  [12'] . 3' .  |  2' . . .
第 14 小节:  [41'] . . .  |  . . . .  |  [52'] . . .  |  . . . .
第 15 小节:  [52'] . . .  |  . . . .  |  [22'] . 3' .  |  2' . . .
第 16 小节:  [51'] . . .  |  . . . .  |  [62'] . . .  |  . . . .
第 17 小节:  [62'] . . .  |  . . . .  |  [32'] . 3' .  |  2' . . .
第 18 小节:  [61'] . . .  |  . . . .  |  [75'] . . .  |  . . . .
第 19 小节:  [13'] . . .  |  . . . .  |  7 . . .  |  . . . .
第 20 小节:  6 . . .  |  . . . .  |  2' . . .  |  . . . .
第 21 小节:  [42'] . . .  |  . . . .  |  [12'] . 3' .  |  2' . . .
