============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《卡农-小提琴》 (ID: 38277)
编曲作者: 网络
演奏速度: 240 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (62.5ms/槽)
音符总数: 762 个
生成时间: 2026-09-17 02:31:02

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [351'3'] . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  [2572'] . . .  |  . . . .  |  . . . .  |  . . . .
第 04 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 05 小节:  [1361'] . . .  |  . . . .  |  . . . .  |  . . . .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 07 小节:  [357] . . .  |  . . . .  |  . . . .  |  . . . .
第 08 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  [146] . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 11 小节:  [1351'] . . .  |  . . . .  |  . . . .  |  . . . .
第 12 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 13 小节:  [1461'] . . .  |  . . . .  |  . . . .  |  . . . .
第 14 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 15 小节:  [257] . . .  |  . . . .  |  . . . .  |  . . . .
第 16 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 17 小节:  [1351'3'] . . .  |  . . . .  |  . . . .  |  . . . .
第 18 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 19 小节:  [2572'] . . .  |  . . . .  |  . . . .  |  . . . .
第 20 小节:  4 . . .  |  . . . .  |  . . . .  |  . . . .
第 21 小节:  [1361'] . . .  |  . . . .  |  . . . .  |  . . . .
第 22 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 23 小节:  [357] . . .  |  . . . .  |  . . . .  |  . . . .
第 24 小节:  2 . . .  |  . . . .  |  . . . .  |  . . . .
第 25 小节:  [146] . . .  |  . . . .  |  . . . .  |  . . . .
第 26 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 27 小节:  [135] . . .  |  . . . .  |  . . . .  |  . . . .
第 28 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 29 小节:  [146] . . .  |  . . . .  |  . . . .  |  . . . .
第 30 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 31 小节:  [257] . . .  |  . . . .  |  . . . .  |  . . . .
第 32 小节:  4 . . .  |  . . . .  |  . . . .  |  . . . .
第 33 小节:  [153'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 34 小节:  1' . . .  |  . . . .  |  . . . .  |  . . . .
第 35 小节:  [52'] . . .  |  . . . .  |  2 . . .  |  . . . .
