============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《兰亭序-周杰伦》 (ID: 5419)
编曲作者: 网络
演奏速度: 304 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (49.3ms/槽)
音符总数: 1193 个
生成时间: 2026-09-17 02:01:18

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  . . . .  |  . . . .  |  5 . . .  |  . . . .
第 04 小节:  6 . . .  |  . . . .  |  1' . . .  |  . . . .
第 05 小节:  [462'] . . .  |  . . . .  |  4 . . .  |  . . . .
第 06 小节:  [16] . . .  |  . . . .  |  1' . . .  |  . . . .
第 07 小节:  [352'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 08 小节:  [573'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 09 小节:  [61'] . . .  |  . . . .  |  3 . . .  |  . . . .
第 10 小节:  6 . . .  |  . . . .  |  1 . . .  |  . . . .
第 11 小节:  5 . . .  |  . . . .  |  3 . . .  |  . . . .
第 12 小节:  [12'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 13 小节:  [21'5'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 14 小节:  [15] . . .  |  . . . .  |  3' . . .  |  . . . .
第 15 小节:  [52'] . . .  |  . . . .  |  [21'] . . .  |  . . . .
第 16 小节:  [567] . . .  |  . . . .  |  5 . . .  |  . . . .
第 17 小节:  [15] 1' 3' .  |  . . . .  |  5 . . .  |  . . . .
第 18 小节:  1 . . .  |  . . . .  |  5 . . .  |  . . . .
第 19 小节:  2 . . .  |  . . . .  |  [53'] . . .  |  . . . .
第 20 小节:  [35'] . . .  |  . . . .  |  [56'] . . .  |  . . . .
第 21 小节:  [63'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 22 小节:  6 . . .  |  . . . .  |  [22'] . . .  |  . . . .
第 23 小节:  [62'] . . .  |  . . . .  |  [31'] . . .  |  . . . .
第 24 小节:  [52'] . . .  |  . . . .  |  [13'] . . .  |  . . . .
第 25 小节:  [22'] . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 26 小节:  2 . . .  |  . . . .  |  6 . . .  |  . . . .
第 27 小节:  4 . . .  |  . . . .  |  [61'] . . .  |  . . . .
第 28 小节:  [22'] . . .  |  . . . .  |  [63'] . . .  |  . . . .
第 29 小节:  [452'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 30 小节:  [15] . . .  |  . . . .  |  1' . . .  |  . . . .
第 31 小节:  [456] . . .  |  . . . .  |  [25] . . .  |  . . . .
第 32 小节:  [572'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 33 小节:  [131'] . . .  |  . . . .  |  [25] . . .  |  [36] . . .
第 34 小节:  [25] . . .  |  . . . .  |  [255'] . . .  |  . . . .
第 35 小节:  [136'] . . .  |  [5'1''] . . .  |  5 . . .  |  . . . .
第 36 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 37 小节:  [156] . . .  |  . . . .  |  . . . .  |  . . . .
第 38 小节:  3 . . .  |  . . . .  |  5 . . .  |  . . . .
第 39 小节:  [567] . . .  |  . . . .  |  5 . . .  |  . . . .
