============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《圣诞快乐劳伦斯先生5》 (ID: 8771)
编曲作者: 网络
演奏速度: 85 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (176.5ms/槽)
音符总数: 646 个
生成时间: 2026-09-17 02:17:19

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [563'] 2' 3' 6'  |  3' 2' 3' 2'  |  3' 6' 3' 2'  |  [463'] 2' 3' 5'
第 02 小节:  3' 2' 3' 2'  |  3' 5' 3' 2'  |  [232'] 1' 2' 5'  |  2' 1' 2' 1'
第 03 小节:  2' 5' 2' 1'  |  [162'] 1' 2' 5'  |  2' 1' [157] 6  |  7 3' 7 6
第 04 小节:  [563'] 2' 3' 6'  |  3' 2' 3' 2'  |  3' 6' 3' 2'  |  [463'] 2' 3' 5'
第 05 小节:  3' 2' 3' 2'  |  3' 5' 3' 2'  |  [232'] 1' 2' 7'  |  2' 1' 5' 2'
第 06 小节:  1' 7' 2' 1'  |  [162'] 1' 2' 7'  |  2' 1' 5' 2'  |  1' 7' 2' 1'
第 07 小节:  [463'] 2' 3' 6'  |  3' 2' 3' 2'  |  3' 6' 3' 2'  |  [473'] 2' 3' 5'
第 08 小节:  3' 2' 3' 2'  |  3' 5' 3' 2'  |  [372'] 1' 2' 5'  |  2' 1' 2' 1'
第 09 小节:  2' 5' 2' 1'  |  [572'] 1' 2' 5'  |  2' 1' [37] 6  |  7 3' 7 6
第 10 小节:  [573'] 2' 3' 6'  |  3' 2' 3' 2'  |  3' 6' 3' 2'  |  [573'] 2' 3' 5'
第 11 小节:  3' 2' 3' 2'  |  3' 5' 3' 2'  |  [372'] 1' 2' 7'  |  2' 1' 5' 2'
