============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Luvsic》 (ID: 38863)
编曲作者: 网络
演奏速度: 368 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (40.8ms/槽)
音符总数: 324 个
生成时间: 2026-09-15 15:33:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 02 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  [57] . . .  |  . . . .  |  2 . . .  |  . . . .
第 04 小节:  7 . . .  |  . . . .  |  . . . .  |  . . . .
第 05 小节:  [36] . . .  |  . . . .  |  3 . . .  |  . . . .
第 06 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 07 小节:  [37] . . .  |  . . . .  |  6 . . .  |  . . . .
第 08 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 10 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 11 小节:  [57] . . .  |  . . . .  |  2 . . .  |  . . . .
第 12 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 13 小节:  [36] . . .  |  . . . .  |  3 . . .  |  . . . .
第 14 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 15 小节:  [37] . . .  |  . . . .  |  6 . . .  |  . . . .
第 16 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 17 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 18 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 19 小节:  [57] . . .  |  . . . .  |  2 . . .  |  . . . .
第 20 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 21 小节:  [36] . . .  |  . . . .  |  3 . . .  |  . . . .
第 22 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 23 小节:  [37] . . .  |  . . . .  |  6 . . .  |  . . . .
第 24 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 25 小节:  [14] . . .  |  . . . .  |  1 . . .  |  . . . .
第 26 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 27 小节:  [57] . . .  |  . . . .  |  2 . . .  |  . . . .
第 28 小节:  7 . . .  |  . . . .  |  2 . . .  |  . . . .
第 29 小节:  [36] . . .  |  . . . .  |  3 . . .  |  . . . .
第 30 小节:  6 . . .  |  . . . .  |  . . . .  |  . . . .
第 31 小节:  [37] . . .  |  . . . .  |  6 . . .  |  . . . .
第 32 小节:  3 . . .  |  . . . .  |  . . . .  |  . . . .
第 33 小节:  [142'] . . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  [143'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 35 小节:  [253'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 36 小节:  [253'] . . .  |  . . . .  |  2 . . .  |  . . . .
第 37 小节:  [36] . . .  |  . . . .  |  2' . . .  |  . . . .
第 38 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 39 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 40 小节:  [363'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 41 小节:  [142'] . . .  |  . . . .  |  . . . .  |  . . . .
第 42 小节:  [143'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 43 小节:  [253'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 44 小节:  [253'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 45 小节:  [36] . . .  |  . . . .  |  2' . . .  |  . . . .
第 46 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 47 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 48 小节:  [363'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 49 小节:  [142'] . . .  |  . . . .  |  . . . .  |  . . . .
第 50 小节:  [143'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 51 小节:  [253'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 52 小节:  [253'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 53 小节:  [36] . . .  |  . . . .  |  2' . . .  |  . . . .
第 54 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
第 55 小节:  [363'] . . .  |  . . . .  |  5' . . .  |  . . . .
