============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Lullaby》 (ID: 39163)
编曲作者: 佚名
演奏速度: 181 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (82.9ms/槽)
音符总数: 675 个
生成时间: 2026-09-17 02:44:40

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [66'] . . .  |  1' . . .  |  3' . . .  |  1' . . .
第 02 小节:  [66'] . . .  |  1' . . .  |  3' . . .  |  [1'5'] 6' 5' .
第 03 小节:  [33'] . . .  |  5 . . .  |  7 . . .  |  [52'] . . .
第 04 小节:  [33'] . . .  |  5 . . .  |  [75'] . . .  |  5 . . .
第 05 小节:  [46'] . . .  |  6 . . .  |  1' . . .  |  [65'] . . .
第 06 小节:  [46'] . . .  |  6 . . .  |  [1'7'] . . .  |  6 . . .
第 07 小节:  [51''] . . .  |  7 . . .  |  2' . . .  |  [77'] 1'' 7' .
第 08 小节:  [2'7'] . . .  |  7 . . .  |  [2'6'] . . .  |  2' . . .
第 09 小节:  [66'] . . .  |  1' . . .  |  3' . . .  |  [1'5'] . . .
第 10 小节:  [66'] . . .  |  1' . . .  |  [3'5'] . . .  |  [1'5'] 6' 5' .
第 11 小节:  [33'] . . .  |  5 . . .  |  7 . . .  |  [52'] . . .
第 12 小节:  [73'] . . .  |  5 . . .  |  [75'] . . .  |  5 . . .
第 13 小节:  [43'] . . .  |  6 . . .  |  1' . . .  |  [62'] . . .
第 14 小节:  [43'] . . .  |  6 . . .  |  1' . . .  |  [62'] 3' 2' .
第 15 小节:  [51'] . . .  |  [72'] . . .  |  1' . . .  |  6 . . .
第 16 小节:  7 . . .  |  5 . . .  |  3 . . .  |  5 . . .
第 17 小节:  [1461'] . . .  |  . . . .  |  1' . . .  |  . . . .
第 18 小节:  1' . . .  |  5' . . .  |  3' . . .  |  5' . . .
第 19 小节:  [252'] . . .  |  . . . .  |  2' . . .  |  . . . .
第 20 小节:  2' . . .  |  [65'] . . .  |  3' . . .  |  5' . . .
第 21 小节:  . [1461'] . .  |  . . . .  |  . 1' . .  |  . . . .
第 22 小节:  . [61'] . .  |  . . . .  |  . [61'] . .  |  . . . .
第 23 小节:  . [2572'] . .  |  . . . .  |  . 2' . .  |  . . . .
第 24 小节:  . [1'2'] . .  |  . . . .  |  . [1'2'] . .  |  . . . .
第 25 小节:  . [1461'] . .  |  . . . .  |  . [1461'] . .  |  . . . .
第 26 小节:  . [1461'] . .  |  . 5' . .  |  . [1461'3'] . .  |  . 5' . .
第 27 小节:  . [2572'] . .  |  . . . .  |  . [2572'] . .  |  . . . .
第 28 小节:  . [2572'] . .  |  . 5' . .  |  . [252'3'] . .  |  . 5' . .
