============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《米塔の小曲》 (ID: 39085)
编曲作者: 佚名
演奏速度: 460 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (32.6ms/槽)
音符总数: 484 个
生成时间: 2026-09-17 02:29:46

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . 4 .  |  6 . 3' .
第 03 小节:  [1'6'] . . .  |  . . . 3'  |  . . . 5'  |  . . . .
第 04 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . .
第 05 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . 7
第 06 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . . [572']
第 07 小节:  . . . .  |  . . 2' .  |  . . 3' .  |  . . . .
第 08 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . . .
第 09 小节:  . . . .  |  . . 2' .  |  . . . .  |  . . 7' .
第 10 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . [363'6'] .
第 11 小节:  . . . .  |  . 3' . .  |  . 5' . .  |  . . . .
第 12 小节:  . . . .  |  . 2' . .  |  . . . .  |  . . . .
第 13 小节:  . . . .  |  . 3' . .  |  . . . .  |  . 7 . .
第 14 小节:  . . . .  |  . 1' . .  |  . . . .  |  . [62'] . .
第 15 小节:  . . . .  |  3' . . .  |  5' . . .  |  . . . .
第 16 小节:  . . . .  |  2' . . .  |  . . . .  |  . . . .
第 17 小节:  . . . .  |  3' . . .  |  . . . .  |  7 . . .
第 18 小节:  . . . .  |  1' . . .  |  4 . 6 .  |  [1'6'] . . .
第 19 小节:  . . . .  |  3' . . 5'  |  . . . .  |  . . . .
第 20 小节:  . . . 2'  |  . . . .  |  . . . .  |  . . . .
第 21 小节:  . . . 3'  |  . . . .  |  . . . 7  |  . . . .
第 22 小节:  . . . 1'  |  . . . .  |  . . . [252']  |  . . . .
第 23 小节:  . . . 2'  |  . . 3' .  |  . . . .  |  . . . .
第 24 小节:  . . 5' .  |  . . . .  |  . . . .  |  . . . .
第 25 小节:  . . 2' .  |  . . . .  |  . . 7' .  |  . . . .
第 26 小节:  . . 5' .  |  . . . .  |  . . [363'6'] .  |  . . . .
第 27 小节:  . . 3' .  |  . . 5' .  |  . . . .  |  . . . .
第 28 小节:  . 2' . .  |  . . . .  |  . . . .  |  . . . .
第 29 小节:  . 3' . .  |  . . . .  |  . 7 . .  |  . . . .
第 30 小节:  . 1' . .  |  . . . .  |  . [62'] . .  |  . . . .
第 31 小节:  . 3' . .  |  . 5' . .  |  . . . .  |  . . . .
第 32 小节:  2' . . .  |  . . . .  |  . . . .  |  . . . .
第 33 小节:  3' . . .  |  . . . .  |  7 . . .  |  . . . .
第 34 小节:  1' . . .  |  . . . .  |  [141'] . . .  |  4 . . .
第 35 小节:  3' . . .  |  [15'] . . .  |  4 . . 6  |  . . . [12']
第 36 小节:  . . . 4  |  . . . [146]  |  . . . 1'  |  . . . 3'
第 37 小节:  . . . 4  |  . . . [17]  |  . . . 4  |  . . . [61']
第 38 小节:  . . . 4  |  . . . [252']  |  . . . 5  |  . . . 2'
第 39 小节:  . . . [23']  |  . . . 5  |  . . 2' .  |  . . [55'] .
第 40 小节:  . . 2 .  |  . . [25] .  |  . . 7 .  |  . . 2' .
第 41 小节:  . . 5 .  |  . . [72'7'] .  |  . . 2' .  |  . . 5' .
第 42 小节:  . . 2' .  |  . . [366'] .  |  . . 6 .  |  . . 3' .
第 43 小节:  . . [35'] .  |  . . 3 .  |  . . 6 .  |  . [12'] . .
第 44 小节:  . 3 . .  |  . [36] . .  |  . 1' . .  |  . 3' . .
第 45 小节:  . 3 . .  |  . [17] . .  |  . 3 . .  |  . 1' . .
第 46 小节:  . 6 . .  |  . [362'] . .  |  . 6 . .  |  . 3' . .
