============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《你离开的事实》 (ID: 40044)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 622 个
生成时间: 2026-09-17 02:42:09

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [145'] . [16] .  |  [41'] . [1'5'] .  |  . 6 . [41']  |  . 5' . [25]
第 02 小节:  . [26] . [51']  |  [255'] . . .  |  [16] . . .  |  [11'] . 1 .
第 03 小节:  [11'] [13] . [11']  |  . . . [11']  |  . [136] . 1'  |  . [36] 2' .
第 04 小节:  [13] . [33'] .  |  [36] . [64'] .  |  [156] . [161'] [145']  |  . [16] . [41']
第 05 小节:  . [1'5'] . [14]  |  . [46] . [41']  |  5' . [25] .  |  [26] . [51'] .
第 06 小节:  [255'] . 2 .  |  6 [53'] . [54']  |  . [26] . [31'5']  |  . [36] . [17]
第 07 小节:  . . 1' .  |  6 . 1' .  |  1 . [13] .  |  [16] . 2' .
第 08 小节:  . 3' . 6  |  . . . [14]  |  . [11'5'] . [141'5']  |  [161'5'] . [141'5'] .
第 09 小节:  2' . [42'] .  |  2' . [25] .  |  [272'5'] [252'5'] . [272'5']  |  . [252'5'] . [52']
第 10 小节:  . [33'] . [24']  |  . [16] [13] .  |  [36] . [131'] .  |  . . [1'3'] .
第 11 小节:  [13] . [37] 1  |  . [13] . [16]  |  . 7 . [51']  |  . 3' . 5
第 12 小节:  6 . [14] .  |  [11'5'] . [141'5'] .  |  [161'5'] . [141'5'] 2'  |  . [42'] . 2'
第 13 小节:  . [25] . [21'2'5']  |  . [252'5'] . [21'2'5']  |  [252'5'] . [52'] .  |  [33'] . [24'] .
第 14 小节:  6 . [33'5'] .  |  6 [37] . [361']  |  . 2' . [33']  |  . 4' . 6
第 15 小节:  . 3 [36] .  |  7 . [36] .  |  7 . 1' .  |  [51'5'] . 2 6
第 16 小节:  . 2 . 3  |  . [14] . [464']  |  . 3' . 2'  |  [52'] . 2 .
第 17 小节:  [25] . 6 .  |  [257] . . .  |  [124] . . [373']  |  . 3 . [474']
第 18 小节:  . [33'] . 3  |  . [262'] . .  |  [61'] . [16] .  |  3 . 6 .
第 19 小节:  7 . . [11']  |  . [36] . 3  |  . [14] . [11'5']  |  . [141'5'] . [161'5']
第 20 小节:  [141'5'] . 2' .  |  [42'] . 2' .  |  [25] . [272'5'] .  |  [252'5'] [272'5'] . [252'5']
第 21 小节:  . [52'] . [33']  |  . [24'] . [36]  |  . 3 6 .  |  7 . [61'] .
第 22 小节:  3' . [66'] .  |  [37'] . [61'1''] .  |  . . . .  |  . . . .
第 23 小节:  . . . .  |  [14] . [11'5'] .  |  [141'5'] . [161'5'] .  |  [141'5'] . 2' .
第 24 小节:  [42'] 2' . [25]  |  . [272'5'] . [252'5']  |  . [272'5'] . [2452'4']  |  . [52'] [33'] .
第 25 小节:  [24'] . 3 .  |  6 . 3 .  |  [37] 1' . [13']  |  . [36] . 6
第 26 小节:  . [37] . 1'  |  . [17] [36] .  |  3 . [13] .  |  [125] . . .
第 27 小节:  [14] . [11'5'] [141'5']  |  . [161'5'] . [141'5']  |  . 2' . [42']  |  . 2' . [25]
第 28 小节:  [21'2'5'] . [252'5'] .  |  [251'2'5'] . [252'5'] .  |  [52'] . [33'] .  |  [24'] [36] . [135']
第 29 小节:  . 6 . [37]  |  . . . [33']  |  . [61'] [161'3'] .  |  [13] . [174'] .
第 30 小节:  3 . [63'] .  |  [36] . 7 1'  |  . [51'5'] . 2  |  . 6 . 2
第 31 小节:  . 3 . [14]  |  [464'] . 3' .  |  2' . [52'] .  |  2 . [25] .
第 32 小节:  6 [257] . .  |  . [124] . .  |  . [573'7'] . 3  |  . [353'] [32'] .
第 33 小节:  [57] . [33'] .  |  . . [62'] .  |  6 . [31'] [61']  |  . [67] . [161']
第 34 小节:  . [33'] . [36]  |  . [13] . [14]  |  [161'5'] . [141'5'] .  |  [161'5'] . [141'5'] .
第 35 小节:  2' . [42'] .  |  2' [25] . [272'5']  |  . [252'5'] . [2572'5']  |  . [252'5'] . [52']
第 36 小节:  . [33'] [255'] .  |  6 . [366'] .  |  3 . [37] .  |  6 . 7 [31']
第 37 小节:  . 3' . [1'3'6']  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
