============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《诀别书纯间奏版》 (ID: 5040)
编曲作者: 网络
演奏速度: 100 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (150.0ms/槽)
音符总数: 576 个
生成时间: 2026-09-15 15:33:54

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  [46] . [1'3'] 2'  |  3' . [1'2'] .  |  [43'] . [1'6'] .  |  3' . [1'2'] .
第 03 小节:  [43'] 2' [73'] 2'  |  3' . [72'] .  |  [45] . 2' .  |  7 . 5 .
第 04 小节:  [35] . [72'] 1'  |  2' . [71'] .  |  [32'] . [75'] .  |  5' . [72'] .
第 05 小节:  [62'] 3' [32'] 3'  |  2' . [37] .  |  [51'] . . .  |  [35] . . .
第 06 小节:  [46] . [1'3'] 2'  |  3' . [1'2'] .  |  [43'] . [1'6'] .  |  3' . [1'2'] .
第 07 小节:  [43'] 2' [73'] 2'  |  3' . [72'] .  |  [45] . 2' .  |  7 . 5 .
第 08 小节:  [35] . [72'] 1'  |  2' . [71'] .  |  [32'] . [75'] .  |  5' . [77'] .
第 09 小节:  [66'] 7' [36'] 7'  |  [356'] . 5' .  |  [366'] . . .  |  . . . .
第 10 小节:  [46] . [61'3'] 2'  |  3' . [61'2'] .  |  [43'] . [61'6'] .  |  3' . [61'2'] .
第 11 小节:  [43'] 2' [573'] 2'  |  3' . [572'] .  |  [45] . 2' .  |  7 . 5 .
第 12 小节:  [35] . [572'] 1'  |  2' . [571'] .  |  [32'] . [575'] .  |  5' . [572'] .
第 13 小节:  [62'] 3' [352'] 3'  |  2' . [357] .  |  [351'] . . .  |  [35] . . .
第 14 小节:  [46] . [61'3'] 2'  |  3' . [61'2'] .  |  [43'] . [61'6'] .  |  3' . [61'2'] .
第 15 小节:  [43'] 2' [573'] 2'  |  3' . [572'] .  |  [45] . 2' .  |  7 . 5 .
第 16 小节:  [35] . [572'] 1'  |  2' . [571'] .  |  [32'] . [575'] .  |  5' . [577'] .
第 17 小节:  [66'] 7' [356'] 7'  |  6' . [355'] .  |  [366'] . . .  |  [361'6'] . [77'] .
第 18 小节:  [143'4'7'] . [143'6'] .  |  [1'3'] . [143'4'7'] .  |  [3'6'] . [1'3'] .  |  [143'4'6'] . [3'7'] .
第 19 小节:  [252'5'1''] . [252'7'] .  |  3' . [252'5'1''] .  |  [2'7'] . 2' .  |  [252'5'7'] . [252'1''] .
第 20 小节:  [3562'] . [351'] .  |  3 . [3562'] .  |  [351'] . 3 .  |  [3561'] . [32'] .
第 21 小节:  [361'3'] . . .  |  3 . . .  |  [351'] . . .  |  [35] . . .
第 22 小节:  [143'4'7'] . [143'6'] .  |  [1'3'] . [143'4'7'] .  |  [3'6'] . [1'3'] .  |  [143'4'6'] . [3'7'] .
第 23 小节:  [252'5'1''] . [252'7'] .  |  3' . [252'5'1''] .  |  [2'7'] . 2' .  |  [252'5'7'] . [252'1''] .
第 24 小节:  [3562'] . [351'] .  |  3 . [3562'] .  |  [351'] . 3 .  |  [3561'] . [37] .
第 25 小节:  [136] . . .  |  3 . . .  |  [3561'] . . .  |  [35] . . .
第 26 小节:  [1463'] . [3'6'] [3'6']  |  [63'6'] . [1463'] [63']  |  [63'] . [61'] [61']  |  [1461'] . [63'] .
第 27 小节:  [463'] . [572'] [52']  |  [52'] . [51'] .  |  [252'] . 7 .  |  5 . 2 .
第 28 小节:  [352'] . [575'] [55']  |  [55'] . [572'] [52']  |  [352'] . [57] [57]  |  [357] . [52'] .
第 29 小节:  [562'] . [51'] [51']  |  [351'] . [37] .  |  [3561'] . . .  |  [35] . . .
第 30 小节:  [2461'5'] . 4' .  |  1' . 5' .  |  . . 4' .  |  . . . .
第 31 小节:  [374'] . 3' .  |  7 . 4' .  |  . . 3' .  |  . . 7 .
第 32 小节:  [361'3'7'] . 3 .  |  7 . 1' .  |  . . 3 .  |  7 . 1' .
第 33 小节:  [361'6'] . . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  [46] . . .  |  3' . 2' .  |  [63'] . . .  |  2' . . .
第 35 小节:  [1'3'] . . .  |  6' . . .  |  3' . . .  |  2' . . .
第 36 小节:  [4573'] . 2' .  |  3' . 2' .  |  3' . . .  |  2' . . .
第 37 小节:  5' . . .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
