============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《LightingMoment》 (ID: 40058)
编曲作者: DJ Okawari
演奏速度: 110 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (136.4ms/槽)
音符总数: 1246 个
生成时间: 2026-09-17 01:36:32

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [1466'] . 3' 5'  |  . . 2' .  |  . . 3' .  |  7 . 1' .
第 02 小节:  [252'] . 1' 3'  |  . . 5' .  |  . . 2' .  |  7' . 5' .
第 03 小节:  [366'] . 3' 5'  |  . . 2' .  |  . . 3' .  |  7 . 1' .
第 04 小节:  2' . 1' 5'  |  . . 2' .  |  . . 3' .  |  7 . 1' .
第 05 小节:  [46'] 1 [43'] [45']  |  1' . 2' .  |  . . [1'3'] .  |  7 . 1' .
第 06 小节:  [52'] 2 [51'] [53']  |  1' . 5' .  |  . . [1'2'] .  |  7' . 5' .
第 07 小节:  [66'] 3 [63'] [65']  |  1' . 2' .  |  . . [1'3'] .  |  7 . 1' .
第 08 小节:  2' . 1' 5'  |  . . 2' .  |  . . 5 2'  |  5' 1'' 5' [143']
第 09 小节:  . 3 4 .  |  [45] 6 . [41']  |  2' . 5 1'  |  2' 6' 5' [252']
第 10 小节:  . 2 5 .  |  6 . 7 .  |  2' 5 . .  |  5 6 5' [67]
第 11 小节:  . 3 6 .  |  5' . [133'] .  |  1 . [31'] .  |  7 . 5 .
第 12 小节:  [56] . 3 6  |  . [53'1''] . [52'7']  |  . . 3' .  |  5' 3' 2' 1'
第 13 小节:  [463'] . 3 5  |  . . 2 .  |  . . 3 .  |  2' 5' [11''] 7'
第 14 小节:  [25'] . 1 3  |  . . 5 .  |  . . [21'] .  |  7 . [55'] .
第 15 小节:  [62'] . 3 [56]  |  . . [22'5'] .  |  3' . 3 .  |  . . 1 .
第 16 小节:  [22'] . 1 2  |  5 7 [52'] 7  |  1' 7 5 1'  |  7 1'' . 7'
第 17 小节:  3 2 1 [1463']  |  . 3 4 .  |  [45] 6 . [41']  |  2' . 5 1'
第 18 小节:  2' 6' 5' [252']  |  . 2 5 .  |  6 . 7 .  |  2' 5 . .
第 19 小节:  5 6 5' [67]  |  . 3 6 .  |  5' . [133'] .  |  1 . [31'] .
第 20 小节:  7 . 5 .  |  [56] . 3 6  |  . [53'1''] . [52'7']  |  . . 3' .
