============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《归零》 (ID: 39108)
编曲作者: Sky.毅
演奏速度: 760 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (19.7ms/槽)
音符总数: 1096 个
生成时间: 2026-09-17 02:19:46

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [143'] . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 04 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [42']
第 05 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 3'
第 07 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 08 小节:  . . . .  |  . . . .  |  . . . .  |  . . [255'] .
第 09 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 11 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 12 小节:  . . . .  |  . . . .  |  . . . .  |  . [73'] . .
第 13 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 14 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 15 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 16 小节:  . . . .  |  . . . .  |  . . . .  |  [3572'] . . .
第 17 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 18 小节:  . . . .  |  . . . .  |  . . . .  |  1' . . .
第 19 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 20 小节:  . . . .  |  . . . .  |  . . . 2'  |  . . . .
第 21 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 22 小节:  . . . .  |  . . . .  |  . . . 3'  |  . . . .
第 23 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 24 小节:  . . . .  |  . . . .  |  . . [362'5'] .  |  . . . .
第 25 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 26 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 27 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 28 小节:  . . . .  |  . . . .  |  . 1' . .  |  . . . .
第 29 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 30 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 31 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 32 小节:  . . . .  |  . . . .  |  [1463'] . . .  |  . . . .
第 33 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 35 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 36 小节:  . . . .  |  . . . [42']  |  . . . .  |  . . . .
第 37 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 38 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . .
第 39 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 40 小节:  . . . .  |  . . . [252'6']  |  . . . .  |  . . . .
第 41 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 42 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 43 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 44 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . . .
第 45 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 46 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 47 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 48 小节:  . . . .  |  . [3566'] . .  |  . . . .  |  . . . .
第 49 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 50 小节:  . . . .  |  5' . . .  |  . . . .  |  . . . .
第 51 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 52 小节:  . . . .  |  6' . . .  |  . . . .  |  . . . .
第 53 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 54 小节:  . . . 1''  |  . . . .  |  . . . .  |  . . . .
第 55 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 56 小节:  . . . [362']  |  . . . .  |  . . . .  |  . . . .
第 57 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 58 小节:  . . 1' .  |  . . . .  |  . . . .  |  . . . .
第 59 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 60 小节:  . . 6 .  |  . . . .  |  . . . .  |  . . . .
第 61 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 62 小节:  . 1' . .  |  . . . .  |  . . . .  |  . . . .
第 63 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 64 小节:  . [361'3'] . .  |  . . . .  |  . . . .  |  . . . .
第 65 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 66 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 67 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 68 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 69 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 70 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 71 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 6
第 72 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 73 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 74 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 75 小节:  . . . .  |  . . . .  |  . . . .  |  . . 3 .
第 76 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 77 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 78 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 79 小节:  . . . .  |  . . . .  |  . . . .  |  . [1466'] . .
第 80 小节:  . . . .  |  . . . .  |  . . . .  |  . 3' . .
第 81 小节:  . . . .  |  . . . .  |  . . . .  |  . 2' . .
第 82 小节:  . . . .  |  . . . .  |  . . . .  |  3' . . .
第 83 小节:  . . . .  |  . . . .  |  . . . .  |  [1462'] . . .
第 84 小节:  . . . .  |  . . . .  |  . . . .  |  1' . . .
