============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《第57次取消发送》 (ID: 39675)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 716 个
生成时间: 2026-09-17 02:59:43

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  [36] . . 1'
第 02 小节:  . . 5' 5'  |  . 5' 5' .  |  [25] . . 2'  |  . . 5' .
第 03 小节:  . . . [14]  |  . . 1' .  |  . 5' . .  |  . . . 1
第 04 小节:  . 1' . .  |  3' . . .  |  . . [36] .  |  . 1' . .
第 05 小节:  5' 5' 5' .  |  5' [25] . .  |  2' . . 5'  |  . . . .
第 06 小节:  . [14] . .  |  1' . . 5'  |  . . . .  |  1 . . 1'
第 07 小节:  . . 3' .  |  . . . .  |  [361'] . 1' .  |  . 1' . .
第 08 小节:  1' . . [252']  |  . . 2' .  |  . 2' . .  |  3' . [141'] .
第 09 小节:  . . . .  |  . . . .  |  . . [15] .  |  . . . .
第 10 小节:  . . . 5  |  . [361'] . .  |  1' . . 1'  |  . 1' . .
第 11 小节:  [22'] . . 2'  |  . . 3' .  |  . 5' . .  |  [141'] . . .
第 12 小节:  . . . .  |  . . . [15]  |  . . . .  |  . . . .
第 13 小节:  . . [31'] .  |  . 1' . .  |  1' . . 1'  |  . 2 [52'] .
第 14 小节:  2' . . 5'  |  . . 4' .  |  . [143'] . .  |  . . . .
第 15 小节:  . 2' . .  |  [15] . . 5  |  . . . .  |  . . . .
第 16 小节:  [363'] . 3' .  |  . . . .  |  1' . . [252']  |  . . 1' .
第 17 小节:  . 7 . 1'  |  . . [14] .  |  . . . .  |  . . . .
