============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《花之舞 Flower Dance》 (ID: 4184)
编曲作者: 网络
演奏速度: 94 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (159.6ms/槽)
音符总数: 1167 个
生成时间: 2026-09-17 03:14:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . [43'] .  |  [12'] . [46'] .  |  [52'] . [63'] .  |  2' . 6 .
第 02 小节:  2' . [53'] .  |  [72'] . [56'] .  |  [72'] . [63'] .  |  2' . 6 .
第 03 小节:  2' . [33'] .  |  [62'] . [36'] .  |  [62'] . [63'] .  |  2' . 6 .
第 04 小节:  2' . 3' .  |  2' . 6' .  |  2' . 3' .  |  2' . 6 .
第 05 小节:  2' . [43'] .  |  [12'] . [46'] .  |  [52'] . [63'] .  |  2' . 6 .
第 06 小节:  2' . [53'] .  |  [72'] . [56'] .  |  [72'] . [63'] .  |  2' . 6 .
第 07 小节:  2' . [33'] .  |  [62'] . [36'] .  |  [62'] . [63'] .  |  2' . 6 .
第 08 小节:  2' . [362'3'6'] .  |  . . . .  |  . . . .  |  . . . 3'
第 09 小节:  . [461'3'] . 6  |  . 1' 6 1'  |  3' [572'] . 7  |  . [2'5'] . .
第 10 小节:  . [32'] . 7  |  7' [2'6'] . .  |  5' [66'] . 1'  |  . [3'1''] . .
第 11 小节:  . [41'6'] . 6  |  . [1'3'1''] . .  |  . [52'7'] . [3'1'']  |  [2'7'] [75'] . [53']
第 12 小节:  . [11'6'] . 3  |  . 6 . 1'  |  . 3' . 6  |  . . 1' .
第 13 小节:  3' . [461'3'] .  |  6 . 1' 6  |  1' 3' [572'] .  |  7 . [2'5'] .
第 14 小节:  . . [32'] .  |  [75'] . [2'6'] .  |  7' . [61'3'] 1''  |  2' 7' [31'] 6'
第 15 小节:  7 5' [46'] 1''  |  [67'] 1'' [1'6'] 1''  |  7' 1'' [56'] 1''  |  [77'] 1'' [2'6'] 1''
第 16 小节:  7' 1'' [66'] 1''  |  [1'7'] 1'' [3'6'] 1''  |  [1'7'] 1'' [66'] 1''  |  7' 1'' [366'] .
第 17 小节:  3' . [61'1''] 3'  |  [77'] 3' [1'1''] 3'  |  [2'7'] 3' [377'] 7  |  [66'] 7 [55'] .
第 18 小节:  [33'] [55'] [466'] 1'  |  [35'] 1' [46'] 1'  |  [61''] 1' [135'] 1'  |  [24'] 1' [13'] .
第 19 小节:  [13'] [35'] [244'] 6  |  [33'] 6 [22'] 6  |  [44'] 6 [133'] 6  |  [22'] 6 [11'] 6
第 20 小节:  [33'] 6 [22'] 4  |  [21'] 4 [27] 4  |  [26] 4 [35] .  |  [36] . [37] .
第 21 小节:  6' 7' [61'1''] 3'  |  [77'] 3' [1'1''] 3'  |  [2'7'] 3' [377'] 7  |  [66'] 7 [55'] .
第 22 小节:  [33'] [55'] [466'] 1'  |  [35'] 1' [46'] 1'  |  [61''] 1' [135'] 1'  |  [24'] 1' [13'] .
第 23 小节:  [13'] [35'] [24'] .  |  [24'] 3' [42'] 1'  |  [27] . [13'] 2'  |  [13'] 4' [33'] 2'
第 24 小节:  [11'] 7 [26] .  |  [23'] . [37] .  |  [33'] . [16] .  |  3 . [361'3'6'] .
第 25 小节:  . . [461'3'] .  |  6 . 1' 6  |  1' 3' [572'] .  |  7 . [2'5'] .
第 26 小节:  . . [32'] .  |  7 7' [2'6'] .  |  . 5' [66'] .  |  1' . [3'1''] .
第 27 小节:  . . [41'6'] .  |  6 . [1'3'1''] .  |  . . [52'7'] .  |  [3'1''] [2'7'] [75'] .
第 28 小节:  [53'] . [61'6'] 3  |  6 1' 3' 6'  |  3' 1' 6 1'  |  3' 6' 3' 1'
第 29 小节:  6 . [461'3'] .  |  6 . 1' 6  |  1' 3' [572'] .  |  7 . [2'5'] .
第 30 小节:  . . [32'] .  |  [75'] . [2'6'] .  |  7' . [61'3'] 1''  |  2' 7' [31'] 6'
第 31 小节:  7 5' [46'] 1''  |  [67'] 1'' [1'6'] 1''  |  7' 1'' [56'] 1''  |  [77'] 1'' [2'6'] 1''
第 32 小节:  7' 1'' [66'] 1''  |  [1'7'] 1'' [3'6'] 1''  |  [1'7'] 1'' [66'] 1''  |  7' 1'' [366'] .
第 33 小节:  3' . [61'1''] 3'  |  [77'] 3' [1'1''] 3'  |  [2'7'] 3' [377'] 7  |  [66'] 7 [55'] .
第 34 小节:  [33'] [55'] [466'] 1'  |  [35'] 1' [46'] 1'  |  [61''] 1' [135'] 1'  |  [24'] 1' [13'] .
第 35 小节:  [13'] [35'] [244'] 6  |  [33'] 6 [22'] 6  |  [44'] 6 [133'] 6  |  [22'] 6 [11'] 6
