============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《于是5》 (ID: 13084)
编曲作者: 网络
演奏速度: 68 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (220.6ms/槽)
音符总数: 932 个
生成时间: 2026-09-17 01:47:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [157] . 1' 7  |  [35] . 3' .  |  [15] . . .  |  [35] . . .
第 02 小节:  [143'] . 4' 3'  |  [46] . 1'' 6'  |  [14] . . .  |  [46] . . .
第 03 小节:  [24] . 1'' 1''  |  [46] . 6' 6'  |  [14] . 4' 4'  |  [465'] . 4' .
第 04 小节:  [151'5'] . 5 .  |  [51'4'] . 5 .  |  [153'] . . .  |  [25] . . .
第 05 小节:  [151'7'] . 1'' 7'  |  [35] . 5' 3'  |  [15] . 2' 3'  |  [35] 5' . .
第 06 小节:  . [141'5'] . 4'  |  4' [46] . 3'  |  4' [14] . .  |  . [46] . .
第 07 小节:  3' [261'5'] . 4'  |  4' [14] . 3'  |  5' [46] . 4'  |  4' [14] . 3'
第 08 小节:  . [153'] 4' 5'  |  . [35] . 5  |  . [2574'] . .  |  . [25] . .
第 09 小节:  . [1577'] . 1''  |  7' [35] . 5'  |  3' [15] . 2'  |  3' [35] 5' .
第 10 小节:  . [265'] . 4'  |  . [461'4'] 1'' .  |  2' [24] . .  |  . [46] . .
第 11 小节:  6 [2462'] . 1'  |  1' [14] . .  |  6 [2572'] . 1'  |  1' [25] . 7
第 12 小节:  1' [15] . 5  |  . [1'4'] . 5  |  . [153'] . 5  |  . [351'] . 2'
第 13 小节:  1' [143'] . 6  |  6 [14] . 3'  |  3' [14] 6 .  |  . [146] . 5
第 14 小节:  4 [15] . .  |  . [13] . .  |  . [35] . 5  |  . [36] . 7
第 15 小节:  . [141'] . 4  |  . [14] . 1'  |  . [251'] . 7  |  . . [56] .
第 16 小节:  5 . [13] .  |  . . [15] 1  |  3 5 [13] .  |  5 . [351'] .
第 17 小节:  2' 1' [143'] .  |  6 6 [14] .  |  3' . [463'] .  |  6 . [46] .
第 18 小节:  5 4 [13] .  |  5 . [52'] .  |  7 . [13] .  |  . . [35] .
第 19 小节:  3 5 [25] .  |  4 4 1 .  |  3 . [14] .  |  . . 1 .
第 20 小节:  3 4 [25] .  |  4 4 2 1'  |  . 2' [25] .  |  5 . [251'] .
第 21 小节:  2' 1' [142'] .  |  . . [463'] .  |  . . [2572'] .  |  3' 4' [25] .
第 22 小节:  2' 3' [15] .  |  . . [35] .  |  . . [357] .  |  5 . [351'] .
第 23 小节:  2' 1' [142'] .  |  . . [463'] .  |  . . [252'] .  |  3' 4' [25] .
第 24 小节:  2' 3' [15] .  |  . . [35] .  |  . . [35] .  |  1' . [351'] .
第 25 小节:  5' . [461'5'] .  |  4' . [141'4'] .  |  3' . . [2572']  |  . . . [25]
第 26 小节:  . 2' . [3574']  |  . 3' . [35]  |  . 2' . [361']  |  . . . [35]
第 27 小节:  . 1' 2' [2463']  |  . 2' 2' [14]  |  . 1' 1' [46]  |  2' . . [24]
第 28 小节:  . 1' 2' [573']  |  . 2' 2' [25]  |  1' . 2' [25]  |  . 5 . [251']
第 29 小节:  . 2' . [1462']  |  . . . [463']  |  . . . [2572']  |  . 3' 4' [25]
第 30 小节:  . 2' 3' [15]  |  . . . [35]  |  . 5 . [351']  |  . 2' 1' [142']
第 31 小节:  . . . [463']  |  . . . [252']  |  . 3' 4' [25]  |  . 2' 4' [153']
第 32 小节:  . . . [35]  |  . . . [35]  |  . 1' . [351']  |  . 5' . [461'5']
第 33 小节:  . 4' . [144']  |  . 3' . [252']  |  . . . [25]  |  . 2' 3' [3574']
第 34 小节:  . 3' . [573']  |  . 2' 7 [362']  |  . 1' . [35]  |  . 1' 1' [461'5']
第 35 小节:  . 4' 2' [14]  |  1' . . .  |  [461'5'] . 4' 2'  |  [25] . 1' .
第 36 小节:  [151'] . . .  |  [35] . 4' .  |  [153'] . . .  |  [35] . . .
第 37 小节:  [146] 6 6 6  |  [46] 1' 1' 1'  |  [257] . . .  |  [25] . . .
第 38 小节:  [357] 7 7 7  |  [357] 2' 2' 2'  |  [357] . . .  |  [35] . 1' 2'
第 39 小节:  [143'] . 2' 1'  |  [141'] 5 . .  |  [463'] . 2' 1'  |  [14] . 5 .
第 40 小节:  [13] . . .  |  [357] . 3 5  |  [57] . 3 1  |  [146] 6 6 6
第 41 小节:  [46] 7 1' .  |  [257] . . .  |  [25] . . .  |  [357] 7 7 7
第 42 小节:  [357] 1' 2' 2'  |  [36] 5' . .  |  [36] . 4' 3'  |  [2572'] . . .
第 43 小节:  [25] . 5 .  |  [251'] . 2' .  |  [142'] . . .  |  [463'] . . .
第 44 小节:  [2572'] . 3' 4'  |  [25] . 2' 3'  |  [15] . . .  |  [35] . . .
第 45 小节:  [357] . 5 .  |  . [351'] . 2'  |  1' [142'] . .  |  . [463'] . .
第 46 小节:  . [3572'] . 3'  |  4' [35] . 2'  |  4' [36] 3' .  |  . [36] . .
第 47 小节:  . [35] . 1'  |  . [351'] . 5'  |  . [461'5'] . 4'  |  . [141'4'] . 3'
第 48 小节:  . [2572'] . .  |  . [25] . 2'  |  . [3574'] . 3'  |  . [573'] . 2'
第 49 小节:  . [361'] . .  |  . [35] . 1'  |  2' [2463'] . 2'  |  2' [14] . 1'
第 50 小节:  1' [46] 2' 1'  |  6 [14] . 1'  |  2' [2573'] . 2'  |  2' [25] 1' .
第 51 小节:  2' [25] . 5  |  . [251'] . 2'  |  1' [142'] . .  |  . [463'] . .
第 52 小节:  . [2572'] . 3'  |  4' [25] . 2'  |  3' [15] . .  |  . [35] . 5
第 53 小节:  . [351'] . 2'  |  1' [142'] . .  |  . [463'] . .  |  . [2572'] . 3'
第 54 小节:  4' [25] 5' .  |  4' [153'] . .  |  . [35] . .  |  . [35] . 1'
第 55 小节:  . . [351'] .  |  5' . [461'5'] .  |  4' . [461'4'] .  |  3' . [2572'] .
第 56 小节:  . . [25] .  |  2' 3' [3574'] .  |  3' 3' [573'] .  |  6' 3' [362'] .
第 57 小节:  1' . [35] .  |  1' 1' [461'5'] .  |  3' 2' [14] 1'  |  . 1' [2575'] .
第 58 小节:  3' 2' [25] .  |  1' 1' [15] .  |  . . [25] .  |  1' . [157] .
第 59 小节:  1' 7 [35] 3'  |  7 . 1 .  |  . . [35] .  |  . . [143'] .
第 60 小节:  4' 3' [46] 1''  |  6' . [14] .  |  . . [46] .  |  . . [461'] .
第 61 小节:  . . [14] .  |  . . [572'] .  |  . . [57] .  |  . . [151'] .
第 62 小节:  5 . [52'] .  |  4' . 1 .  |  5 . [1'5'] .  |  . . [151'3'] .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
