============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《第57次取消发送1》 (ID: 2411)
编曲作者: 网络
演奏速度: 86 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (174.4ms/槽)
音符总数: 919 个
生成时间: 2026-09-15 07:52:40

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [136] . 1' .  |  5' . . .  |  [25] . 2' .  |  5' . . .
第 02 小节:  [14] . 1' .  |  5' . . .  |  1 . 1' .  |  3' . . .
第 03 小节:  [136] . 1' .  |  5' . . .  |  [25] . 2' .  |  5' . . .
第 04 小节:  [14] . 1' .  |  5' . . .  |  1 . 1' .  |  3' . . .
第 05 小节:  [361'] . [11'] .  |  [51'] . 1' .  |  [252'] . [22'] .  |  [52'] . 3' .
第 06 小节:  [141'] . 1 .  |  5 . . .  |  [13] . 1 .  |  3 . . 5
第 07 小节:  [361'] . [11'] .  |  [51'] . 1' .  |  [252'] . [22'] .  |  [53'] . 5' .
第 08 小节:  [141'] . 1 .  |  5 . . .  |  [13] . 1 .  |  3 . . .
第 09 小节:  [361'] . [11'] .  |  [51'] . 1' .  |  [252'] . [22'] .  |  [55'] . 4' .
第 10 小节:  [143'] . 1 .  |  5 . 2' .  |  [13] . [15] .  |  3 . . .
第 11 小节:  [363'] . [13'] .  |  5 . 1' .  |  [252'] . [21'] .  |  [57] . 1' .
第 12 小节:  [14] . 1 .  |  5 . . .  |  [13] . 1 .  |  3 . . .
第 13 小节:  [361'] . [11'] .  |  [51'] . 1' .  |  [252'] . [22'] .  |  [52'] . 3' .
第 14 小节:  [141'] 1 . 5  |  . . . [15]  |  . 1 . 3  |  . . 5 [361']
第 15 小节:  . [11'] . [51']  |  . 1' . [252']  |  . [22'] . [53']  |  . 5' . [141']
第 16 小节:  . 1 . 5  |  . . . [15]  |  . 1 . 3  |  . . . [361']
第 17 小节:  . [11'] . [51']  |  . 1' . [252']  |  . [22'] . [55']  |  . 4' . [143']
第 18 小节:  . 1 . 5  |  . 2' . [15]  |  . [15] . 3  |  . . . [363']
第 19 小节:  . [13'] . 5  |  . 1' . [252']  |  . [25] . [51']  |  . 1' . [14]
第 20 小节:  . 1 . 5  |  . . . [15]  |  . 1 . 3  |  . . . [36]
第 21 小节:  . 1 . [55']  |  . 1 . [252']  |  . 2 . [53']  |  . 2 . [146]
第 22 小节:  . 1 . 5  |  . 1 . [151']  |  . [11'] 1' 3  |  2' 1 . [363']
第 23 小节:  . 1 . [55']  |  . 1 . [252']  |  . 2 . [53']  |  . 2 . [146]
第 24 小节:  . 1 . 5  |  . 1 . [151']  |  . [11'] 1' 3  |  2' 1 . [363']
第 25 小节:  . 1 . [55']  |  . 1 . [252']  |  . 2 . [53']  |  . 2 . [146]
第 26 小节:  . 1 . 5  |  . 1 . [151']  |  . [11'] 1' 3  |  2' 1 . [363']
第 27 小节:  . 1 . [51'']  |  . [11''] . [257']  |  . [25'] 5' 5  |  5' 2 . [146']
第 28 小节:  . 1 . [53']  |  . [11'] . [157]  |  . [11'] . [32']  |  . 1 . [361']
第 29 小节:  . [16] 3' 5  |  . [11'] . [255']  |  . [27] 2' 5  |  . [23'] . [141']
第 30 小节:  . [11'] . [53']  |  3' [15'] 5' [15]  |  1' 1 1' [31']  |  2' [13'] . [361']
第 31 小节:  . [16] 3' 5  |  . [11'] . [255']  |  . [27] 2' 5  |  . [23'] . [141']
第 32 小节:  . [11'] . [53']  |  3' [15'] 5' [15]  |  1' 1 1' [31']  |  2' [13'] . [361']
第 33 小节:  . [16] 3' 5  |  . [11'] . [255']  |  . [27] 2' 5  |  . [23'] . [141']
第 34 小节:  . [11'] . [53']  |  3' [15'] 5' [15]  |  1' 1 1' [31']  |  2' [13'] . [361']
第 35 小节:  . [16] 3' 5  |  . [11'] . [255']  |  . [27] 2' 5  |  . [23'] . [141']
第 36 小节:  . [11'] . [53']  |  3' [15'] 5' [15]  |  1' 1 1' 3  |  1' [11'] 1' [363']
第 37 小节:  . [13'] . [52']  |  2' 2' 1' [252']  |  . [23'] . 5  |  6 1' 6 [141']
第 38 小节:  . [11'] . [51']  |  1' 1' 5 [131']  |  . [15] . 3  |  1' 1' 1' [363']
第 39 小节:  . [13'] . [52']  |  2' 2' 1' [252']  |  . [23'] . 5  |  6 1' 6 [141']
第 40 小节:  [11'] 1' [52'] 1'  |  1' 6 [131'] .  |  [11'] . 3 1'  |  1' 1' [365'] .
第 41 小节:  [14'] 3' 5 1'  |  1' 1' [255'] .  |  [24'] 3' 5 1'  |  1' 1' [145'] .
第 42 小节:  [14'] . [53'] .  |  1' 2' [13] 3'  |  [11'] . [33'] .  |  . . [363'] .
第 43 小节:  [13'] . 5 .  |  1' . [252'] .  |  [27] . [57] .  |  1' . [14] .
第 44 小节:  [11'] . [55'] .  |  . . [13] .  |  [11'] . [33'] .  |  . . [36] .
第 45 小节:  1 . [55'] .  |  1 . [252'] .  |  2 . [53'] .  |  2 . [146] .
第 46 小节:  1 . 5 .  |  1 . [151'] .  |  [11'] 1' 3 2'  |  1 . [363'] .
第 47 小节:  1 . [55'] .  |  1 . [252'] .  |  2 . [53'] .  |  2 . [146] .
第 48 小节:  1 . 5 .  |  1 . [151'] .  |  [11'] 1' 3 2'  |  1 . [363'] .
第 49 小节:  1 . [55'] .  |  1 . [252'] .  |  2 . [53'] .  |  2 . [146] .
第 50 小节:  1 . 5 .  |  1 . [151'] .  |  [11'] 1' 3 2'  |  1 . [363'] .
