============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《室内系的trackmaker3》 (ID: 9020)
编曲作者: 网络
演奏速度: 90 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (166.7ms/槽)
音符总数: 1595 个
生成时间: 2026-09-17 03:33:23

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [41'1''] . [17'] .  |  [41'5'] . 3' .  |  [52'] . [23'] .  |  [51'] . . .
第 02 小节:  [36] . [11'] .  |  [31'] . 2' .  |  [573'] . [36] .  |  5 . 2' 3'
第 03 小节:  [41'1''] . [17'] .  |  [41'5'] . 3' .  |  [52'] . [23'] .  |  [51'] . . .
第 04 小节:  [36] . [11'] .  |  [361'] . 2' .  |  [51'] . 5 .  |  2 . 7 .
第 05 小节:  [461'1''] . [17'] .  |  [41'5'] . 3' .  |  [52'] . [23'] .  |  [51'] . . .
第 06 小节:  [36] . [11'] .  |  [31'] . 2' .  |  [573'] . [36] .  |  5 . 2' 3'
第 07 小节:  [41'1''] . [17'] .  |  [41'5'] . 3' .  |  [572'] . [23'] .  |  [51'] . . .
第 08 小节:  [36] . [11'] .  |  [31'] . 2' .  |  [51'] . 3 .  |  5 . . .
第 09 小节:  [14] . 3' .  |  [41'5'] . 3' .  |  [252'] . 3' .  |  [575'] . 3' .
第 10 小节:  [36] . 3' .  |  [61'5'] . 3' .  |  [352'] 2' 3' 3'  |  [51'5'] . 3' .
第 11 小节:  [143'] 3' 3' 3'  |  [463'] . 3' .  |  [253'] . 2' .  |  [573'] . 3' .
第 12 小节:  [151'] . 1' 1'  |  [351'] . 1' .  |  [152'] . 3' .  |  [353'] . . .
第 13 小节:  [143'] . 3' .  |  [463'] . 3' .  |  [252'] . 3' .  |  [573'] . . .
第 14 小节:  [151'] . 1' 1'  |  [351'] 1' 1' 1'  |  [152'] . 2' 2'  |  [353'] 1' . .
第 15 小节:  [143'] . 3' 3'  |  [463'] . 3' 3'  |  [252'] . 3' .  |  [573'] . 3' 3'
第 16 小节:  [152'] 3' . 3'  |  [352'] 3' . .  |  [152'] . . 3'  |  3' [353'] 1' .
第 17 小节:  . [141'5'] 5' 5'  |  5' [41'5'] . 3'  |  3' [252'] . 2'  |  2' [573'] 1' .
第 18 小节:  . [151'] 1' 1'  |  1' [351'] . 1'  |  1' [351'] . 6  |  6 [35] . 1'
第 19 小节:  . [141'5'] 5' 5'  |  5' [41'5'] . 5'  |  . [25] . 1'  |  . [52'] . 1'
第 20 小节:  . [151'] 1' .  |  1' [351'] 1' .  |  . [151'] . 1'  |  1' [352'] 1' .
第 21 小节:  . [141'5'] 5' 5'  |  5' [41'5'] 5' .  |  3' [252'] 2' .  |  2' [573'] 1' .
第 22 小节:  . [151'] 1' 1'  |  1' [351'] 1' .  |  . [351'] . 6  |  6 [35] . 1'
第 23 小节:  . [141'] 1' 1'  |  1' [461'] 1' .  |  . [25] . 1'  |  . [51'] . 1'
第 24 小节:  . [151'] 1' 1'  |  . [351'] 1' 1'  |  . [151'] . 1'  |  2' [353'] . 1'
第 25 小节:  . [461'1''] . [17']  |  . [41'5'] . 3'  |  . [572'] . [23']  |  . [51'] . .
第 26 小节:  . [36] . [11']  |  . [361'] . 2'  |  . [573'] . 3  |  . 5 . 2'
第 27 小节:  3' [41'1''] . [17']  |  . [41'5'] . 3'  |  . [572'] . [23']  |  . [51'] . .
第 28 小节:  . [36] . [11']  |  . [361'] . 2'  |  . [51'] . 3  |  . 5 . .
第 29 小节:  . [461'1''] . [17']  |  . [41'5'] . 3'  |  . [572'] . [23']  |  . [51'] . .
第 30 小节:  . [36] . [11']  |  . [361'] . 2'  |  . [573'] . 3  |  . 5 . 2'
第 31 小节:  3' [461'1''] . [17']  |  . [41'5'] . 3'  |  . [572'] . [23']  |  . [51'] . .
第 32 小节:  . [36] . [11']  |  . [361'] . 2'  |  . [51'] . 3  |  . 5 . .
第 33 小节:  . [461'] 1' .  |  1' [141'] . 1'  |  1' [252'] . 2'  |  2' [573'] . 1'
第 34 小节:  . [151'] 1' .  |  1' [351'] . 1'  |  1' [152'] . 2'  |  2' [353'] . 1'
第 35 小节:  . [141'] 1' 1'  |  . [461'] 1' 1'  |  . [252'] 2' .  |  2' [573'] . 1'
第 36 小节:  . [151'] 1' 1'  |  1' [351'] . 1'  |  . [152'] 2' 2'  |  2' [353'] . 1'
第 37 小节:  . [141'] . 1'  |  . [461'] . 1'  |  . [252'] 2' 2'  |  2' [573'] . 1'
第 38 小节:  . [151'] . 1'  |  . [351'] . 1'  |  . [152'] 2' 2'  |  2' [353'] . 1'
第 39 小节:  . [141'] 1' 1'  |  1' [461'] . 1'  |  . [252'] . 2'  |  2' [573'] . 1'
第 40 小节:  . [151'] 1' 1'  |  . [351'] 1' .  |  1' [152'] 2' 2'  |  2' [353'] . 1'
第 41 小节:  . [141'] 1' 1'  |  1' [461'] . 1'  |  1' [252'] . 2'  |  . [573'] . 1'
第 42 小节:  . [151'] 1' 1'  |  1' [351'] . 1'  |  . [362'] . 1'  |  1' [35] . 1'
第 43 小节:  . [141'] 1' 1'  |  . [461'] 1' 1'  |  . [252'] . 2'  |  . [573'] . 1'
第 44 小节:  . [151'] 1' 1'  |  1' [351'] 1' 1'  |  . [152'] . 2'  |  2' [353'] . 1'
