============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《恋人-李荣浩》 (ID: 39848)
编曲作者: 李荣浩
演奏速度: 85 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (176.5ms/槽)
音符总数: 1278 个
生成时间: 2026-09-17 02:11:09

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [241'] 4 1' .  |  4 1' . 4  |  1' . 4 1'  |  [241'] 4 1' 4
第 02 小节:  [257] 4 7 .  |  4 7 . 4  |  7 . 4 7  |  [257] 4 7 4
第 03 小节:  [13] 5 2' .  |  5 2' . 5  |  2' . 5 2'  |  [137] 5 2' 5
第 04 小节:  [13] 3 1' .  |  3 1' . 3  |  1' . 3 1'  |  [136] 6 6 6
第 05 小节:  [242'] 4 1' .  |  4 1' . 4  |  1' . 4 1'  |  [241'] 4 1' 4
第 06 小节:  [257] 4 7 .  |  4 7 . 4  |  7 . 4 7  |  [256] 6 6 6
第 07 小节:  [132'] 5 2' .  |  5 2' . 5  |  2' . 5 2'  |  [137] 5 2' 5
第 08 小节:  [13] 3 1' .  |  3 . 6 .  |  [36] . 7 .  |  1' 6 6 .
第 09 小节:  [243'] . . 4'  |  [241'] . . .  |  [241'] . 4 1'  |  [241'] 4 1' 4
第 10 小节:  [257] . 4' 4'  |  [574'] 3' 3' 3'  |  [573'] 2' 2' .  |  [572'] 5 5 .
第 11 小节:  [152'] . . 3'  |  [157] . . .  |  [157] . 5 2'  |  [157] 3' 2' 5
第 12 小节:  [13] 3 1' .  |  [13] . 6 .  |  [136] . 7 .  |  [131'] 6 6 .
第 13 小节:  [243'] . . 4'  |  [241'] . . .  |  [241'] . 4 1'  |  [241'] 4 1' 4
第 14 小节:  [257] . 4' 4'  |  [574'] 3' 3' 3'  |  [573'] 2' 2' .  |  [572'] 5 5 .
第 15 小节:  [152'] . . 3'  |  [157] . . .  |  [157] . 3' .  |  [153'] . 5 .
第 16 小节:  [367] . . 1'  |  [13] . . 3  |  [131'] . 3 1'  |  [131'] 3 4' 4'
第 17 小节:  [244'] 3' 3' 3'  |  [242'] 2' . 2'  |  [24] 1' 6 1'  |  [24] 2' . 4'
第 18 小节:  [574'] 3' 3' 3'  |  [572'] 2' . 2'  |  [57] . . .  |  [57] 5 3' 3'
第 19 小节:  [153'] 2' 2' 2'  |  [151'] 1' . 1'  |  [15] 7 7 1'  |  [15] 2' . 3'
第 20 小节:  [363'] 2' 2' 2'  |  [361'] 1' . 1'  |  [36] . 1' .  |  [363'] . 5' .
第 21 小节:  [246'] . . 5'  |  [246'] . . 5'  |  [246'] . . 5'  |  [246'] 5' 6' 5'
第 22 小节:  [576'] 1'' . 7'  |  [57] . . .  |  [57] . 1'' .  |  [577'] . 5' .
第 23 小节:  [153'] . . 2'  |  [153'] . . 2'  |  [153'] . . 2'  |  [153'] 2' 3' 2'
第 24 小节:  [363'] 7' . 6'  |  [13] . . .  |  [361'] . 3' .  |  [363'] . 5' .
第 25 小节:  [246'] . . 5'  |  [246'] . . 5'  |  [246'] . . 5'  |  [246'] 5' 6' 5'
