============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《花海》 (ID: 39201)
编曲作者: 周杰伦
演奏速度: 75 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (200.0ms/槽)
音符总数: 3324 个
生成时间: 2026-09-16 06:05:17

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  1' . 2' .  |  3' . 5' 5'
第 02 小节:  [41'4'5'] . 1' .  |  [41'4'5'6'] . 1' [41'4'5']  |  [572'3'5'] [572'5'] [572'5'] .  |  [571'2'5'] . [572'5'] [572'3'5']
第 03 小节:  [11'2'5'] . 5 .  |  [1'2'3'5'] . 5 [51'2'5']  |  [11'2'3'5'] [1'2'5'] [251'2'5'] .  |  [361'2'3'5'] . [571'2'5'1''] [1'2'5'1'']
第 04 小节:  [471'4'5'] . 1' .  |  [41'4'5'6'] . [1'1''] [41'4'5']  |  [572'5'7'] [572'5'] [571'2'5'1''] [77']  |  [572'5'] . [572'5'] [5672'5'6']
第 05 小节:  [11'2'5'] . [55'] .  |  [1'2'3'5'] . [51'2'5'] [1'2'5']  |  [151'3'4'5'] . [251'2'4'5'] [1'4'5']  |  [35672'3'5'] . [572'5'] [572'5']
第 06 小节:  [41'4'5'] . 1' .  |  [1'4'5'6'] . 1' [41'4'5']  |  [352'3'] [52'3'] [2352'3'] .  |  [151'2'3'5'] . [252'3'] [151'2'3']
第 07 小节:  [61'3'6'] . 3 .  |  [61'3'6'] . 7 .  |  [2461'2'] [5'6'] 2' .  |  3' . 5' 1'
第 08 小节:  [241'4'5'] . 6 .  |  [41'4'5'] . [1'1''] [241'4'5']  |  [571'2'5'1''] [572'5'] [2572'5'7'] .  |  [5672'5'6'] . [572'5'7'] [571'2'5'1'']
第 09 小节:  [151'4'5'] . 5 .  |  [1451'4'5'] . . .  |  [1451'] [3'5'] . .  |  1' 3' . .
第 10 小节:  [2'3'5'] . . .  |  [2'5'] . 1' .  |  [2'3'5'] . [1'2'] .  |  [1'2'5'] . [1'2'] .
