============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Cry for me2》 (ID: 17245)
编曲作者: 网络
演奏速度: 99 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (151.5ms/槽)
音符总数: 1378 个
生成时间: 2026-09-17 02:13:37

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  6 . 1' .  |  [463'] . . .  |  1 . . .  |  [41'5'] . . .
第 02 小节:  6' . 3' .  |  [57] . . .  |  [22'] . . .  |  [51'] . . .
第 03 小节:  6 . . .  |  [62'] . . .  |  [31'] . . .  |  [61'5'] . . .
第 04 小节:  [61'3'] . . .  |  3 . . .  |  [35] . . .  |  [51'5'] . . .
第 05 小节:  [351'6'] . . .  |  [461'3'] . . .  |  1 . . .  |  [461'5'] . . .
第 06 小节:  6' . 1'' .  |  [57] . . .  |  [27'] . . .  |  [572'5'] . . .
第 07 小节:  [573'] . . .  |  [61'6'] . . .  |  [33'] . . .  |  [61'1''] . . .
第 08 小节:  [361'7'] . . .  |  [61'5'] . . .  |  . . . .  |  [36] . 1'' .
第 09 小节:  [461'7'] . 1 .  |  [46] . . .  |  [57] . 2 .  |  [57] . 1'' .
第 10 小节:  [61'] . 3 [61']  |  . . . [57]  |  . 3 . [57]  |  . 1'' . [461'7']
第 11 小节:  . 1 . [41'5']  |  . 6' 2' [57]  |  . [21''] . [57']  |  . [5'1''] . [61'6']
第 12 小节:  . [33'] . [61'1'']  |  . 7' . [61']  |  . . . [61'5']  |  . 1'' . [461'7']
第 13 小节:  . 1 . [41'5']  |  . 6' 3' [57]  |  . [22'] . [51']  |  . [61''] . [62']
第 14 小节:  . [31'] . [61'5']  |  . 3' . [61']  |  . 3 . [61']  |  . 1'' . [461'7']
第 15 小节:  . 1 . [461'5']  |  . 6' 2' [57]  |  . [27'] . [575']  |  . 3' . [61'5'6']
第 16 小节:  . [33'] . [61'1'']  |  . 7' . [36]  |  . 5' . [35]  |  . . . [46]
第 17 小节:  . 1 . [46]  |  . 1' . [51']  |  . [25] . [25]  |  . [52'] . [67]
第 18 小节:  . [31'] . 6  |  . 1' . [35]  |  . [15] . [35]  |  . 2' . [467]
第 19 小节:  . [11'] . 4  |  . 5 . [51']  |  . [21'] . [57]  |  . 5 . [13]
第 20 小节:  . 5 . 1  |  . 5 . [51']  |  . [31'] . [57]  |  . 5 . 4
第 21 小节:  . [15] . 4  |  . 1' . [51']  |  . [25] . [25]  |  . 2' . [67]
