============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《玫瑰少年》 (ID: 40130)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 546 个
生成时间: 2026-09-17 03:25:58

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . [14] . 2'  |  3' 6 . [14]
第 02 小节:  . . 2' 3'  |  6 1' [142'] 3'  |  2' 1' . [252']  |  . 2' 3' 6
第 03 小节:  . [25] . .  |  2' 3' 6 1'  |  [252'] 3' 2' .  |  1' [352'] . 2'
第 04 小节:  3' 6 . .  |  [35] . 2' 3'  |  6 1' [352'] .  |  3' 2' 1' [362']
第 05 小节:  . 2' 3' 6  |  . . [36] .  |  2' 3' 6 .  |  3 6 . 1'
第 06 小节:  . [36] . .  |  [36] . . .  |  [362'] 2' [362'] .  |  2' [36] . 2'
第 07 小节:  . [361'] . [25]  |  . . . [25]  |  . . [252'] 2'  |  [252'] . 3' .
第 08 小节:  [25] 6 . [25]  |  . [35] . .  |  . [35] . .  |  [352'] 2' [352'] .
第 09 小节:  2' . [35] 2'  |  . [351'] . [362']  |  2' . 2' [362']  |  2' . [363'] .
第 10 小节:  [36] . . .  |  [36] 1' . [36]  |  . [14] . .  |  . [14] 6' 5'
第 11 小节:  [145'] 5' [145'] .  |  . 3' [143'] 3'  |  . [142'] . [25]  |  . . . [25]
第 12 小节:  6' 5' [255'] 5'  |  [25] 5' . 3'  |  [253'] 3' . [252']  |  . [35] . .
第 13 小节:  . [35] 3' .  |  [356] 6 [353'] .  |  . 2' [35] .  |  . [35] . .
第 14 小节:  [36] . . [36]  |  3' . [36] 6  |  3 [63'] . 2'  |  [36] . . [361']
第 15 小节:  . 1 4 .  |  . . 5 6  |  1' 2' . 2'  |  . 3' . [14]
第 16 小节:  . [14] . 2  |  5 . . .  |  5 6 1' 2'  |  . 2' . 1'
第 17 小节:  . [25] . [25]  |  . 3 5 .  |  . . 5' 3'  |  2' 1' . 6
第 18 小节:  . 5 . [35]  |  . [35] . .  |  [36] . . .  |  4' 3' 2' 1'
第 19 小节:  . 2' . 3'  |  . [36] . [36]  |  . . [14] .  |  . . 5 6
第 20 小节:  1' 2' . 2'  |  . 3' . [14]  |  . [14] . .  |  [25] . . .
第 21 小节:  5 6 1' 2'  |  . 2' . 1'  |  . [25] . [25]  |  . . [35] .
第 22 小节:  . . 5' 3'  |  2' 1' . 6  |  . 5 . [35]  |  . [35] . .
第 23 小节:  [36] . . .  |  5' 3' 2' 1'  |  . 2' . 3'  |  . . . 1'
第 24 小节:  . . [143'1''] .  |  . [14] [142'7'] .  |  [14] . . [1'5']  |  . [14] . [141'3']
第 25 小节:  . [14] . .  |  [2572'] . [1'3'] [25]  |  [251'5'] . [251'3'] .  |  . . . [25]
第 26 小节:  . [25] . [25]  |  . . [36] .  |  2' [363'] [36] .  |  3 [62'] 3' 6
第 27 小节:  . [361'3'] . [361'3']  |  . . [36] .  |  [25] . 2' [253']  |  [256] . . [252']
第 28 小节:  3' 6 . [251'5']  |  . [251'3'] . .  |  [251'] . [143'1''] .  |  . [14] [142'7'] .
第 29 小节:  . [14] . [1'5']  |  . [14] . [141'3']  |  . . [14] .  |  [2572'] . [1'3'] [25]
第 30 小节:  [25] [1'5'] . [251'3']  |  . . . [25]  |  . . [25] .  |  [25] . [36] .
第 31 小节:  2' [363'] 3 6  |  . [362'] 3' 6  |  . [361'3'] . .  |  [361'3'] . [36] .
第 32 小节:  [25] . 2' [253']  |  . [256] . [252']  |  3' 6 . [251'5']  |  . . [251'3'] .
第 33 小节:  [25] . [142'] .  |  . . . 1'  |  . [14] . 2'  |  3' 6 1' .
第 34 小节:  [142'] 3' 2' 1'  |  [252'] . 2' .  |  3' 6 . [25]  |  . 2' . .
第 35 小节:  5' 6' [255'] .  |  3' . [352'] .  |  . . . 7  |  . [35] . 5
第 36 小节:  . . . .  |  3 . . .  |  [362'] . . 2'  |  3' 6 . [36]
第 37 小节:  . 2' . 3'  |  6 . [36] .  |  1' . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
