============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《红色高跟鞋2》 (ID: 32160)
编曲作者: 何以解忧
演奏速度: 105 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (142.9ms/槽)
音符总数: 533 个
生成时间: 2026-09-15 08:20:13

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [146] . 1 .  |  [146] . . .  |  [257] . 2 .  |  [257] . . .
第 02 小节:  [361'] . 3 .  |  [361'] . . .  |  [357] . 1' .  |  [357] . 1' .
第 03 小节:  [146] . 1 .  |  [146] . . .  |  [257] . 2 .  |  [257] . . .
第 04 小节:  [361'] . 3 .  |  [361'] . . .  |  [357] . 1' .  |  [357] . 1' .
第 05 小节:  [146] . . .  |  [1465'] . 6' .  |  [257] . . .  |  [2575'] . 5' .
第 06 小节:  [361'] . 3' .  |  [361'] . . .  |  [357] . 1' .  |  [357] . 1' .
第 07 小节:  [146] . . .  |  [1465'] . 6' .  |  [257] . . .  |  [2575'] . 5' .
第 08 小节:  [361'] . 3' .  |  [361'] . . .  |  [357] . 1' .  |  [357] . 1' .
第 09 小节:  4 . 1 .  |  [43'] 3' 3' 3'  |  [52'] . [27] .  |  5 . 1' .
第 10 小节:  6 . [31'] .  |  6 . 1' .  |  1' . . .  |  7 . . .
第 11 小节:  4 . 1 .  |  [43'] 3' 3' 3'  |  [52'] . [25'] .  |  5 . 7 .
第 12 小节:  6 . [31'] .  |  [56] . 7 .  |  1' . 1' .  |  7 . 6 .
第 13 小节:  4 . 1 .  |  [43'] 2' 1' 2'  |  [52'] . [25] .  |  5 . 5 .
第 14 小节:  3 . 7 .  |  [33'] 2' 1' .  |  [62'] . [37] .  |  6 . 6 .
第 15 小节:  4 . 1 .  |  4 . 5 .  |  6 . 6 .  |  3' . 2' .
第 16 小节:  5 . 2 .  |  [55'] . 6 .  |  [75'] . 3' .  |  [61'] . 6 .
第 17 小节:  4 . 1 .  |  [45'] . 2' .  |  5 . 2 .  |  [57] . 7 .
第 18 小节:  6 . 3 .  |  [61'] . . .  |  [1'5'] . 3' .  |  1' . 6' .
第 19 小节:  4 . 1 .  |  [45'] . 6' .  |  5 . 2 .  |  [55'] . 3' .
第 20 小节:  1 . 5 .  |  [11'] . [25'] .  |  [35'] . 3' .  |  [21'] . 1' .
第 21 小节:  4 . 1 .  |  [45'] . 2' .  |  5 . 2 .  |  [57] . 7 .
第 22 小节:  6 . [31'] .  |  6 . 7 .  |  1' . . 6  |  1' 2' 3' .
第 23 小节:  [43'] . [12'] .  |  [46] . [51'] .  |  6 . 2' .  |  [51'] . 2' .
第 24 小节:  5 . 2 .  |  [53'] . [65'] .  |  [75'] . 3' .  |  [61'] . 6 .
第 25 小节:  4 . 1 .  |  [45'] . 2' .  |  5 . 2 .  |  [57] . 7 .
第 26 小节:  6 . 3 .  |  [61'] . 7 .  |  [1'5'] . 3' .  |  1' . 6' .
第 27 小节:  4 . 1 .  |  [45'] . 6' .  |  5 . 2 .  |  [55'] . 3' .
第 28 小节:  1 . 5 .  |  [11'] . [25'] .  |  [35'] . 3' .  |  [21'] . 1' .
第 29 小节:  4 . 1 .  |  [45'] . 2' .  |  5 . 2 .  |  [57] . 7 .
第 30 小节:  6 . [31'] .  |  6 . 7 1'  |  [1'5'] . 3' 3'  |  . 2' . .
第 31 小节:  [41'] . 1 .  |  4 . 5 .  |  6 . . .  |  3' . 2' .
第 32 小节:  5 . 2 .  |  5 . . [56]  |  . 7 . 1'  |  . 5 . 7
第 33 小节:  . [146] . 1  |  . [146] . .  |  . [257] . 2  |  . [257] . .
第 34 小节:  . [361'] . 3  |  . [361'] . .  |  . [357] . 1'  |  . [357] . 1'
第 35 小节:  . [146] . 1  |  . [146] . .  |  . [257] . 2  |  . [257] . .
第 36 小节:  . [361'] . 3  |  . [361'] . .  |  . [357] . 1'  |  . [357] . 1'
第 37 小节:  . [146] . .  |  . [1465'] . 6'  |  . [257] . .  |  . [2575'] . 5'
第 38 小节:  . [361'] . 3'  |  . [361'] . .  |  . [357] . 1'  |  . [357] . 1'
第 39 小节:  . [146] . .  |  . [1465'] . 6'  |  . [257] . .  |  . [2575'] . 5'
第 40 小节:  . [361'] . 3'  |  . [361'] . .  |  . [357] . 1'  |  . [357] . 1'
第 41 小节:  . [146] . .  |  . [146] . .  |  . [257] . .  |  . [257] . .
第 42 小节:  . [361'] . .  |  . [361'] . .  |  . [357] . 1'  |  . [357] . 1'
第 43 小节:  . [146] . .  |  . [1465'] . 6'  |  . [257] . .  |  . 5' . 5'
第 44 小节:  . . . 3'  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
