============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《深海少女》 (ID: 39162)
编曲作者: 佚名
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 934 个
生成时间: 2026-09-17 02:37:09

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . 1' . 2'  |  . [133'] . 2'
第 02 小节:  . 3' . 5'  |  . [572'] . .  |  . 7 . 7  |  . [361'] . .
第 03 小节:  7 . 6 .  |  [357] . 5 .  |  . . 5 .  |  [146] . . .
第 04 小节:  1' . . .  |  [572'] . 1' .  |  2' . 2' .  |  [252'] . 2 3'
第 05 小节:  . 5 . 3  |  . . . 1'  |  . 2' . [153']  |  . 2' . 3'
第 06 小节:  . 5' . [577']  |  . . . 5'  |  . 5' . [466']  |  5' . 3' .
第 07 小节:  5' . [155'] .  |  . . . .  |  1' 2' [133'] .  |  1' . . .
第 08 小节:  1' 2' [572'] .  |  7 . 5 .  |  7 . [257] .  |  . 7 . 6
第 09 小节:  . [136] . .  |  . 1 . 2'  |  . [133'] . 2'  |  . [133'] . 5'
第 10 小节:  . [572'] . .  |  . [57] . .  |  [361'] . 1' .  |  [367] . 6 .
第 11 小节:  [357] . . .  |  [35] . 5 .  |  [146] . . .  |  [141'] . 1' .
第 12 小节:  [572'] . 1' [572']  |  . 2' . [152']  |  . 1' . [12']  |  . 5' . [13']
第 13 小节:  . . . 1'  |  . 2' . [153']  |  . 2' . [153']  |  . 5' . [577']
第 14 小节:  . . [571''] .  |  7' . [466'] .  |  5' . [463'] .  |  5' . [155'] .
第 15 小节:  . . [15] .  |  1' 2' [133'] .  |  2' . [131'] .  |  7 [572'] . 7
第 16 小节:  . [25] . 7  |  . [257] . .  |  . [257] . 6  |  . [136] . 1
第 17 小节:  . 3 . 1'  |  . [575'] . 5'  |  . 5' . 5'  |  [135'] . 4' .
第 18 小节:  3' . 2' .  |  [142'] . . .  |  1' . 7 1'  |  [13] . . .
第 19 小节:  . . 5 .  |  [252'] . 1' .  |  2' 1' . [252']  |  . . . 2'
第 20 小节:  . 1' . [132']  |  . 5' . 3'  |  . 2' . [133']  |  . . . .
第 21 小节:  . 1' . [575']  |  . 5' 5' 5'  |  5' . [561''] .  |  7' . 6' .
第 22 小节:  5' . [62'6'] .  |  5' . 3' .  |  2' . [51'3'] .  |  . . . .
第 23 小节:  1' . [22'] .  |  . 1' . [12']  |  . . . 1'  |  . 5' . [53']
第 24 小节:  . . . .  |  . [13] . .  |  . [13] . .  |  . 3' . 5'
第 25 小节:  [1367'] . 1'' .  |  7' . 5' .  |  [1353'] . . .  |  2' . 1' .
第 26 小节:  [1462'] . 1' .  |  2' . 5' .  |  [3573'] . . .  |  2' . 1' [2461']
第 27 小节:  . . . 6  |  . 1' . [3574']  |  . 3' . 2'  |  . 1' . [361'2']
第 28 小节:  . 1' . 2'  |  . 5' . [3573']  |  . . . 3'  |  5' . [1367'] .
第 29 小节:  1'' . 7' .  |  5' . [1353'] .  |  . . 2' .  |  1' . [1462'] .
第 30 小节:  1' . 2' .  |  5' . [3573'] .  |  . . 2' 1'  |  . [2461'] . .
第 31 小节:  . 6' . .  |  . [1355'] . .  |  . 3' . 5'  |  . [1467'] . 7'
第 32 小节:  . 7' . 1''  |  . [2571''] 7' .  |  [3575'] . 7' .  |  [2367'] . . .
第 33 小节:  [236] . [236] .  |  . . [236] .  |  [236] . 6' .  |  [1366'] . . .
第 34 小节:  [136] . [136] .  |  . [136] . [136]  |  . . . .  |  . . . .
第 35 小节:  . . . .  |  . . . 1'  |  . 2' . [13']  |  3 2' [13'] .
第 36 小节:  5' . [72'] .  |  5 . [57] .  |  7 . [61'] .  |  3 . [67] .
第 37 小节:  6 . [357] .  |  5 . 3 .  |  5 . [146] 1  |  . [41'] . 1
