============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《依兰爱情故事》 (ID: 39107)
编曲作者: 方磊
演奏速度: 110 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (136.4ms/槽)
音符总数: 711 个
生成时间: 2026-09-17 03:04:40

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [136] . . .  |  [16] . 5' .  |  [33'] . 1 .  |  [36] . 5 .
第 02 小节:  [146] . . .  |  [16] . 5' .  |  [43'] . 1 .  |  [46] . . .
第 03 小节:  [15] . . .  |  [253'] . . .  |  3' . [52'] .  |  [251'] . . .
第 04 小节:  [12'] . 3' .  |  [153'] . . .  |  . . 1 .  |  [15] . . .
第 05 小节:  [16] . . .  |  [136] . 5' .  |  3' . . .  |  [13] . 5 .
第 06 小节:  [46] . . .  |  [166'] . 5' .  |  3' . 1 .  |  [16] . . .
第 07 小节:  [15] . . .  |  [253'] . 3' .  |  3' . [52'] .  |  [251'] . . .
第 08 小节:  [13] . 6 .  |  [136] . . .  |  . . 1 .  |  [13] . . .
第 09 小节:  [16] . . .  |  [136] . 5' .  |  3' . 1 .  |  [13] . . .
第 10 小节:  [46] . . .  |  [16] . 5' .  |  3' . 1 .  |  [13] . 5 .
第 11 小节:  [15] . . .  |  [253'] . 3' .  |  3' . [52'] .  |  [251'] . . .
第 12 小节:  [15'] . 3' .  |  [153'] . . .  |  . . 1 .  |  [15] . . .
第 13 小节:  [26] . . .  |  [136] . 5' .  |  3' . 1 .  |  [13] . 5 .
第 14 小节:  [146] . . .  |  [166'] . 5' .  |  3' . 1 .  |  [13] . . .
