============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《罗小黑（嘘）》 (ID: 39345)
编曲作者: 木头
演奏速度: 64 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (234.4ms/槽)
音符总数: 519 个
生成时间: 2026-09-17 03:03:27

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  5 . [13'] .  |  5 . 4' .  |  [13'] . 3 .
第 02 小节:  3' . [22'] .  |  5 . 1' .  |  [11'] . 3 .  |  5 . [11'] .
第 03 小节:  5 . 1' .  |  [22'] . 5 .  |  1' . [27] .  |  5 . 1' .
第 04 小节:  [15] . 3 .  |  5 . [16] .  |  4 . 1' .  |  [27] . 5 .
第 05 小节:  6 . [15] .  |  3 . 3 .  |  [51'] . 3 .  |  2' 3' [24'] .
第 06 小节:  4 . 6 .  |  [252'] . 1' .  |  . 7 [11'] .  |  3 . 5 .
第 07 小节:  1 . 3 5  |  1' 2' [13'] .  |  [33'] . [53'] .  |  [55'] . 3 .
第 08 小节:  5 . [64'] .  |  [53'] . [42'] .  |  [64'] . 4 .  |  6 . [151'] .
第 09 小节:  [57] . [31'] .  |  [252'] . 5 .  |  1' . [257] .  |  [51'] . 7 .
第 10 小节:  [15] . 3 .  |  5 . [146] .  |  4 . 1' .  |  [257] . 2 .
第 11 小节:  6 . [135] .  |  3 . 3 .  |  [151'] . 3 .  |  1' . [246] .
第 12 小节:  4 . 2' .  |  [251'] . [57] .  |  7 . [11'] .  |  3 . 5 .
第 13 小节:  1 . 3 .  |  5 . [15'] .  |  [53'] 4' [55'] .  |  [575'] . [61'6'] .
第 14 小节:  [72'7'] . [1'3'1''] .  |  . 1' 7' 6'  |  [11'5'] . 5 .  |  5' 3' [22'4'] .
第 15 小节:  [44'] 3' 4' 5'  |  [153'] . [31'] .  |  [15] . [464'] .  |  4' 3' 2' 1'
第 16 小节:  [572'] . [51'3'] .  |  [62'4'] . [15'] .  |  [53'] 4' [55'] .  |  [575'] . [61'6'] .
第 17 小节:  [72'7'] . [1'3'1''] .  |  . [1'5'] 7' 6'  |  [11'5'] . 5 .  |  5' 3' [22'4'] .
第 18 小节:  [54'] 3' 4' 5'  |  [153'] . [31'] .  |  [15] . [62'4'] .  |  4' 3' 2' 1'
第 19 小节:  [11'] . 3 .  |  5 . [13'] .  |  [33'] . [53'] .  |  [14'] . [33'] .
第 20 小节:  [52'] . [22'] .  |  [51'] . 7 .  |  [11'] . 3 .  |  5 . [11'] .
第 21 小节:  [31'] . [51'] .  |  [22'] . [52'] .  |  1' . [27] .  |  [51'] . 2' .
第 22 小节:  [15] . 3 .  |  5 . [16] .  |  [46] . 1' .  |  [57] . 2 .
第 23 小节:  6 . [135] .  |  3 . 3 .  |  [151'] . 3 .  |  2' 3' [24'] .
第 24 小节:  4 . 6 .  |  [252'] . [51'] .  |  7 . [11'] .  |  3 . 5 .
第 25 小节:  1 . 3 5  |  1' 2' [13'] .  |  [33'] . [53'] .  |  [55'] . 3 .
第 26 小节:  5 . [64'] .  |  [53'] . [42'] .  |  [64'] . 4 .  |  6 . [151'] .
第 27 小节:  [57] . [31'] .  |  [252'] . 5 .  |  1' . [257] .  |  [51'] . 7 .
第 28 小节:  [15] . 3 .  |  5 . [146] .  |  [46] . 1' .  |  [257] . 2 .
第 29 小节:  6 . [135] .  |  3 . 3 .  |  [151'] . 3 .  |  1' . [246] .
第 30 小节:  2 . 2' .  |  [251'] . [27] .  |  [57] . [11'] .  |  3 . 5 .
第 31 小节:  1 . 3 .  |  5 . [16] .  |  4 . 1' .  |  [57] . 2 .
第 32 小节:  6 . [15] .  |  3 . 3 .  |  [11'] . 3 .  |  2' 3' [24'] .
第 33 小节:  4 . 6 .  |  [52'] . [21'] .  |  [57] . [11'] .  |  3 . 5 .
第 34 小节:  1 . 3 .  |  5 . [1'3'5'1''] .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
