============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《夜的钢琴曲Ⅴ》 (ID: 39151)
编曲作者: 石进
演奏速度: 100 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (150.0ms/槽)
音符总数: 445 个
生成时间: 2026-09-17 03:23:28

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  6 . 7 .  |  1' . 3' .  |  [46'] . 1 .  |  5 . 6 .
第 02 小节:  [46] . 7 .  |  1' . 3' .  |  [56'] . 2 .  |  6 . 7 .
第 03 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  5 . 6 .
第 04 小节:  1' . . .  |  . . . .  |  6 . 3 .  |  5 . 6 .
第 05 小节:  6 . 7 .  |  1' . 3' .  |  [46'] . 1 .  |  5 . 6 .
第 06 小节:  [46] . 7 .  |  1' . 3' .  |  [56'] . 2 .  |  6 . 7 1'
第 07 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 08 小节:  3' . . .  |  . . . .  |  6 . 3 .  |  7 . 1' .
第 09 小节:  3 . 5 .  |  6 . 3' .  |  [42'] . 1 .  |  5 . [63'] .
第 10 小节:  2' . 3' .  |  2' . 1' .  |  [52'] . 2 .  |  6 . 7 .
第 11 小节:  2' . 3' .  |  5' . 3' .  |  [35] . . .  |  . . 3 .
第 12 小节:  [35] . 3 .  |  5 . 2' .  |  [61'] . 3 .  |  5 . 6 .
第 13 小节:  6 . 7 .  |  1' . 3' .  |  [46] . 1 .  |  5 . [63'] .
第 14 小节:  [1'3'] . 2' .  |  3' . 2' .  |  [57] . 2 .  |  6 . 7 1'
第 15 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 16 小节:  3' . 3 .  |  5 . 1' .  |  [61'] . 3 .  |  5 . 6 .
第 17 小节:  6 . 7 .  |  1' . 3' .  |  [46'] . 1 .  |  5 . 6 .
第 18 小节:  6 . 7 .  |  1' . 3' .  |  [56'] . 2 .  |  6 . 7 .
第 19 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 20 小节:  3' . 3 .  |  5 . 1' .  |  [61'] . 3 .  |  5 . 6 .
第 21 小节:  6 . 7 .  |  1' . 3' .  |  [46'] . 1 .  |  5 . 6 .
第 22 小节:  6 . 7 .  |  1' . 3' .  |  [56'] . 2 .  |  6 . 7 .
第 23 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 24 小节:  3' . 3 .  |  5 . 1' .  |  [61'] . 3 .  |  5 . 6 .
第 25 小节:  3 . 5 .  |  6 . 3' .  |  [42'] . 1 .  |  5 . [63'] .
第 26 小节:  2' . 3' .  |  2' . 1' .  |  [52'] . 2 .  |  6 . 7 .
第 27 小节:  2' . 3' .  |  5' . 3' .  |  [35] . . .  |  . . 3 .
第 28 小节:  [35] . 3 .  |  5 . 2' .  |  [61'] . 3 .  |  7 . 1' .
第 29 小节:  1' . 2' .  |  3' . 6' .  |  [46] . 1 .  |  5 . 3' .
第 30 小节:  3' . 2' .  |  3' . 2' .  |  [57] . 2 .  |  5 . 7 .
第 31 小节:  2' . 1' .  |  7 . 1' .  |  6 . 3 .  |  7 . 1' .
第 32 小节:  3' . . .  |  . . . .  |  6 . 3 .  |  5 . 6 .
第 33 小节:  1' . 2' .  |  3' . 6' .  |  [46'] . 1 .  |  5 . 6 .
第 34 小节:  1' . 2' .  |  3' . 6' .  |  [56'] . 2 .  |  6 . 7 .
第 35 小节:  1' . 2' .  |  3' . 1'' .  |  [66'] . 3 .  |  7 . 1' .
第 36 小节:  3' . 3 .  |  5 . 1' .  |  [61'] . 3 .  |  5 . 6 .
第 37 小节:  1' . 2' .  |  3' . 6' .  |  [46'] . 1 .  |  5 . 6 .
第 38 小节:  1' . 2' .  |  3' . 6' .  |  [56'] . 2 .  |  6 . 7 .
第 39 小节:  3' . 2' .  |  3' . 2' .  |  [13'] . 5 .  |  2' . 3' .
