============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《china-x》 (ID: 39337)
编曲作者: 和述
演奏速度: 120 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (125.0ms/槽)
音符总数: 830 个
生成时间: 2026-09-17 02:08:41

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  [14] 5 . 6  |  . 1' . 2'  |  . . 3' .
第 02 小节:  5' . [253'] .  |  1' . 2' .  |  . . . 1'  |  . 5' 2' .
第 03 小节:  [36] . 1' .  |  5' . 2' .  |  . 1' . 5'  |  . 7 . [15]
第 04 小节:  1' . 7 .  |  5 . . .  |  3 5 . .  |  . [14] . 5
第 05 小节:  7 . 1' .  |  2' . . .  |  3' . 5' [253']  |  . 1' . 2'
第 06 小节:  . . . .  |  1' . 5' .  |  3' . [36] 1'  |  . 5' . 2'
第 07 小节:  . . . 1'  |  5' . 7 .  |  [36] . 5 .  |  6 1' . 5'
第 08 小节:  . . . 2'  |  . . [14] 3'  |  5' [14] 5 .  |  [142'] . . [143']
第 09 小节:  . 5' . 3'  |  . [25] 1' [25]  |  5 . [252'] .  |  . . [25] 7
第 10 小节:  . 1' . [363']  |  . 5' [36] 5  |  [362'] . . .  |  [363'] . 5' 3'
第 11 小节:  . [15] . 1'  |  [15] 2' . [157]  |  . . [151'] .  |  5 . . .
第 12 小节:  [143'] 5' [14] 5  |  . [142'] . .  |  . [143'] 5' .  |  3' . [25] .
第 13 小节:  5' [25] . [252']  |  . . . [251']  |  . 5' 2' .  |  [36] . 1' [36]
第 14 小节:  5' . [362'] .  |  . [361'] . 5'  |  . 2' . [361']  |  5' [36] 2' .
第 15 小节:  [361'] . 5' .  |  [362'] 1' . 5'  |  . [43'] . [15']  |  . [52'] [13'] 2'
第 16 小节:  [14] . . .  |  [141'] 2' . [53']  |  . [25'] . [52']  |  . [23'] [22'] 5
第 17 小节:  1' . [252'] .  |  1' . [63'] 3  |  5' [62'] . [33']  |  2' [36] . .
第 18 小节:  [36] 1' 2' .  |  [53'] . [25'] .  |  [52'] [25] 6 [25]  |  . 1' . [252']
第 19 小节:  . 1' [43'] .  |  [15'] . [52'] .  |  [13'] [12'] 4 .  |  . [141'] . 2'
第 20 小节:  . [53'] 2 5'  |  [52'] . [23'] 2'  |  [25] . 1' [25]  |  2' 1' . [63']
第 21 小节:  . [35'] . [62']  |  [33'] 2' [36] .  |  1' . [362'] .  |  1' [63'] [35'] [63']
第 22 小节:  . [35'] . [363']  |  . 5' 3 [63']  |  5' . [343'] .  |  [155'] . [242'] 3
第 23 小节:  [12'3'] [14] . .  |  . [141'] . 2'  |  [35] 3' [255'] .  |  [252'] . [233'] 2'
第 24 小节:  [25] 1' . [252']  |  . 1' . [63']  |  . [33'5'] [62'] .  |  [33'] 2' [361'] .
第 25 小节:  2' [361'] . 1'  |  6 [23'] . [25']  |  . [52'] [25'] 6'  |  [253'] . 1' .
第 26 小节:  [252'] . 1' [343']  |  . [155'] . [242']  |  . [133'] [12'] 4  |  . . [141'] .
第 27 小节:  2' . [353'] [25]  |  5' [252'] . [233']  |  2' [25] . 1'  |  [25] 2' 1' .
第 28 小节:  [63'] . [35'] 3'  |  [62'] 3 [2'3'] [361']  |  . 2' 1' [36]  |  1' 6 . [363']
第 29 小节:  . [355'] . [363']  |  . [355'] [36] 3'  |  [55'] . [363'] .  |  [55'] . [143'] .
第 30 小节:  . [143'] . .  |  [143'] . . [143']  |  [143'] . [141'] .  |  [252'] . . [25]
第 31 小节:  2' . [252'] .  |  . [251'] . [252']  |  2 [55'] [363'] .  |  . . [365'] .
第 32 小节:  [365'6'] [362'] . [253']  |  . . . [253']  |  . [25] 3' .  |  [255'] . [252'] .
第 33 小节:  [25] 1 [43'] .  |  . [143'] . .  |  [143'] . [143'] .  |  [143'] . [141'] .
第 34 小节:  [252'] . . [252']  |  . . [252'] .  |  . [251'] . [252']  |  [255'] . [363'] .
第 35 小节:  . . [363'] .  |  3 [63'] . [365']  |  . [366'] 5' [362']  |  2 [53'] . .
第 36 小节:  [253'] . . [253']  |  . 2 5 [256]  |  . [251'] . [1343']  |  . . [134] 3'
第 37 小节:  . [1343'] . .  |  [1343'] . [1343'] [141']  |  . [2572'] . .  |  . [2572'] . [25]
第 38 小节:  [72'] . [251'] .  |  [2572'] . [2575'] 3  |  [61'3'] . . [361'3']  |  . . [361'3'] .
第 39 小节:  [36] 5' [366'] 5'  |  [362'] . [2353'] .  |  . [235] 3' .  |  [2353'] . . [255']
第 40 小节:  . [252'] [25] .  |  [1343'] . . .  |  [1343'] . [14] [33']  |  [1343'] . [1343'] .
第 41 小节:  [141'] . [2572'] .  |  . [2572'] . .  |  [2572'] . . [251']  |  [2572'] . [2575'] .
第 42 小节:  [361'3'] . . 3  |  [61'3'] . [361'3'] .  |  . [361'5'] . [361'6']  |  [35'] [62'] [2353'] .
第 43 小节:  . . [2353'] .  |  2 [353'] . [25]  |  . 1' . 2'  |  . [14] 5 .
第 44 小节:  6 . 1' .  |  2' . 3' 5'  |  . [253'] . 1'  |  . 2' . .
第 45 小节:  . . 1' .  |  5' . 3' 3  |  6 1' . 5'  |  . 2' . .
第 46 小节:  1' . 5' .  |  7 . [15] .  |  1' 7 . 5  |  . . . 3
第 47 小节:  . 5 . .  |  [14] . 5 .  |  6 1' 2' .  |  . 3' . 5'
第 48 小节:  . [253'] 1' .  |  2' . . .  |  . . 1' 5'  |  . 3' . [36]
第 49 小节:  . 1' . 5'  |  2' . . .  |  1' . 5' 7  |  . [36] . 5
第 50 小节:  . 6 . 1'  |  5' . . .  |  2' . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
