============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《《晴天》9轨合奏谱》 (ID: 39076)
编曲作者: 周杰伦
演奏速度: 137 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (109.5ms/槽)
音符总数: 3425 个
生成时间: 2026-09-17 02:00:00

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [66'1''] . . .  |  1 . . .  |  [51''] . . .  |  [11''] . . .
第 02 小节:  [44'5'] . . .  |  5 . 6 .  |  [51''] . . .  |  1 . . .
第 03 小节:  [11'5'] . . .  |  5 . . .  |  [51''] . . .  |  [15'] . . .
第 04 小节:  [11'] . . .  |  [15] . . .  |  7 . . .  |  [15] . . .
第 05 小节:  [66'1''] . . .  |  1 . . .  |  [156'] . . .  |  [65'1''] 1 . .
第 06 小节:  [44'5'] . . .  |  5 . 6 .  |  [151''] . . .  |  1 . . .
第 07 小节:  [11'5'] . . .  |  5 . . .  |  [151''] . . .  |  [15'] . . .
第 08 小节:  [11'5'] . [35] .  |  [135] . 5 .  |  [127] . 1 .  |  [2576'1''] . 7 .
第 09 小节:  [61''] . . .  |  1 . 6 .  |  [1346] . . .  |  [66'] . [1346] .
第 10 小节:  [1'4'] . 1 .  |  4 . 5 .  |  [1365'] . 5 .  |  6 . 1 .
第 11 小节:  [1351'5'] . . .  |  5 . . .  |  [1351'] . . .  |  [55'] . [135] 1
第 12 小节:  1' . [135] .  |  [135] . [135] .  |  [257] . 5 .  |  [55'] . [136] .
第 13 小节:  [1363'] 6 . .  |  3 . . .  |  [1346] . . .  |  [161''] . [1346] .
第 14 小节:  [1'4'] . 1 .  |  4 . 5 .  |  [1365'] . 1 .  |  6 . 5 .
第 15 小节:  [1351'5'] . . .  |  5 . . .  |  [351'] . . .  |  [55'] . [135] .
第 16 小节:  1' . [135] .  |  [135] . [135] 1  |  [257] . [57] .  |  [571''] 1 [25] .
第 17 小节:  [361'1''] 6 . .  |  [56] . 1 .  |  [353'] . . .  |  [165'6'] . 3 .
第 18 小节:  [13465'] 4 . .  |  5 . 6 .  |  [12364'] . . .  |  [36] . 4 .
第 19 小节:  [151'5'] 1 . .  |  5 . 1 .  |  [351'] . . .  |  [15'] . 1 .
第 20 小节:  [155'1''] . 5 .  |  [12] . [35] .  |  [257] . [15] .  |  [255'] . 5 .
第 21 小节:  [361''] . . .  |  [156] . 6 .  |  [13563'] . . .  |  [16'1''] . 3 .
第 22 小节:  [13465'] . . .  |  5 . 6 .  |  [1265'] 3 . .  |  [361'] . 5 .
第 23 小节:  [11'5'] . . 2  |  [351'] . . .  |  [15'] 2 . .  |  [55'] 3 [41'] .
第 24 小节:  [11'5'] . [35] .  |  [12] . 4 .  |  [377'] . [25] .  |  [11''] . 1' 1
第 25 小节:  [3563'6'1''] . 1 .  |  [31'] . 5 .  |  [1'3'] . . .  |  [3'5'6'] . 3 4
第 26 小节:  [464'1''] . 1' .  |  [3'4'6'] . 5' .  |  [2'6'1''] . . .  |  1' . [1'2'] .
第 27 小节:  [13'5'1''] . 5 .  |  [1'3'1''] . 2' .  |  [3'1''] . . .  |  [1'3'5'1''] . 1 .
第 28 小节:  [2'5'1''] . [53'] .  |  [1'2'5'] . [51'] .  |  [75'] . [51'] .  |  [2'5'7'] . 5 .
第 29 小节:  [356] 6 . .  |  1 . 6 .  |  [1346] . 6' .  |  [31'6'1''] . 4 4
第 30 小节:  [41'4'6'] . 6 .  |  [131'] . 4 .  |  [261'4'] [13] . .  |  [16] . [24] .
第 31 小节:  [1351'5'] . . .  |  [1351'] . 5 .  |  [12351'] . . .  |  [135'] . [15] .
第 32 小节:  [25'1''] . [13] .  |  [25] . 1 .  |  [257] . 7 .  |  [251''] . [15] 3
第 33 小节:  [136] . [13] .  |  [136] . [13] .  |  [1347] . [13] .  |  [16'] . [1346] 4
第 34 小节:  [5'6'] . [135] .  |  [136] . [13] .  |  [3676'] 1 [13] .  |  6 . [135] .
第 35 小节:  [11'5'] . [1'3'] .  |  [51'3'] . [11'3'] .  |  [372'5'] 5 [1'3'] .  |  [55'] . [1'3'] .
第 36 小节:  [11'5'] . [15] .  |  1 . [12] .  |  [572'] . . [572']  |  [75'] . [572'] .
第 37 小节:  [61''] . [51'] .  |  [561'] . [151'] .  |  [351'6'] . 6' [51']  |  [61''] . [51'] .
第 38 小节:  [41'] . [151'] .  |  [51'] . [561'] .  |  [1451'5'] . 4 .  |  [361'] . [25] 3
第 39 小节:  [11'5'] . 5 .  |  1 . [31'2'] .  |  [1351'] . . .  |  [55'] . [135] 1
第 40 小节:  [1'5'] . 1 .  |  5 1 [15] 1  |  [257] 7 1 .  |  [1571''] . [15] .
第 41 小节:  [363'1''] 6 . .  |  [137] . 3 .  |  [1345] . . .  |  [51'6'] . 4 4
第 42 小节:  [41'4'5'] . 4 .  |  [35] . 6 .  |  [1455'] . . .  |  [15] . 5 .
第 43 小节:  [1351'5'] . 5 .  |  1 . 2 .  |  [355'] . 2 .  |  [15'] . [15] .
第 44 小节:  [151'5'] . [15] .  |  [125] . [15] 5  |  [2357] . 5 .  |  [1575'] . 5 .
第 45 小节:  [61'] . 6 .  |  [72'] . 6 .  |  [11'2'3'6'] [35] 6' 4'  |  [25'1''] . 3 .
第 46 小节:  [44'5'6'1''] 4 . .  |  [53'6'1''] . 6 .  |  [11'6'] 3 . .  |  6 . [2'7'] .
第 47 小节:  [52'] 5 2 .  |  5 . 1 .  |  [125] . 5 .  |  [15'] . [51'2'] 5
第 48 小节:  [2'5'] . 2 .  |  5 . 1 .  |  [2572'] . 5 .  |  [51''] . 5 .
第 49 小节:  [12351'5'] . . .  |  [1257] . 5 .  |  [1451'2'] . 5 .  |  [2351'5'] . 1 .
第 50 小节:  [53'5'] . 1 .  |  [135] . 5 .  |  [151'] . 1 .  |  [172'] . 5 1
第 51 小节:  [361'3'] 6 . .  |  [72'] . 3 .  |  [561'3'] [13] 3 .  |  [156'] . 3 1
第 52 小节:  [43'6'] . [16] .  |  [135] . 6 5  |  [361'4'] [13] . .  |  [36'] . [361'4'] .
第 53 小节:  4 4 . .  |  [61'4'] . 4 .  |  [561'3'4'] [14] [46'] .  |  [151'3'6'1''] . 4 .
第 54 小节:  [257'] . . .  |  [53'] . 7 .  |  [242'5'] . 5 .  |  [31'] . 5 .
第 55 小节:  [12571'5'] . 1 .  |  [351'] . 1 .  |  [241'2'] . 5 .  |  [31'5'] . [15] [15]
第 56 小节:  [1'2'5'] . 5 .  |  [22'5'] . 5 .  |  [131'5'] . 5 .  |  [15'] . 2 .
第 57 小节:  [3575'] 3 . .  |  [457] . 3 .  |  [573'] [23] 5' .  |  [3575'1''] . 3 .
第 58 小节:  [353'7'] . 3 .  |  [473'] . 3 .  |  [53'] [27] . .  |  [73'] . 3 4
第 59 小节:  [62'1''] 6 . .  |  [11'2'5'] . 6 .  |  [1361'3'5'] 5 . .  |  [65'] . [61'3'5'] .
第 60 小节:  [57'] . . .  |  [15] . [57] 2  |  [251'] . . .  |  [51'5'] . 1 .
第 61 小节:  [41'6'1''] . . .  |  [15] . 4 .  |  [1456] 3 6' .  |  [466'1''] . 4 .
第 62 小节:  [51'4'] . 1 .  |  4 . 5 .  |  [122'] . . .  |  [35] . 2 .
第 63 小节:  [451'2'] 5 2 .  |  5 . 2 .  |  [262'] . 5 .  |  [125'] . 5 .
第 64 小节:  [561'2'] . 5 .  |  5 . [572'] .  |  [272'5'] 5 1 .  |  [75'] . 5 [35]
第 65 小节:  [11'3'5'] 1 . .  |  [12'7'] . 5 .  |  [11'2'4'] . [25'] .  |  [53'6'1''] . [15] 1
第 66 小节:  [11'5'] . 5 .  |  [11'5'] . 5 .  |  [25'1''] . 1 .  |  [72'7'] . 5 1'
第 67 小节:  [363'1''] 6 . .  |  [2'7'] . 6 .  |  [355'1''] . 5 .  |  [11'5'] . 5 .
第 68 小节:  [13'6'] . 3 .  |  [61'5'] . 1 5'  |  [354'6'] . 1 .  |  [55'] . [54'6'] .
