============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《溯reverse1》 (ID: 9382)
编曲作者: 网络
演奏速度: 60 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (250.0ms/槽)
音符总数: 818 个
生成时间: 2026-09-15 07:51:33

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [1461'] . 5' .  |  3' 2' . 1'  |  [25] 1' 5' .  |  3' . . .
第 02 小节:  [361'] . 5' .  |  3' 2' . 7  |  [35] 7 5' .  |  3' . . .
第 03 小节:  1 4 1' 7  |  [41'] 6 1' 7  |  [251'] 2' . 2'  |  2 5 7 2'
第 04 小节:  [362'] 3' . 3'  |  3 6 1' 3'  |  [353'] . 7 7  |  . 3 5 .
第 05 小节:  [1461'] 1 [41'] 7  |  [41'] 6 [41'] 7  |  [251'] 2' . 2'  |  2 5 7 2'
第 06 小节:  [362'] 3' . 3'  |  3 6 1' 3'  |  [352'] 3' 3 3'  |  5 4' 3' 7
第 07 小节:  [1461'] . [13'] 2'  |  [43'] . [63'] 2'  |  [253'] [57] [251''] 7'  |  5 7 2' 5'
第 08 小节:  [363'] 3 6 1'  |  3' 3 6 1'  |  [3575'] 3 7 7  |  3 5 7 5
第 09 小节:  [1461'] 1 4 6  |  1' 6 4 [1461']  |  [255'] 2 4' 3'  |  2 5 7 2'
第 10 小节:  [363'] 3 6 1'  |  . 1' 2' 3'  |  [357] 1'' [37'] 1''  |  [57'] 5' 7 3'
第 11 小节:  [1461'] . 5' .  |  3' 2' [14] 1'  |  [25] 1' 5' .  |  3' . [25] .
第 12 小节:  [361'] . 5' .  |  3' 2' [36] 7  |  [35] 1'' 7' 1''  |  7' 5' [35] 3'
第 13 小节:  [1461'] . 5' .  |  3' 2' [14] 1'  |  [25] 1' 5' .  |  3' . [25] .
第 14 小节:  [361'] . 5' .  |  3' 2' [36] 7  |  [35] 1'' 7' 1''  |  7' 5' . 3'
第 15 小节:  [1461'] . [1461'] .  |  4 6 1' 3'  |  [257] 2' 2 1'  |  5 7 2 5
第 16 小节:  [361'] . [361'] .  |  3 6 1' 3'  |  [357] 2' 3 1'  |  5 7 3 5
第 17 小节:  [146] . [146] .  |  1 4 . 1'  |  [257] . [25] .  |  2 5 7 5
第 18 小节:  [361'] . 5' .  |  3' 2' [36] 7  |  [35] 7 5' .  |  3' . [357] .
第 19 小节:  [1461'] . [1461'] .  |  4 6 1' 3'  |  [257] 2' 2 1'  |  5 7 2 5
第 20 小节:  [361'] . [361'] .  |  3 6 1' 3'  |  [357] 2' 3 1'  |  5 7 3 5
第 21 小节:  [146] . [146] .  |  1 4 . 1'  |  [257] . [25] .  |  2 5 7 5
第 22 小节:  [361'] . 5' .  |  3' 2' [36] 7  |  [35] 1'' 7' 1''  |  7' 5' . 3'
第 23 小节:  [146] . [146] .  |  [146] [146] . [146]  |  . [257] [257] [257]  |  [257] . [257] .
第 24 小节:  [361'] . [361'] .  |  [361'] [361'] . [361']  |  . [357] [357] [357]  |  [357] . [357] .
第 25 小节:  [146] . [146] .  |  [146] [146] . [146]  |  . [257] [257] [257]  |  [257] . [257] .
第 26 小节:  [361'] . [361'] .  |  [361'] [361'] . [361']  |  . [357] [357] [357]  |  [357] . [357] .
第 27 小节:  [1461'] . [1465'] .  |  [1463'] [1462'] . [1461']  |  . [257] [257] [257]  |  [257] . [257] .
第 28 小节:  [361'] . [365'] .  |  [363'] [362'] . [361']  |  . [357] [357] [357]  |  [357] . [357] .
第 29 小节:  [1461'] . [1465'] .  |  [1463'] [1462'] . [1461']  |  . [257] [257] [257]  |  [257] . [257] .
第 30 小节:  [361'] . [365'] .  |  [363'] [362'] . [357]  |  . 1'' 7' 1''  |  7' 5' . 3'
第 31 小节:  [1461'] . [1461'] .  |  1 4 3' 2'  |  [257] . 1' 7  |  [25] . 5 1'
第 32 小节:  [36] . [361'] .  |  3 6 3' 2'  |  [357] . 5' 4'  |  [357] . 3' 1'
第 33 小节:  [146] . [146] .  |  1 4 3' 2'  |  [257] . 1' 7  |  [25] . 5 1'
第 34 小节:  [361'] . [365'] .  |  [363'] [362'] . 7  |  [35] 7 5' .  |  3' . [357] .
第 35 小节:  [1461'] . [1461'] .  |  1 4 3' 2'  |  [257] . 1' 7  |  [25] . 5 1'
第 36 小节:  [361'] . [361'] .  |  3 6 3' 2'  |  [357] . 5' 4'  |  [357] . 3' 1'
第 37 小节:  [146] . [146] .  |  1 4 3' 2'  |  [257] . 1' 7  |  [25] . 5 1'
第 38 小节:  [361'] . [365'] .  |  [363'] [362'] . [357]  |  . 1'' 7' 1''  |  7' 5' . 3'

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
