============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《罗生门-Harper》 (ID: 6026)
编曲作者: 网络
演奏速度: 130 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (115.4ms/槽)
音符总数: 947 个
生成时间: 2026-09-17 02:34:43

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  1 . 5 .  |  7 . . .  |  1 . 5 .  |  7 . . .
第 02 小节:  1 . 5 .  |  7 . . .  |  1 . 5 .  |  7 . . .
第 03 小节:  4 . 1 .  |  3 . . .  |  4 . 1 .  |  3 . . .
第 04 小节:  4 . 1 .  |  3 . . .  |  4 . 1 .  |  3 . . .
第 05 小节:  1 . 5 .  |  7 . . .  |  1 . 5 .  |  7 . . .
第 06 小节:  1 . 5 .  |  7 . . .  |  1 . 5 .  |  7 . . .
第 07 小节:  4 . 1 .  |  3 . . .  |  4 . 1 .  |  3 . . .
第 08 小节:  4 . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  [151'5'] . 5 .  |  7 . . .  |  [11'] . 5 .  |  7 . . .
第 10 小节:  [15] . 5 .  |  7 . . [11']  |  . 5 . [73']  |  . 4' . [141'3']
第 11 小节:  . 1 . 3  |  . . . [46]  |  . 1 . [31']  |  . . . [15]
第 12 小节:  . 1 . 3  |  . . . [46]  |  . 1 . 3  |  . . . [151'5']
第 13 小节:  . 5 . 7  |  . . . [11']  |  . 5 . 7  |  . . . 1
第 14 小节:  . 5 . 7  |  . . . [11']  |  . 5 . [75']  |  . . . [141']
第 15 小节:  . 1 . 3  |  . . . [46]  |  . 1 . 3  |  . . . [14]
第 16 小节:  . . . .  |  . 1' . 2'  |  . 1' . 1'  |  . . . [155'7']
第 17 小节:  . [51''] . [75']  |  . . . [11'5']  |  . [53'] . [73']  |  . 1 . [13']
第 18 小节:  . [152'] . [72']  |  . . . [11'2']  |  . [51'] . [71']  |  . . . [142']
第 19 小节:  . 1 . [33']  |  . 1' . [46]  |  . 1 . 3  |  . 1 . [14]
第 20 小节:  . 1 . [31']  |  . 1' . [462']  |  . [11'] . [31']  |  . . . [155'7']
第 21 小节:  . [51''] . [75']  |  . . . [11'5']  |  . [53'] . [73']  |  . 1 . [13']
第 22 小节:  . [152'] . [72']  |  . . . [11'2']  |  . 5 . [71']  |  . . . [142']
第 23 小节:  . 1 . [33']  |  . 1' . [46]  |  . 1 . 3  |  . 1 . [14]
第 24 小节:  . 1 . 3  |  . 6 . [46]  |  . [17] . [31']  |  . 3' . [36]
第 25 小节:  . 3 . 1'  |  . . . [61']  |  . 3 . 1'  |  . [33'] . [252']
第 26 小节:  . 2 . 7  |  . . . [57]  |  . 2 . 7  |  . . . [142']
第 27 小节:  . 1 . 6  |  . 1' . [46]  |  . 1 . 6  |  . 1 . [14]
第 28 小节:  . 1 . 6  |  . 6 . [464']  |  . 1 3' 6  |  . 1' . [361']
第 29 小节:  3 . 1' .  |  . . [61'] .  |  [37'] . [1'1''] .  |  [37'] . [25] .
第 30 小节:  2 . 7 .  |  . . [57] .  |  2 . 7 .  |  . . [147'] .
第 31 小节:  1 1'' 6 .  |  6' . [46] .  |  1 . 6 .  |  1 . [14] .
第 32 小节:  . . . .  |  . . . .  |  . . . .  |  . . [15] .
第 33 小节:  5 . 7 .  |  . . [151'] .  |  5 . 7 .  |  1 . 1 .
第 34 小节:  [15] . [17] .  |  . . [151'] .  |  5 . 7 .  |  . . [14] .
第 35 小节:  1 . 3 .  |  . . [146] .  |  1 . 3 .  |  1 . 4 .
第 36 小节:  1 . [13] .  |  . . [146] .  |  1 . 3 .  |  . . [15] .
第 37 小节:  5 . 7 .  |  . . [151'] .  |  5 . 7 .  |  1 . 1 .
第 38 小节:  [15] . [17] .  |  . . [151'] .  |  5 . 7 .  |  . . [14] .
第 39 小节:  1 . 3 .  |  . . [46] .  |  1 . 3 .  |  1 . 4 .
第 40 小节:  1 . [13] .  |  . . [46] .  |  1 . 3 .  |  . . [36] .
第 41 小节:  3 . 1' .  |  . . [61'] .  |  3 . 1' .  |  [33'] . 5 .
第 42 小节:  [22'] . [27] .  |  . . [51'] .  |  [21'] . [72'] .  |  1' . [14] .
第 43 小节:  1 . 6 .  |  . . [46] .  |  1 . 6 .  |  1 . 4 .
第 44 小节:  1 . [16] .  |  . . [46] .  |  1 . 6 .  |  3' 4' [363'] 4'
第 45 小节:  [33'] . 1' .  |  . . [61'] .  |  3 . 1' .  |  [32'] 3' [252'] .
第 46 小节:  2 . [27] .  |  . . [57] .  |  2 . 7 .  |  . . [141'] .
第 47 小节:  1 . 6 .  |  . . [46] .  |  1 . 6 .  |  1 [14] . .
第 48 小节:  . . . .  |  . . . .  |  . . . .  |  . [15] . 5
第 49 小节:  . 7 . .  |  . [151'] . 5  |  . 7 . 1  |  . 1 . [15]
第 50 小节:  . [17] . .  |  . [151'3'] . 5  |  . [72'] . .  |  . [142'] . 1
第 51 小节:  . [31'] . .  |  . [146] . 1  |  . 3 . 1  |  . 4 . 1
第 52 小节:  . [13] . .  |  . [146] . 1  |  . 3 . 3'  |  . [153'] . [54']
第 53 小节:  . [73'] . .  |  . [151'] . 5  |  . 7 . 1  |  . 1 . [15]
第 54 小节:  . [17] . .  |  . [151'] . 5  |  . [75'] . 1'  |  . [14] . 1
第 55 小节:  . 3 . .  |  . [46] . 1  |  . 3 . 1  |  . 4 . 1
第 56 小节:  . [13] . .  |  . [46] . 1  |  . 3 . .  |  . [363'1''] . 3
第 57 小节:  . 1' . .  |  . [61'] . 3  |  . 1' . 3  |  . [52'7'] . 2
第 58 小节:  . [27] . .  |  . [51'] . 2  |  . 7 . .  |  . [141'6'] . 1
