============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《鸟之诗-A叔版》 (ID: 39249)
编曲作者: 仙梦
演奏速度: 465 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (32.3ms/槽)
音符总数: 1904 个
生成时间: 2026-09-17 01:48:56

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . 5' .  |  . . . .  |  . . 6' .
第 02 小节:  . . . .  |  . . 1'' .  |  . . 7 .  |  [12'] . [57'] .
第 03 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 04 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . 6 .
第 05 小节:  . . . .  |  . . 1' .  |  2 . 5 .  |  [16] . [22'] .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . 7 .
第 07 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . 6 .
第 08 小节:  . . . .  |  . . 1' .  |  . . 5 .  |  [11'] . [35'] .
第 09 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . 7 .
第 11 小节:  . . . .  |  . . [1'4'] .  |  . . . .  |  . . [353'] .
第 12 小节:  . . . .  |  . . . .  |  . . . .  |  . . 3' .
第 13 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . . .
第 14 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . 6 .
第 15 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [247] .
第 16 小节:  . . . .  |  . . . .  |  . . . .  |  . . 1 .
第 17 小节:  . . . .  |  . . [127] .  |  . . . .  |  . . 5 .
第 18 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . 1' .
第 19 小节:  . . . .  |  . . [2562'] .  |  . . . .  |  . . . .
第 20 小节:  . . . .  |  . . 2 .  |  . . . .  |  . . [23] .
第 21 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . 5 .
第 22 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . [1236] .
第 23 小节:  . . . .  |  . . . .  |  . . . .  |  . . 3 .
第 24 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . 3 .
第 25 小节:  . . . .  |  . . 2 .  |  . . . .  |  . . 1 .
第 26 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 27 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 28 小节:  . . . .  |  . . . .  |  . . . .  |  . . 6 .
第 29 小节:  . . . .  |  . . . .  |  . . . .  |  . . 7 .
第 30 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . 5' .
第 31 小节:  . . 6 .  |  1' . [143'] .  |  . . . .  |  . . . .
第 32 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . 2' .
第 33 小节:  . . 3' .  |  . . 1 .  |  . . . .  |  . . 5 .
第 34 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . [127] .
第 35 小节:  . . . .  |  . . . .  |  . . . .  |  . . 2' .
第 36 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . 5' .
第 37 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . 7 .
第 38 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [137] .
第 39 小节:  . . . .  |  . . . .  |  . . . .  |  . . 7 .
第 40 小节:  . . . .  |  . . 6 .  |  . . 3 .  |  . . 1 .
第 41 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . 2 .
第 42 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . 2 .
第 43 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . [156] .
第 44 小节:  . . . .  |  . . 4 .  |  . . . .  |  . . [37] .
第 45 小节:  . . . .  |  . . [21'] .  |  . . . .  |  . . [175'] .
第 46 小节:  . . . .  |  . . [1461'3'] .  |  . . . .  |  . . . .
第 47 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . 2' .
第 48 小节:  . . 3' .  |  . . 1 .  |  . . . .  |  . . 5 .
第 49 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . [257] .
第 50 小节:  . . . .  |  . . . .  |  . . . .  |  . . 2' .
第 51 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [75'] .
第 52 小节:  . . . .  |  . . [73'] .  |  . . . .  |  . . [55'] .
第 53 小节:  . . . .  |  . . [21''] .  |  . . . .  |  . . [162'3'7'] .
第 54 小节:  . . . .  |  . . . .  |  . . [36'] .  |  . . . .
第 55 小节:  . . . .  |  . . [1'3'] .  |  . . . .  |  . . . .
第 56 小节:  . . . .  |  . . 7 .  |  . . . .  |  . . 6 .
第 57 小节:  . . . .  |  . . [12'] .  |  . . . .  |  . . 3' .
第 58 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . [75'] .
第 59 小节:  . . . .  |  . . 5 .  |  . . . .  |  . . [1'6'] .
第 60 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . [2'7'] .
第 61 小节:  . . . .  |  . . 7 .  |  5 . 6 .  |  1' . [143'] .
第 62 小节:  . . . .  |  . . 1 .  |  . . . .  |  . . [43'] .
第 63 小节:  . . . .  |  . . [52'] .  |  . . [63'] .  |  . . . .
