============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Towards the light》 (ID: 39212)
编曲作者: Jacoo
演奏速度: 480 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (31.2ms/槽)
音符总数: 1019 个
生成时间: 2026-09-17 01:46:26

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . [1461'3']  |  . . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 04 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 05 小节:  . . . .  |  . . [257] .  |  . . . .  |  . . . .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 07 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 08 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  . . . .  |  . [361'] . .  |  . . . .  |  . . . .
第 10 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 11 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 12 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 13 小节:  . . . .  |  [35] . . .  |  . . . .  |  . . . .
第 14 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 15 小节:  . . . 3'  |  . . . .  |  . . . .  |  . . . .
第 16 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 17 小节:  . . . [1461'3']  |  . . . .  |  . . . .  |  . . . .
第 18 小节:  . . . .  |  . . . .  |  . . 1' .  |  . . . .
第 19 小节:  . . 5' .  |  . . . .  |  . . . .  |  . . 4' .
第 20 小节:  . . 3' .  |  . . . .  |  . . 1' .  |  . . . .
第 21 小节:  . . [257] .  |  . . . .  |  . . . .  |  . . . .
第 22 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 23 小节:  . 7 . .  |  . 6 . .  |  . 7 . 6  |  . 7 . .
第 24 小节:  . 2' . .  |  . . . .  |  . 3' . .  |  . . . .
第 25 小节:  . [361'] . .  |  . . . .  |  . . . .  |  . . . .
第 26 小节:  . . . .  |  . . . .  |  6' . . .  |  . . . .
第 27 小节:  . . . .  |  5' . . .  |  6' . . .  |  5' . . .
第 28 小节:  3' . . .  |  . . . .  |  . . . .  |  5' . . .
第 29 小节:  [353'] . . .  |  . . . .  |  . . . .  |  . . . .
第 30 小节:  . . . .  |  . . . 4'  |  . . . .  |  . . . 3'
第 31 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 1'
第 32 小节:  . . . .  |  . . . 2'  |  . . . .  |  . . . [1463']
第 33 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 34 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . 5' .
第 35 小节:  . . . .  |  . . . .  |  . . 4' .  |  . . 3' .
第 36 小节:  . . . .  |  . . 1' .  |  . . . .  |  . . [257] .
第 37 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 38 小节:  . . . .  |  . . . .  |  . . . .  |  . 7 . .
第 39 小节:  . 6 . .  |  . 7 . 6  |  . 7 . .  |  . 2' . .
第 40 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [361'] . .
第 41 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 42 小节:  . . . .  |  6' . . .  |  . . . .  |  . . . .
第 43 小节:  5' . . .  |  6' . . .  |  5' . . .  |  3' . . .
第 44 小节:  . . . .  |  . . . .  |  5' . . .  |  [353'] . . .
第 45 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 46 小节:  . . . 4'  |  . . . .  |  . . . 3'  |  . . . .
第 47 小节:  . . . .  |  . . . .  |  . . . 1'  |  . . . .
第 48 小节:  . . . 2'  |  . . . .  |  . . . [1463']  |  . . . .
第 49 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 50 小节:  . . . 1  |  . . . .  |  . . [53'] .  |  . . . .
第 51 小节:  . . . .  |  . . 4 .  |  . . [35'] .  |  . . . .
第 52 小节:  . . 1 .  |  . . . .  |  . . [257] .  |  . . . .
第 53 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 54 小节:  . . . .  |  . . . .  |  . [257] . .  |  . 6 . .
第 55 小节:  . 7 . 6  |  . 7 . .  |  . 2' . .  |  . . . .
第 56 小节:  . 3' . .  |  . . . .  |  . [361'] . .  |  . . . .
第 57 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 58 小节:  . 6' . .  |  . . . .  |  [36] . . .  |  5' . . .
第 59 小节:  6' . . .  |  5' . . .  |  3' . . .  |  . . . .
第 60 小节:  5' . . .  |  . . . .  |  [353'] . . .  |  . . . .
第 61 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 62 小节:  4' . . .  |  . . . [353']  |  . . . .  |  . . . 7
第 63 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . . 2'
第 64 小节:  . . . .  |  . . . [1463']  |  . . . .  |  . . . .
第 65 小节:  . . . .  |  . . . .  |  . . . .  |  . . . 1
第 66 小节:  . . . .  |  . . . [53']  |  . . . .  |  . . . .
第 67 小节:  . . 4 .  |  . . [35'] .  |  . . . .  |  . . 1 .
第 68 小节:  . . . .  |  . . [257] .  |  . . . .  |  . . . .
第 69 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 70 小节:  . . . .  |  . . [257] .  |  . 6 . .  |  . 7 . 6
第 71 小节:  . 7 . .  |  . 2' . .  |  . . . .  |  . 3' . .
第 72 小节:  . . . .  |  . [361'] . .  |  . . . .  |  . . . .
第 73 小节:  . . . .  |  . . . .  |  . . . .  |  . 6' . .
第 74 小节:  . . . .  |  . [36] . .  |  . 5' . .  |  6' . . .
第 75 小节:  5' . . .  |  3' . . .  |  . . . .  |  . . . .
第 76 小节:  5' . . .  |  [353'] . . .  |  . . . .  |  . . . .
第 77 小节:  . . . .  |  . . . .  |  . . . .  |  4' . . .
第 78 小节:  . . . .  |  [353'] . . .  |  . . . 7  |  . . . .
第 79 小节:  . . . 1'  |  . . . .  |  . . . 2'  |  . . . .
第 80 小节:  . . . [1463']  |  . . . .  |  . . . .  |  . . . .
