============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Always online-林俊杰》 (ID: 39922)
编曲作者: 林俊杰
演奏速度: 80 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (187.5ms/槽)
音符总数: 870 个
生成时间: 2026-09-17 01:56:19

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  6 7 1' 2'  |  [143'] . 3' 6  |  [14] . 1' 3
第 02 小节:  [25] . 6 7  |  [25] 5 . .  |  [35] . 7 5  |  [35] 2' . .
第 03 小节:  [361'] 3 7 1'  |  . 6 7 1'  |  [24] . 3' 4'  |  [243'] 4' 3' 4'
第 04 小节:  [253'] . . [25]  |  . . 2' 1'  |  [151'] 5 1 4  |  . 3 . .
第 05 小节:  [151'] . . .  |  . . . .  |  [141'] 1' 6 1'  |  [14] 2' . .
第 06 小节:  [257] 7 6 7  |  [25] 1' . .  |  [357] 7 6 7  |  [35] 1' 6 1'
第 07 小节:  [36] 3 7 1'  |  . . . .  |  [141'] 1' 6 1'  |  [14] 2' . .
第 08 小节:  [257] 7 6 7  |  [25] 1' . .  |  [357] 7 6 7  |  [35] 7 2' 1'
第 09 小节:  [361'] 3 7 1'  |  . . . .  |  [145] 6 . 5  |  [146] . 6 6
第 10 小节:  [25] 5 5 3  |  [25] . . .  |  [13] 5 5 3  |  [35] . 2' 1'
第 11 小节:  [36] 3 7 1'  |  . . 5 5  |  [147] . 1' .  |  7 [141'] . .
第 12 小节:  . [461'] 2' 2'  |  1' [462'] . 1'  |  2' [25] . .  |  . [57] . .
第 13 小节:  . [575'] . .  |  . 3' 3' 2'  |  1' [143'] . 6  |  3' [14] . 4
第 14 小节:  2' [25] 2' 1'  |  2' [25] . 7  |  1' [352'] . 5  |  2' [35] . 3'
第 15 小节:  1' [36] 1' 7  |  1' [36] . 6  |  7 [141'] . 4  |  1' [14] . 7
第 16 小节:  1' [25] . 7  |  1' [25] . 7  |  5 [15] 5 4'  |  3' [15] 5 4'
第 17 小节:  3' [15] . .  |  . [153'] 3' 2'  |  1' [143'] . 3'  |  3' [14] 3' 4'
第 18 小节:  2' [25] 2' 1'  |  2' [25] . 7  |  1' [352'] . 5'  |  5' [35] 7 .
第 19 小节:  2' [361'] 3 7  |  1' . . .  |  . [14] 6 4'  |  3' [14] 6' 4'
第 20 小节:  3' [25] 6 4'  |  3' [25] 5 2'  |  1' [15] 5 1  |  4 . . 3
第 21 小节:  4 3 . .  |  . . . .  |  . [141'] 1' 6  |  1' [14] 2' .
第 22 小节:  . [257] 7 6  |  7 [25] 1' .  |  . [357] 7 6  |  7 [35] 1' 6
第 23 小节:  1' [36] 3 7  |  1' . . .  |  . [141'] 1' 6  |  1' [14] 2' .
第 24 小节:  . [257] 7 6  |  7 [25] 1' .  |  . [357] 7 6  |  7 [35] 7 2'
第 25 小节:  1' [361'] 3 6  |  7 1' . .  |  . [145] 6 .  |  5 [146] . 6
第 26 小节:  6 [25] 5 5  |  3 [25] . .  |  . [13] 5 5  |  3 [35] . 2'
第 27 小节:  1' [36] 3 7  |  1' . . 5  |  5 [147] . 1'  |  . 7 [141'] .
第 28 小节:  . [461'] 2' 2'  |  1' [462'] . 1'  |  2' [57] . .  |  . [57] . .
第 29 小节:  . [575'] . .  |  . 3' 3' 2'  |  1' [143'] . 6  |  3' [14] . 4'
第 30 小节:  2' [25] 2' 1'  |  2' [25] . 7  |  1' [352'] . 5  |  2' [35] . 3'
第 31 小节:  1' [36] 1' 7  |  1' [36] . 6  |  7 [141'] . 4  |  1' [14] . 7
第 32 小节:  1' [25] . 7  |  1' [25] . 7  |  5 [15] 5 4'  |  3' [15] 5 4'
第 33 小节:  3' [15] . .  |  . [153'] 3' 2'  |  1' [143'] . 3'  |  3' [14] 3' 4'
第 34 小节:  2' [25] 2' 1'  |  2' [25] . 7  |  1' [352'] . 5'  |  5' [35] 7 .
第 35 小节:  2' [361'] 3 6  |  7 1' . .  |  . [14] 6 4'  |  3' [14] 6 4'
第 36 小节:  3' [25] 6 4'  |  3' [25] 5 2'  |  1' [15] 5 1  |  4 . 5 1'
第 37 小节:  4' [153'] . .  |  . . . .  |  . [151'] . 5  |  7 [15] 1' .
第 38 小节:  7 [25] . .  |  . [25] . .  |  5 6 [357] .  |  3 5 [35] 7
第 39 小节:  . . [146] .  |  . . [14] .  |  . [146] . .  |  . [14] . .
第 40 小节:  . [151'] . 5  |  7 [15] 1' .  |  7 [37] 3 5  |  7 [35] . .
第 41 小节:  5 6 [141'] .  |  7 1' [14] 2'  |  [252'] 5 7 2'  |  5' . . .
第 42 小节:  7 1' [257] .  |  . . 3' 3'  |  2' 1' [463'] .  |  6 3' . .
第 43 小节:  4' 2' [57] 2'  |  1' 2' . .  |  7 1' [372'] .  |  5 2' . .
第 44 小节:  3' 1' [36] 1'  |  7 1' . .  |  6 7 [461'] .  |  4 1' . .
第 45 小节:  7 1' [25] .  |  7 1' . .  |  2' 7 [15] 5  |  . . . .
第 46 小节:  6 5 [15] .  |  . . [353'] 5'  |  5' 3' [146'] .  |  5' 6' [14] 3'
第 47 小节:  4' 2' [25] 2'  |  1' 2' [25] .  |  5' 6' [377'] .  |  . 5' [37] .
第 48 小节:  3' 2' [361'] 3  |  7 1' . .  |  . . [14] 6  |  6' 5' [14] 6
第 49 小节:  6' 5' [25] 6  |  6' 5' [25] 5  |  3' 4' [153'] 2'  |  1' . . .
第 50 小节:  . . [15] .  |  . . . .  |  . . [14] 6  |  4' 3' . 6
第 51 小节:  4' 3' [25] 6  |  4' 3' . 5  |  2' [151'] . .  |  . . 6 7
第 52 小节:  1' 2' [143'] .  |  3' 6 [14] .  |  1' 3 [25] .  |  6 7 [25] 5
第 53 小节:  . . [13] .  |  7 5 [35] .  |  5' . [361'] 3  |  7 1' . 6
第 54 小节:  7 1' [24] 6  |  4' 3' [24] 6  |  4' 3' [25] 2  |  4' 3' [25] .
第 55 小节:  2' . [151'] 5  |  1 4 . .  |  . 5 6 [135]  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
