============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《不老梦》 (ID: 40310)
编曲作者: 银临
演奏速度: 74 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (202.7ms/槽)
音符总数: 2905 个
生成时间: 2026-09-17 03:24:44

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  1' 2' [463'] .  |  2' . 5' .  |  [252'] . . .
第 02 小节:  1' . [367] .  |  . 1' 7 .  |  [36] . . .  |  1' 2' [463'] .
第 03 小节:  2' 5 5' .  |  [2573'] . 1' 1''  |  2' 7' [363'] .  |  3 5 7 1'
第 04 小节:  [62'] . 3' .  |  [75'] . [463'] .  |  2' 5 5' .  |  [253'] . . 2'
第 05 小节:  . 1' [367] .  |  . 1' 7 .  |  [36] . . 3  |  6 7 [241'] .
第 06 小节:  2' 6 3' .  |  [3572'] . . 7  |  . 5 [136] 3  |  6 7 1' 6
第 07 小节:  [73'] . . .  |  . . [136] 6  |  [36] 6 [62'] 3'  |  [1'3'] 3' 3 .
第 08 小节:  [61'] . [2572'] 2'  |  [22'] 2' [55'] .  |  [72'3'] 3' 5 .  |  [67] 7 [1461'] .
第 09 小节:  [16] . [61'] .  |  [252'] 2' 2 .  |  [57] . [151'2'] 2'  |  [32'] 2' [53'] .
第 10 小节:  [3573'] 3' [53'] .  |  [72'] . [136] 6  |  [36] 6 [63'] .  |  [1'3'] 3' [33'] 3'
第 11 小节:  [65'] 6' [241'5'] 5'  |  [25'] 5' [66'] .  |  [1'2'] 2' 2 .  |  [56] 7 [141'] .
第 12 小节:  [17] . [61'] .  |  [252'] 2' [22'] 2'  |  [57] . [236] 6  |  [36] 6 [62'] [36]
第 13 小节:  [363'] . . .  |  5 2 [136] 3  |  [37] 1' [62'] [1'3'5']  |  [61'3'] . 3 .
第 14 小节:  [61'] 1 [2572'] 2  |  [27] 1' [52'5'] [1'5']  |  [72'3'] . 5 .  |  [67] [27] [1461'] 1
第 15 小节:  [156] 6 [61'] [55']  |  [252'] . 2 1'  |  [572'] [15'] [151'2'3'] 5  |  [32'] 3' [53'] 1'
第 16 小节:  [3573'] 3 [57] 3'  |  [72'] 2 [136] 3  |  [37] 1' [62'3'] [1'5']  |  [61'3'] . 3 .
第 17 小节:  [65'] [16'] [2461'5'] 2  |  [27] 1' [62'6'] [73']  |  [1'2'6'] . 2 .  |  [56] [27] [141'] 4
第 18 小节:  [171'] 5' [61'3'] 5  |  [252'3'] 5 [272'] 5'  |  [572'] 2 [236] 3  |  [35] [67] [1'2'] [31']
第 19 小节:  [73'] . [1'3'1''] 7'  |  [3575'] 3' [1461'] .  |  [16] 5 [61'] 1'  |  [2572'] . [25] 5
