============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《悬溺(片段)》 (ID: 12015)
编曲作者: 网络
演奏速度: 130 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (115.4ms/槽)
音符总数: 371 个
生成时间: 2026-09-16 06:10:39

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  [46] . . .  |  1 . . .  |  [46] . . .  |  1 . [46] .
第 03 小节:  . . . .  |  1 . . .  |  [46] . . .  |  1 . . .
第 04 小节:  [57] . . .  |  2 . . .  |  [57] . . .  |  2 . [57] .
第 05 小节:  . . . .  |  2 . . .  |  [57] . . .  |  2 . . .
第 06 小节:  [57] . . .  |  3 . . .  |  [57] . . .  |  3 . [57] .
第 07 小节:  . . . .  |  3 . . .  |  [57] . . .  |  3 . . .
第 08 小节:  [61'] . . .  |  3 . . .  |  [61'] . . .  |  3 . [61'] .
第 09 小节:  . . . .  |  3 . . .  |  [57] . . .  |  2 . . .
第 10 小节:  [46] . . .  |  1 . . [46]  |  . . . 1  |  . [461''] . 1''
第 11 小节:  . 7' . [17']  |  . 6' . [466']  |  . 5' . [15']  |  . 3' . [572']
第 12 小节:  . 3' . [22']  |  . . . [57]  |  . . . 2  |  . [57] . .
第 13 小节:  . . . 2  |  . . . [57]  |  . . . 2  |  . . . [57]
第 14 小节:  . . . 3  |  . . . [57]  |  . . . 3  |  . [575'] . 5'
第 15 小节:  . 6' . 3  |  . 6' . [57]  |  . 3' . 3  |  . 3' . [61']
第 16 小节:  . . . 3  |  . . . [61']  |  . . . 3  |  . [61'] . .
第 17 小节:  . . . 3  |  . . . [57]  |  . . . 2  |  . . . [46]
第 18 小节:  . . . 1  |  . . . [46]  |  . . . 1  |  . [46] . 6
第 19 小节:  . 3' . .  |  . 3' . [46]  |  . 2' . .  |  . 2' . [57]
第 20 小节:  . . . 2  |  . . . [57]  |  . . . 2  |  . [57] . .
第 21 小节:  . . . 2  |  . . . [57]  |  . . . 2  |  . . . [572']
第 22 小节:  . . . [31']  |  . 2' . [57]  |  . . . 3  |  . [57] . .
第 23 小节:  . . . 7  |  . 7 . 7  |  . . 6 .  |  . 6 . .
第 24 小节:  . . . 1  |  . . . 3  |  . . . 6  |  . . . 1'
第 25 小节:  . . . .  |  . . . .  |  . 1' . 7  |  . 6 . [46]
第 26 小节:  . 6' . [15']  |  . 3' . [42']  |  . 3' . 1  |  . [46] . .
第 27 小节:  . 6' . [15']  |  . 3' . [42']  |  . 3' . [16]  |  . . . [56]
第 28 小节:  . 6' . [25']  |  . 3' . [52']  |  . 3' . 2  |  . [56] . .
第 29 小节:  1' . 2 .  |  . . 5 .  |  . . 2 .  |  . . [56] .
第 30 小节:  6' . [35'] .  |  3' . [52'] .  |  3' . 3 .  |  [56] . . .
第 31 小节:  6' . [35'] .  |  3' . [52'] .  |  3' . [36] .  |  . . [36] .
第 32 小节:  6' . [15'] .  |  3' . [32'] .  |  3' . 1 .  |  [36] . . .
第 33 小节:  1' . [16] .  |  . . 3 .  |  . . 1 .  |  . . [46] .
第 34 小节:  6' . [15'] .  |  3' . [42'] .  |  3' . 1 .  |  [46] . . .
第 35 小节:  6' . [15'] .  |  3' . [42'] .  |  3' . [16] .  |  . . [56] .
第 36 小节:  6' . [25'] .  |  3' . [52'] .  |  3' . 2 .  |  [56] . . .
第 37 小节:  1' . 2 .  |  . . 5 .  |  . . 2 .  |  . . [56] .
第 38 小节:  6' . [35'] .  |  3' . [52'] .  |  3' . 3 .  |  [56] . . .
第 39 小节:  6' . [35'] .  |  3' . [52'] .  |  3' . [36] .  |  . . [36] .
第 40 小节:  6' . [15'] .  |  3' . [32'] .  |  3' . 1 .  |  [36] . . .
第 41 小节:  1' . [16] .  |  . . 3 .  |  . . 1 .  |  . . [146] .
第 42 小节:  . . 1 .  |  . . [146] .  |  . . 1 .  |  [146] . . .
第 43 小节:  1 . [146] .  |  1 . [146] .  |  . . 1 .  |  . . [257] .
第 44 小节:  . . 2 .  |  . . [257] .  |  . . 2 .  |  [257] . . .
第 45 小节:  . . 2 .  |  . . [257] .  |  . . 2 .  |  . . [357] .
第 46 小节:  . . 3 .  |  . . [357] .  |  . . 3 .  |  [357] . . .
第 47 小节:  . . 3 .  |  . . . [357]  |  . . . .  |  . 3 . .
第 48 小节:  . . . .  |  . 3 6 1'  |  3' 6' . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
