============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《海海海3》 (ID: 3657)
编曲作者: 网络
演奏速度: 88 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (170.5ms/槽)
音符总数: 1211 个
生成时间: 2026-09-17 03:15:55

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  5' [46'] . 1  |  . [43'] . 6  |  . [52'] . 2  |  . 5 . .
第 02 小节:  . [66'] . [37']  |  . [61''] . 7'  |  . [55'] . 3  |  . 5 . .
第 03 小节:  . [43'] . 1  |  . [41'] . .  |  . [52'] . 2  |  . 5 . .
第 04 小节:  7' [61''] . 3  |  7' 6 . 5'  |  . [573'] . 3  |  . 5 . 5'
第 05 小节:  . [41''] . 1  |  . [47'] . .  |  . [55'] . 2  |  . 5 . .
第 06 小节:  . [63'] . 3  |  4' 6 . 3'  |  . [51'] . 3  |  . 5 . .
第 07 小节:  . [1463'] . .  |  . [14] . .  |  . [3572'] . .  |  . [35] . .
第 08 小节:  . [1461'] . .  |  . [14] . .  |  . [14] . 6  |  5 [146] . 6
第 09 小节:  5 [256] . 5  |  . [256] . 1'  |  . [13] . 6  |  5 [136] . 6
第 10 小节:  5 [136] . 5  |  . [36] . 3  |  . [14] . 6  |  5 . [146] .
第 11 小节:  5 . [256] .  |  5 . [256] .  |  1' . [13] .  |  7 . [13] .
第 12 小节:  6 . [13] .  |  . . [136] .  |  . . [14] .  |  6 5 [146] .
第 13 小节:  6 5 [256] .  |  5 . [256] .  |  1' . [13] .  |  6 5 [36] .
第 14 小节:  5 . [36] .  |  5 . [36] .  |  3 . [14] .  |  6 5 [146] .
第 15 小节:  6 5 [256] .  |  5 . [256] .  |  1' . [13] .  |  7 . [13] .
第 16 小节:  6 . [13] .  |  3 . [36] .  |  1' . [1463'] .  |  2' 1' [462'] .
第 17 小节:  1' . [25] .  |  6 . [257] .  |  1' . [361'] .  |  6 5 [36] .
第 18 小节:  3 . [13] .  |  3 . [36] .  |  1' . [1463'] .  |  2' 1' [462'] .
第 19 小节:  1' . [25] .  |  6 . [257] .  |  1' . [361'] .  |  6 . [13] .
第 20 小节:  . . [13] .  |  3 . [36] .  |  1' . [1463'] .  |  2' 1' [462'] .
第 21 小节:  1' . [25] .  |  6 . [257] .  |  1' . [361'] .  |  6 5 [36] .
第 22 小节:  3 . 1 .  |  3 . [36] .  |  3' . [146] .  |  . . [14] .
第 23 小节:  5 . [256] .  |  . . [51'] .  |  6 . [13] .  |  . . [13] .
第 24 小节:  . . [36] .  |  3 . [36] .  |  1' . [141'6'] .  |  . . [41'3'] .
第 25 小节:  . . [252'] .  |  . . [256] .  |  7 . [361'] .  |  7 . [36] .
第 26 小节:  6 . [13] .  |  3 . [36] .  |  1' . [141'6'] .  |  . . [463'] .
第 27 小节:  . . [252'] .  |  . . [256] .  |  7 . [361'] .  |  7 . [367] .
第 28 小节:  3' . [353'] .  |  3 . [36] .  |  1' . [461'6'] .  |  . . [1463'] .
第 29 小节:  . . [2572'] .  |  . . [256] .  |  7 . [361'] .  |  6 . [36] .
第 30 小节:  6 . [13] .  |  3' . . [362']  |  . 3' . [146]  |  . . . [14]
第 31 小节:  . 3' . [252']  |  . . . [25]  |  . 3' . [136]  |  . . . [13]
第 32 小节:  . . . [13]  |  . . . [13]  |  . . . [466']  |  . 1 . [463']
第 33 小节:  . . . [572']  |  . 2 . [57]  |  . . . [61'6']  |  . [37'] . [63'1'']
第 34 小节:  . 7' . [75']  |  . 3 . [53']  |  . 1' . [463']  |  . 1 . [41']
第 35 小节:  . . . [52']  |  . 2 . [57]  |  . . . [61'']  |  . [33'] 7' [61'']
第 36 小节:  . [33'] 7' [63'1'']  |  . [3'1''] . [63'1'']  |  . [3'1''] . [14]  |  . 6 5 [146]
第 37 小节:  . 6 5 [256]  |  . 5 . [256]  |  . 1' . [13]  |  . 6 5 [36]
第 38 小节:  . 6 5 [36]  |  . 5 . [36]  |  . 3 . [14]  |  . 6 5 [146]
第 39 小节:  . 5 . [256]  |  . 5 . [256]  |  . 1' . [13]  |  . 7 . [13]
第 40 小节:  . 6 . [13]  |  . . . [136]  |  . . . [14]  |  . 6 5 [146]
第 41 小节:  . 5 . [256]  |  . 5 . [256]  |  . 1' . [13]  |  . 6 5 [36]
第 42 小节:  . 5 . [36]  |  . 5 . [36]  |  . 3 . [14]  |  . 6 5 [146]
第 43 小节:  . 5 . [256]  |  . 5 . [256]  |  . 1' . [13]  |  . 7 . [13]
第 44 小节:  . 6 . [13]  |  . 3 . [36]  |  . 1' . [1463']  |  . 2' 1' [462']
第 45 小节:  . 1' . [25]  |  . 6 . [257]  |  . 1' . [361']  |  . 6 5 [36]
第 46 小节:  . 3 . 1  |  . 3 . [36]  |  . 1' . [1463']  |  . 2' 1' [462']
第 47 小节:  . 1' . [25]  |  . 6 . [257]  |  . 1' . [361']  |  . 6 . [13]
第 48 小节:  . . . [13]  |  . 3 . [36]  |  . 1' . [1463']  |  . 2' 1' [462']
第 49 小节:  . 1' . [25]  |  . 6 . [257]  |  . 1' . [361']  |  . 6 5 [36]
第 50 小节:  . . 3 .  |  1 . 3 .  |  [36] . 3' .  |  [146] . . .
第 51 小节:  [14] . 5 .  |  [256] . . .  |  [51'] . 6 .  |  [13] . . .
第 52 小节:  [13] . . .  |  [13] . 3 .  |  [36] . 1' .  |  [466'] . 1 .
第 53 小节:  [463'] . . .  |  [52'] . 2 .  |  [56] . 7 .  |  [61'] . [36] .
第 54 小节:  [56] . 6 .  |  [13] . 3 .  |  [36] . 1' .  |  [466'] . 1 .
第 55 小节:  [463'] . . .  |  [52'] . 2 .  |  [56] . 7 .  |  [61'] . [37] .
第 56 小节:  [67] . 3' .  |  [373'] . 3 .  |  [36] . 1' .  |  [461'6'] . 1 .
第 57 小节:  [463'] . . .  |  [572'] . 2 .  |  [56] . 7 .  |  [61'] . [36] .
第 58 小节:  5 . 6 .  |  3 . [13'] .  |  [362'] . 3' .  |  [46] . 1 .
第 59 小节:  [46] . 3' .  |  [572'] . 2 .  |  [57] . 3' .  |  [36] . 1 .
第 60 小节:  [36] . . .  |  [36] . 1 .  |  [36] . . .  |  [41'6'] . 1 .
第 61 小节:  [463'] . . .  |  [572'] . 2 .  |  [57] . . .  |  [61'6'] . [32'7'] .
第 62 小节:  [63'1''] . [2'7'] .  |  [75'] . 3 .  |  [51'] . 5 .  |  [466'] . 1 .
第 63 小节:  [463'] . . .  |  [572'] . 2 .  |  [57] . . 7'  |  [63'1''] . 3 7'
第 64 小节:  [61'] . 5' .  |  [573'] . 3 .  |  5 . 7 .  |  [466'] . 1 .
第 65 小节:  [463'] . . .  |  [572'] . 2 .  |  [57] . . .  |  [63'] . 3 4'
第 66 小节:  6 . 3' .  |  [51'] . 3 .  |  5 . 3' .  |  [352'] . 3' .
第 67 小节:  [46] . 1 .  |  [46] . 3' .  |  [56] . 2 .  |  5 . 3' .
第 68 小节:  [36] . 1 .  |  3 . 6 .  |  [61'] . 3 .  |  [36] . 1' .
第 69 小节:  [466'] . 1 .  |  [463'] . . .  |  [572'] . . 2  |  . [56] . 7
第 70 小节:  . [61'] . [36]  |  . [56] . 6  |  . [13] . 3  |  . [36] . 1'
第 71 小节:  . [466'] . 1  |  . [463'] . .  |  . [572'] . 2  |  . [56] . 7
第 72 小节:  . [61'] . [37]  |  . [67] . 3'  |  . [573'] . 3  |  . [36] . 1'
第 73 小节:  . [466'] . 1  |  . [463'] . .  |  . [572'] . 2  |  . [56] . 7
第 74 小节:  . [61'] . [36]  |  . [56] . 6  |  . [13] . 3'  |  . [362'] . 3'
第 75 小节:  . [46] . 1  |  . [46] . 3'  |  . [572'] . 2  |  . [57] . 3'
第 76 小节:  . [36] . 1  |  . 3 . 6  |  . [61'] . 3  |  . [36] . 1'
第 77 小节:  . [466'] . 1  |  . [463'] . .  |  . [572'] . 2  |  . [56] . 7
第 78 小节:  . [61'] . [36]  |  . [56] . 6  |  . [13] . 3  |  . [36] . 1'
第 79 小节:  . [466'] . 1  |  . [463'] . .  |  . [572'] . 2  |  . [56] . 7
第 80 小节:  . [61'] . [37]  |  . [67] . 3'  |  . [573'] . 3  |  . [56] . 1'
第 81 小节:  . [466'] . 1  |  . [463'] . .  |  . [572'] . 2  |  . [56] . 7
第 82 小节:  . [61'] . [36]  |  . [56] . 6  |  . [13] . 3'  |  . [362'] . 3'
第 83 小节:  . [46] . 1  |  . [46] . 3'  |  . [572'] . 2  |  . [57] . 3'
第 84 小节:  . [36] . 3  |  . 6 . 7  |  . [61'] . .  |  . [46'] . 6
第 85 小节:  . [1'3'] . 6  |  . [52'] . 2  |  . 7 . .  |  . [66'] . [37']
第 86 小节:  . [1'1''] . 7'  |  . [55'] . 3  |  . [71'] . 5  |  . [43'] . 1
第 87 小节:  . [41'] . .  |  . [572'] . 2  |  . 5 . .  |  7' [63'1''] . 3
第 88 小节:  7' [61'] . 5'  |  . [573'] . 3  |  . [75'] . .  |  . [461''] . 1
第 89 小节:  . [62'7'] . .  |  . . [575'] .  |  2 . 5 .  |  . . [63'] .
第 90 小节:  3 4' 6 .  |  3' . [51'] .  |  3 . 5 .  |  . . [1463'] .
第 91 小节:  . . [14] .  |  . . [3572'] .  |  . . [35] .  |  . . [136] .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
