============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《失眠 - Suki刘舒妤》 (ID: 39569)
编曲作者: Unknown
演奏速度: 136 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (110.3ms/槽)
音符总数: 1214 个
生成时间: 2026-09-16 06:13:12

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 02 小节:  [141'3'6'] . . .  |  . . . .  |  [1'3'] . . .  |  . . . .
第 03 小节:  [141'3'6'] . . .  |  . . . .  |  [1'3'] . . .  |  . 1' 7 1'
第 04 小节:  [1372'5'] . . .  |  . . . .  |  [23561'] . . .  |  [1361'] . . .
第 05 小节:  . . . .  |  . . . .  |  7 . 1' .  |  2' . 5' .
第 06 小节:  [242'4'] . . .  |  . . . .  |  3' . . .  |  . . . .
第 07 小节:  2' . . .  |  . . . .  |  1' . . .  |  . . . .
第 08 小节:  [2561'] . . .  |  . . . .  |  . . . .  |  . . 6 7
第 09 小节:  [251'] . . .  |  . . . .  |  . . . .  |  . . . .
第 10 小节:  [1461'3'] . . .  |  . . . .  |  6 . . 7  |  . . 1' .
第 11 小节:  [2463'] . . .  |  2' . . .  |  . . . .  |  1' . 7 .
第 12 小节:  [23572'] . . .  |  1' . . .  |  [23561'] . . .  |  [1356] . . .
第 13 小节:  . . . .  |  . . 5 .  |  5' . 3' .  |  2' . 1' .
第 14 小节:  [2462'] . . 6  |  . . 2' .  |  . . . .  |  2' . 1' .
第 15 小节:  [372'] . . .  |  3' . . .  |  7 . . .  |  1' . . .
第 16 小节:  [13561'] . . .  |  . . . .  |  7 . 1' .  |  2' . 5' .
第 17 小节:  [252'] . . .  |  . . . .  |  1' . . .  |  . . . .
第 18 小节:  [1461'3'] . . .  |  . . . .  |  6 . . 7  |  . . 1' .
第 19 小节:  [2463'] . . .  |  2' . . .  |  . . . .  |  2' . 3' .
第 20 小节:  [23575'] . . .  |  6' . . .  |  [23567'] . . .  |  [13561'6'] . . 5'
第 21 小节:  3' . . .  |  . . . .  |  5' . 3' .  |  2' . 1' .
第 22 小节:  [12462'] . . 6  |  . . 2' .  |  . . . .  |  2' . 1' .
第 23 小节:  [23562'] . . .  |  3' . . .  |  7 . . .  |  1' . . .
第 24 小节:  [13561'] . . .  |  . . . .  |  7 . 1' .  |  2' . 5' .
第 25 小节:  [252'] . . .  |  . . . .  |  [16] . 1' .  |  . . 5' .
第 26 小节:  [1461'3'] . . .  |  [61'5'] . . .  |  [61'5'] . . .  |  [61'5'] . 5' .
第 27 小节:  [1461'3'] . . .  |  [61'4'] . . .  |  [61'3'] . . .  |  [61'2'] . 2' .
第 28 小节:  [1235] . 1' .  |  3' . . .  |  7 . 1' .  |  2' . 5' .
第 29 小节:  [1352'] . . .  |  . 2' 3' 2'  |  [61'] . 1' .  |  . . 5' .
第 30 小节:  [1461'3'] . . .  |  [61'5'] . . .  |  [61'5'] . . .  |  [61'5'] . 5' .
第 31 小节:  [1461'3'] . . .  |  [61'4'] . . .  |  [61'3'] . . .  |  [61'2'] . 2' .
第 32 小节:  [1356] . 1' .  |  3' . . .  |  7 . 1' .  |  2' . 5' .
第 33 小节:  [1352'] . . .  |  3 . . .  |  [135] . . .  |  3' . . .
第 34 小节:  [123463'] . . .  |  2' . 2' .  |  3 . [11'] .  |  3 . [62'] .
第 35 小节:  [1345] . . .  |  1 . 3 .  |  [123] . 3 .  |  [13] . . .
第 36 小节:  [12352'] . . .  |  [21'] . . .  |  [127] . 5 .  |  [61'] . . .
第 37 小节:  [13567] . . .  |  . . [361'] .  |  [36] . 1 .  |  [51'] . 2' .
第 38 小节:  [1246] . [23'] .  |  4 . 2 .  |  [46] . 2 .  |  [41'] . [62'] .
第 39 小节:  [246] . [43'] .  |  6 . [2'4'] .  |  6 . . .  |  [51'3'] . . .
第 40 小节:  [2351'3'] . . .  |  2' . 2' .  |  [1456] . 1' .  |  4 . 2' .
第 41 小节:  [12456] . . .  |  . . . .  |  3 . . .  |  5 . . .
第 42 小节:  [13462'] . . .  |  3' . 3' .  |  [136] . . .  |  6 . 1' .
第 43 小节:  [12372'] . . .  |  3' . 3' .  |  [35] . . .  |  [16] . [21'] .
第 44 小节:  [2356] . . .  |  5 . . .  |  [2574'] . . .  |  3' . . .
第 45 小节:  [1356] . . .  |  1 . [361'] .  |  5' . [13'] .  |  [3572'] . 1' .
第 46 小节:  [1461'2'] . . 6  |  . . 2' .  |  [146] . . .  |  2' . 1' .
第 47 小节:  [23572'] . . .  |  3' . 4 5  |  [2367] . . .  |  1' . . .
第 48 小节:  [1351'3'] . . .  |  . . . .  |  [1351'] . . .  |  . . . .
第 49 小节:  [12351'] . . .  |  3 . . .  |  [1345] . . .  |  3' . . .
第 50 小节:  [13462'] . . .  |  3' . 3' .  |  [134] . . .  |  6 . 1' .
第 51 小节:  [24572'] . . .  |  3' . 3' .  |  [2457] . . .  |  6 . 1' .
第 52 小节:  [2356] . . .  |  5 . . .  |  [23564'] . . .  |  [1351'3'] . . .
第 53 小节:  . . . .  |  1 . . .  |  [356] . . .  |  [11'] . 2' .
第 54 小节:  [146] . 3' .  |  1 . . .  |  [146] . . .  |  1' . 2' .
第 55 小节:  [1245] . 3' .  |  . . . .  |  [2456] . . .  |  1' . 1' .
第 56 小节:  [135] . . .  |  . . . .  |  [13] . . .  |  . . . .
第 57 小节:  1 . . .  |  . . . .  |  6 . 1' .  |  . . 5' .
第 58 小节:  [1461'3'] . . .  |  [61'5'] . . .  |  [61'5'] . . .  |  [61'5'] . 5' .
第 59 小节:  [1461'3'] . . .  |  [61'4'] . . .  |  [61'3'] . . .  |  [61'2'] . 2' .
第 60 小节:  [1235] . 1' .  |  3' . . .  |  7 . 1' .  |  2' . 5' .
第 61 小节:  [1352'] . . .  |  . 2' 3' 2'  |  [61'] . 1' .  |  . . 5' .
第 62 小节:  [1461'3'] . . .  |  [61'5'] . . .  |  [61'5'] . . .  |  [61'5'] . 5' .
第 63 小节:  [1461'3'] . . .  |  [61'4'] . . .  |  [61'3'] . . .  |  [61'2'] . 2' .
第 64 小节:  [1356] . 1' .  |  . . 3' .  |  7 . 1' .  |  2' . 5' .
第 65 小节:  [1352'] . . .  |  . . 3 .  |  [135] . . 3'  |  . . . .
第 66 小节:  [12463'] . . .  |  . . 2' .  |  [2362'] . 1' .  |  . . 2' .
第 67 小节:  [1245] . . .  |  . . 3 .  |  [136] . 3 .  |  [13] . . .
第 68 小节:  [1252'] . . .  |  1' . . .  |  [1257] . . .  |  . . 1' .
第 69 小节:  [1356] . . .  |  1 . . .  |  [356] . . .  |  [11'] . 2' .
第 70 小节:  [1246] . 3' .  |  1 . [24] .  |  [16] . . .  |  [2461'] . [12'] .
第 71 小节:  . . [361'3'] .  |  1 . . .  |  [363'] . . .  |  [21'2'] . . .
第 72 小节:  [2561'3'] . . .  |  2' . 5' .  |  [1235] . 3' .  |  . . 2' .
第 73 小节:  [1357] . . .  |  . . . .  |  3 . . .  |  5 . . .
第 74 小节:  [13462'] . . .  |  3' . 3' .  |  [136] . . .  |  [16] . 1' .
第 75 小节:  [12372'] . . .  |  3' . [361'3'] .  |  . . 2 .  |  [62'] . 1' .
第 76 小节:  [2356] . . .  |  5 . . .  |  [2354'] . . .  |  3' . . .
第 77 小节:  [1356] . . .  |  . . [3567] .  |  5' . 3' .  |  [351'2'] . 1' .
第 78 小节:  [1462'] . . 6  |  . . 2' .  |  [146] . . .  |  2' . 1' .
第 79 小节:  [3572'] . . .  |  [33'] . 1 .  |  [2357] . . .  |  1' . . .
第 80 小节:  [1351'3'] . . .  |  . . [135'] .  |  2' . 1' .  |  [135'] . 6' .
第 81 小节:  7' 1'' 7' .  |  [35'] . 2' .  |  [2351'] . 7 .  |  [53'] . 3 .
第 82 小节:  [13462'] . . .  |  3' . 3' .  |  [134] . . .  |  6 . 1' .
第 83 小节:  [24572'] . . .  |  3' . 3' .  |  [2457] . . .  |  [16] . 1' .
第 84 小节:  [2356] . . .  |  5 . . .  |  [23564'] . . .  |  [1351'3'] . . .
第 85 小节:  . . . .  |  1 . . .  |  [356] . . .  |  [11'] . 2' .
第 86 小节:  [146] . 3' .  |  . . . .  |  [46] . 3 .  |  [41'] . [1'2'] .
第 87 小节:  [245] . 3' .  |  . . . .  |  [2456] . . .  |  1' . . .
第 88 小节:  [13451'] . . .  |  . . . .  |  [1345] . . .  |  3 . 5 .
第 89 小节:  [146] . 1 .  |  3 . 6 .  |  [135] . . .  |  [1'3'] . . .
第 90 小节:  [13462'] . . .  |  3' . [361'3'] .  |  . . 3 .  |  [16] . [61'] .
第 91 小节:  [24572'] . . .  |  3' . 3' .  |  [2357] . . 1'  |  6 . [1'2'] .
第 92 小节:  [23565'] . . .  |  5 . . .  |  [2354'] . . .  |  3' . . .
第 93 小节:  [1351'] . 7 .  |  1' . [65'] .  |  5' . 3' .  |  [2'4'] . [1'3'] .
第 94 小节:  [1462'4'] . . 6  |  . . 2' .  |  [1464'] . 3' .  |  2' . 1' .
第 95 小节:  [3572'] . . .  |  3' . . .  |  [2357] . . .  |  4' . . .
第 96 小节:  [1351'3'] . 2' .  |  1' . [1452'] .  |  . . . .  |  [1341'] . . .
第 97 小节:  . . . .  |  [12372'] . . .  |  5 . 3 .  |  3' . . .
第 98 小节:  [1461'2'] . . .  |  3' . [13463'] .  |  . . 1 .  |  [236] . [11'] .
第 99 小节:  [24572'] . . .  |  3' . 3' .  |  [2457] . . .  |  [26] . 1' .
第 100 小节:  [2356] . . .  |  5 . . .  |  [23564'] . . .  |  [1351'3'] . . .
第 101 小节:  . . . .  |  . . . .  |  [67] . 1' .  |  [71'] . [52'] .
第 102 小节:  [1246] . 3' .  |  . . . .  |  [46] . 3 .  |  [41'] . [1'2'] .
第 103 小节:  [245] . 3' .  |  . . . .  |  [2456] . . .  |  1' . . .
第 104 小节:  [1351'] . . .  |  . . . .  |  [13] . . .  |  . . . .
第 105 小节:  1 . . .  |  . . . .  |  6 . . .  |  1' . [1'2'] 7
第 106 小节:  [124] . 3' .  |  . . . .  |  . . . .  |  . . 6 .
第 107 小节:  . 1' . 3  |  5 [1241'2'] . .  |  . 3' . .  |  . . . .
第 108 小节:  . . . .  |  . . . .  |  . . . .  |  6 . . .
第 109 小节:  1' . . .  |  1' . . .  |  . . . .  |  . . . .
第 110 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 111 小节:  [1351'5'] . . .  |  . . . .  |  [3571'] . . .  |  . . . .
第 112 小节:  [127] . 1' .  |  2' . 5' .  |  [12'] . . .  |  . 2' 3' 2'
第 113 小节:  [13461'] . . .  |  6 . . .  |  [1'3'6'] . . .  |  6 . . .
第 114 小节:  [361'] . . .  |  6 . . .  |  1' . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
