============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《诀别书完整版》 (ID: 5043)
编曲作者: 网络
演奏速度: 104 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (144.2ms/槽)
音符总数: 1645 个
生成时间: 2026-09-16 06:05:55

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [46] . . .  |  [13'] . 2' .  |  [43'] . . .  |  . . . .
第 02 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 03 小节:  5 . . .  |  [22'] . 1' .  |  [52'] . . .  |  . . . .
第 04 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 05 小节:  [46] . . .  |  [13'] . 2' .  |  [43'] . . .  |  . . . .
第 06 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 07 小节:  [56'] . . .  |  [23'] . 2' .  |  [53'] . . .  |  . . . .
第 08 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 09 小节:  [46] . . .  |  [1463'] . 2' .  |  3' . . .  |  2' . . .
第 10 小节:  [43'] . . .  |  [1466'] . . .  |  3' . . .  |  2' . . .
第 11 小节:  [43'] . 2' .  |  [2573'] . 2' .  |  3' . . .  |  2' . . .
第 12 小节:  [25] . . .  |  2' . . .  |  7 . . .  |  5 . . .
第 13 小节:  [35] . . .  |  [2572'] . 1' .  |  2' . . .  |  1' . . .
第 14 小节:  [32'] . . .  |  [2575'] . . .  |  [55'] . . .  |  [32'] . . .
第 15 小节:  [362'] . 3' .  |  2' . 3' .  |  [12'] . . .  |  7 . . .
第 16 小节:  [61'] . . .  |  . . . .  |  5 . . .  |  . . . .
第 17 小节:  [46] . . .  |  [1463'] . 2' .  |  [1463'] . . .  |  [1462'] . . .
第 18 小节:  [43'] . . .  |  [1466'] . . .  |  [63'] . . .  |  [42'] . . .
第 19 小节:  [143'] . 2' .  |  3' . 2' .  |  [23'] . . .  |  [42'] . . .
