============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《Take Me Hand》 (ID: 36420)
编曲作者: 网络
演奏速度: 123 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (122.0ms/槽)
音符总数: 611 个
生成时间: 2026-09-16 05:51:54

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  3' . 1' .
第 02 小节:  [42'] . . .  |  1 . 6 .  |  . . 6 .  |  3' . 1' .
第 03 小节:  [52'] . . .  |  2 . 3' .  |  7 . 6 .  |  3' . 1' .
第 04 小节:  [62'] . . .  |  3 . 6 .  |  6 . 6 .  |  [33'] . 1' .
第 05 小节:  [12'] . . .  |  3 . 3' .  |  6 . 6 .  |  [33'] . 1' .
第 06 小节:  [42'] . . .  |  1 . 6 .  |  6 . 6 .  |  3' . 1' .
第 07 小节:  [52'] . . .  |  2 . 6 .  |  5 . 6 .  |  [73'] . 1' .
第 08 小节:  [62'] . . .  |  3 . 6 .  |  6 . 6 .  |  [33'] . 1' .
第 09 小节:  [12'] . . .  |  . . 3' .  |  . . . .  |  . . . .
第 10 小节:  4 . . .  |  [15'] . 1' .  |  5 . 5 .  |  6 . 1' .
第 11 小节:  5 . . .  |  [25'] . 7 .  |  5 . 5 .  |  7 . 7 .
第 12 小节:  6 . . .  |  [35'] . 1' .  |  6 . 5 .  |  3 . 1' .
第 13 小节:  1 . . .  |  [35'] . 1' .  |  6 . 2' .  |  3 . 3' .
第 14 小节:  4 . . .  |  [15'] . 1' .  |  5 . 5 .  |  6 . 1' .
第 15 小节:  5 . . .  |  [25'] . 7 .  |  5 . 5 .  |  7 . 7 .
第 16 小节:  6 . . .  |  [35'] . 1' .  |  6 . 5 .  |  3 . 1' .
第 17 小节:  1 . . .  |  [35'] . 1' .  |  6 . 2' .  |  [33'] . 1' .
第 18 小节:  [42'] . . .  |  1 . 6 .  |  5 . . .  |  [63'] . 1' .
第 19 小节:  [52'] . . .  |  2 . 3' .  |  5 . 6 .  |  [73'] . 1' .
第 20 小节:  [62'] . . .  |  3 . 6 .  |  6 . 6 .  |  [33'] . 1' .
第 21 小节:  [12'] . . .  |  3 . 3' .  |  6 . 6 .  |  [33'] . 1' .
第 22 小节:  [42'] . . .  |  1 . 6 .  |  4 . 6 .  |  [63'] . 1' .
第 23 小节:  [52'] . . .  |  2 . 3' .  |  5 . 6 .  |  [73'] . 1' .
第 24 小节:  [62'] . . .  |  3 . 6 .  |  6 . 6 .  |  [33'] . 1' .
第 25 小节:  [12'] . . .  |  5' . . .  |  [63'] . . .  |  5' . . .
第 26 小节:  [41'] . . .  |  1 . . .  |  [53'] . . .  |  [65'] . . .
第 27 小节:  [52'] . . .  |  [22'] . . .  |  [53'] . . .  |  [75'] . . .
第 28 小节:  [61'] . . .  |  [37] . 1' .  |  6 . . .  |  [37] . 1' .
第 29 小节:  1 . . .  |  3 . . .  |  [63'] . . .  |  [35'] . . .
第 30 小节:  [41'] . . .  |  [11'] . . .  |  [53'] . . .  |  [65'] . . .
第 31 小节:  [52'] . . .  |  [22'] . . .  |  [53'] . . .  |  [75'] . . .
第 32 小节:  [61'] . . .  |  3 . . .  |  6 . . .  |  7 . . .
第 33 小节:  1 . . .  |  . . . .  |  1' . . .  |  7 . . .
第 34 小节:  [46] . . .  |  1 . . .  |  5 . . .  |  [67] . . .
第 35 小节:  [57] . . .  |  2 . . .  |  5 . . .  |  7 . 2' .
第 36 小节:  [62'] . . .  |  [31'] . 1' .  |  6 . . .  |  [37] . 1' .
第 37 小节:  1 . . .  |  3 . . .  |  [67] . . .  |  [35] . . .
第 38 小节:  [46] . . .  |  1 . . .  |  5 . . .  |  [61'] . . .
第 39 小节:  [57] . . .  |  2 . . .  |  5 . . .  |  [72'] . . .
第 40 小节:  [61'] . . .  |  3 . . .  |  6 . . .  |  7 . . .
第 41 小节:  1 . . .  |  . . . .  |  . . . .  |  3' . 1' .
第 42 小节:  [42'] . . .  |  1 . 6 .  |  4 . 6 .  |  [63'] . 1' .
第 43 小节:  [52'] . . .  |  2 . 3' .  |  5 . 6 .  |  [73'] . 1' .
第 44 小节:  [62'] . . .  |  3 . 6 .  |  6 . 6 .  |  [73'] . 1' .
第 45 小节:  [12'] . . .  |  [63'] . . .  |  3 . 6 .  |  [13'] . 1' .
第 46 小节:  [42'] . . .  |  1 . 6 .  |  4 . 6 .  |  [63'] . 1' .
第 47 小节:  [52'] . . .  |  2 . 3' .  |  5 . 6 .  |  [73'] . 1' .
第 48 小节:  [62'] . . .  |  3 . 6 .  |  6 . 6 .  |  [73'] . 1' .
第 49 小节:  [12'] . . .  |  7 . . .  |  3' . . .  |  5' . . .
第 50 小节:  [41'] . . .  |  [11'] . . .  |  [53'] . . .  |  [65'] . . .
第 51 小节:  [51'] . . .  |  [21'] . . .  |  [53'] . . .  |  [75'] . . .
第 52 小节:  [51'] . . .  |  [37] . 1' .  |  6 . . .  |  7 . 1' .
第 53 小节:  1 . 6 .  |  . . . .  |  [13'] . . .  |  [35'] . . .
第 54 小节:  [41'] . . .  |  [11'] . . .  |  [53'] . . .  |  [65'] . . .
第 55 小节:  [52'] . . .  |  [22'] . . .  |  [53'] . . .  |  [75'] . . .
第 56 小节:  [61'] . . .  |  3 . . .  |  6 . . .  |  7 . . .
第 57 小节:  1 . . .  |  . . . .  |  . . . .  |  7 . 5 .
第 58 小节:  [46] . . .  |  1 . . .  |  5 . . .  |  [61'] . . .
第 59 小节:  [57] . . .  |  2 . . .  |  6 . . .  |  [72'] . . .
第 60 小节:  [62'] . . .  |  [31'] . 1' .  |  6 . 7 .  |  3 . 1' .
第 61 小节:  1 . . .  |  3 . . .  |  [67] . . .  |  [35] . . .
第 62 小节:  [46] . . .  |  1 . . .  |  5 . . .  |  [61'] . . .
第 63 小节:  [57] . . .  |  2 . . .  |  [51'] . . .  |  [72'] . . .
第 64 小节:  [131'] . . .  |  5 . . .  |  1 . . .  |  2 . . .
第 65 小节:  [31'3'] . . .  |  . . . .  |  . . . .  |  3' . 1' .
第 66 小节:  [42'] . 1 .  |  5 . [61'] .  |  1 . [56] .  |  [63'] . 1' .
第 67 小节:  [52'] . 2 .  |  5 . [63'] .  |  7 . 2 .  |  3' . 1' .
第 68 小节:  [72'] . 3 .  |  6 . 7 .  |  1 . 1' .  |  3 . 1' .
第 69 小节:  [62'] . 3 .  |  6 . 7 .  |  [16] . 1' .  |  3' . 1' .
第 70 小节:  [42'] . 1 .  |  5 . 6 .  |  1 . 6 .  |  [53'] . 1' .
第 71 小节:  [52'] . 2 .  |  [53'] . . .  |  . . 6 .  |  [73'] . [21'] .
第 72 小节:  [62'] . 3 .  |  6 . 7 .  |  1 . 1' .  |  [33'] . 1' .
第 73 小节:  [12'] . . .  |  . . . .  |  1' . . .  |  3' . 1' .
第 74 小节:  [462'] . . .  |  1 . 6 .  |  [46] . . .  |  3' . 1' .
第 75 小节:  [52'] . . .  |  2 . 3' .  |  [57] . 6 .  |  3' . 1' .
第 76 小节:  [62'] . . .  |  3 . 6 .  |  [16] . 6 .  |  [33'] . 1' .
第 77 小节:  [62'3'] . . .  |  3 . 1' .  |  [16] . 1' .  |  [33'] . 1' .
第 78 小节:  [42'] . . .  |  1 . 6 .  |  [46] . . .  |  3' . 1' .
第 79 小节:  [52'] . . .  |  . 2 . 3'  |  . [57] . .  |  . 1' . 2'
第 80 小节:  . [61'] . .  |  . 7 . [13]  |  . [136] . .  |  . 6 . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
