============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《最后一页1》 (ID: 14186)
编曲作者: 网络
演奏速度: 83 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (180.7ms/槽)
音符总数: 878 个
生成时间: 2026-09-15 08:19:08

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . 1'  |  . 4' . 3'  |  . [14] . 1'  |  . [461'4'] . 3'
第 02 小节:  . [14] . 7  |  . [462'] . 3'  |  . [36] . .  |  . [36] . .
第 03 小节:  . [37] . .  |  . [35] . 5  |  . [351'] . 5'  |  . [465'] . [13']
第 04 小节:  5' [46] . 6'  |  . [573'] . 2  |  . [572'] . .  |  . [25] . .
第 05 小节:  . [25] . .  |  . [51'] . .  |  . [255'] . .  |  . [45'] . [13']
第 06 小节:  5' 4 . 6'  |  . [573'] . 2  |  . [52'] . .  |  . [75'] . [33']
第 07 小节:  5' [57] . 6'  |  . [62'] . 3  |  . [61'] . .  |  . [45'] . [14']
第 08 小节:  3' [46] . 1'  |  . [25] . [51']  |  2' 7 . [51']  |  . [11'] . 5
第 09 小节:  . 1' . 5  |  . [13] . 5  |  . [51'] . 2'  |  . [462'] . [13']
第 10 小节:  . [46] . 2'  |  . 5 . [25]  |  . [51'] . 2'  |  . [52'] . [33']
第 11 小节:  . [35] . 1'  |  . 6 . [35]  |  . [51'] . 7  |  . [46] . [17]
第 12 小节:  . [41'] . 7  |  . 5 . [21']  |  . [53'] . 3'  |  . [67] . 3
第 13 小节:  . [61'] . 3  |  . [72'] . 5  |  . [51'] . 2'  |  . [42'] . [13']
第 14 小节:  . [46] . 2'  |  . 5 . [25]  |  . [51'] . 2'  |  . [573'] . [32']
第 15 小节:  . [572'] . 1'  |  . 6 . 3  |  . [61'] . 5  |  . [46] . [17]
第 16 小节:  . [41'] . 7  |  . 5 . [21']  |  . [52'] . .  |  . [151'] . 3
第 17 小节:  . [51'] . 3  |  . [51'] . 3  |  . [51'] . 7  |  1' 4 . 1
第 18 小节:  . [47] . 1'  |  2' 5 . [27]  |  . [56] . 5  |  . [13] . 3
第 19 小节:  . [37] . 1'  |  . 6 . 3  |  . [61'] . 7  |  1' 4 . 1
第 20 小节:  . [41'] . 7  |  . [56] . 2  |  . [57] . 1'  |  . 6 . 3
第 21 小节:  . [62'] . 3  |  . [1'3'] . .  |  3 . [51'] .  |  7 1' 4 .
第 22 小节:  1 . [47] .  |  1' 2' 5 .  |  [27] . [46] .  |  5 . [13] .
第 23 小节:  5 . [52'] .  |  1' . 6 .  |  [31'] . [64'] .  |  3' . 4 .
第 24 小节:  [11'] . [464'] .  |  3' . 4 .  |  [17] . [462'] .  |  3' . [67] .
第 25 小节:  3 . [67] .  |  3 . [61'] .  |  3 . [72'] .  |  3 . [35] .
第 26 小节:  5 . [51'] .  |  5' . [465'] .  |  [13'] 5' [46] .  |  6' . [573'] .
第 27 小节:  2 . [572'] .  |  . . [575'] .  |  [33'] 5' [57] .  |  6' . [62'] .
第 28 小节:  3 . [61'] .  |  . . [465'] .  |  [13'] 5' [46] .  |  6' . [51'] .
第 29 小节:  [22'] 3' [57] .  |  5' . [13'] .  |  5 . [51'] .  |  5 . [13] .
第 30 小节:  5 . [51'] .  |  5' . [461'5'] .  |  [13'] 5' [46] .  |  6' . [573'] .
第 31 小节:  2 . [572'] .  |  . . [575'] .  |  [33'] 5' [57] .  |  6' . [62'] .
第 32 小节:  3 . [51'] .  |  . . [465'] .  |  [14'] 3' [46] .  |  1' . 5 .
第 33 小节:  [23'] 2' [57] .  |  1' . [11'] .  |  3 . [24] .  |  5 . [13] .
第 34 小节:  1'' 7' [351'5'] 3'  |  2' 1' [145'] 6'  |  5' 6' [461'5'] 6'  |  5' 6' [2575'] 6'
第 35 小节:  5' 6' [257] .  |  1' . [72'] 3'  |  2' 3' [352'] 3'  |  2' 3' [361'] .
第 36 小节:  5' . [374'] .  |  3' . [142'] 3'  |  2' 3' [462'] 3'  |  2' 3' [251'] .
第 37 小节:  2' . [151'] 2'  |  1' 2' [351'] 2'  |  1' 2' [151'] .  |  . . [351'] .
第 38 小节:  7 1' 4 .  |  1 . [47] .  |  1' 2' 5 .  |  [27] . [56] .
第 39 小节:  5 . 3 .  |  [13] . [57] .  |  1' . 6 .  |  3 . [61'] .
第 40 小节:  7 1' 4 .  |  1 . [41'] .  |  7 . [56] .  |  2 . [57] .
第 41 小节:  1' . 6 .  |  3 . [61'] .  |  . . [57] .  |  3 . [51'] .
第 42 小节:  7 1' 4 .  |  1 . [47] .  |  1' 2' 5 .  |  [27] . [56] .
第 43 小节:  5 . 3 .  |  [15] . [572'] .  |  1' . 6 .  |  [31'] . [64'] .
第 44 小节:  3' . [46] .  |  [11'] . [464'] .  |  3' . [46] .  |  [11'] . [462'] .
第 45 小节:  3' . [36] .  |  7 . [361'] .  |  4' . [373'] .  |  5 . [351'] .
第 46 小节:  5' . [465'] .  |  [13'] 5' [46] .  |  6' . [573'] .  |  2 . [572'] .
第 47 小节:  . . [575'] .  |  [33'] 5' [57] .  |  6' . [62'] .  |  3 . [61'] .
第 48 小节:  . . [465'] .  |  [13'] 5' [46] .  |  6' . [51'] .  |  [22'] 3' [57] .
第 49 小节:  5' 3' [153'] .  |  5 . [31'] .  |  2' . [1'3'] .  |  5 . [31'] .
第 50 小节:  5' . [465'] .  |  [13'] 5' [46] .  |  6' . [573'] .  |  2 . [572'] .
第 51 小节:  . . [575'] .  |  [33'] 5' [57] .  |  6' . [62'] .  |  3 . [61'] .
第 52 小节:  . . [465'] .  |  [14'] 3' [46] .  |  1' . [25] .  |  [23'] 2' [57] .
第 53 小节:  1' . [151'] .  |  5 . [31'] .  |  2' . [53'] .  |  5 . [31'] .
第 54 小节:  5' . [465'] .  |  [13'] 5' [46] .  |  [16'] . [573'] .  |  2 . [572'] .
第 55 小节:  2 . [575'] .  |  [33'] 5' [57] .  |  [36'] . [62'] .  |  3 . [51'] .
第 56 小节:  3 . [465'] .  |  [13'] 5' [46] .  |  [16'] . [51'] .  |  [22'] 3' [57] .
第 57 小节:  [25'] . [153'] .  |  5 . [51'] .  |  5 . [35] .  |  5 . [351'] .
第 58 小节:  5' . [465'] .  |  [13'] 5' [46] .  |  [16'] . [573'] .  |  2 . [572'] .
第 59 小节:  2 . [575'] .  |  [33'] 5' [57] .  |  [36'] . [62'] .  |  3 . [51'] .
第 60 小节:  3 . [465'] .  |  [14'] 3' [46] .  |  [11'] . 5 .  |  [23'] 2' [57] .
第 61 小节:  [21'] . [151'] .  |  5 . [52'] .  |  5 . [1'3'] .  |  5 . [1'4'] .
第 62 小节:  5 . [151'5'] .  |  . . . .  |  . . . .  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
