============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《圣诞快乐劳伦斯先生 (2)》 (ID: 39331)
编曲作者: 坂本龙一
演奏速度: 100 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (150.0ms/槽)
音符总数: 1642 个
生成时间: 2026-09-16 05:42:46

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [1461'3'] . 2' .  |  3' . 6' .  |  3' . 2' .  |  3' . 2' .
第 02 小节:  3' . 6' .  |  3' . 2' .  |  [2572'3'] . 2' .  |  3' . 5' .
第 03 小节:  3' . 2' .  |  3' . 2' .  |  3' . 5' .  |  3' . 2' .
第 04 小节:  [3572'] . 1' .  |  2' . 5' .  |  2' . 1' .  |  2' . 1' .
第 05 小节:  2' . 5' .  |  2' . 1' .  |  [362'] . 1' .  |  2' . 5' .
第 06 小节:  2' . 1' [35]  |  7 . 6 .  |  7 . 3' .  |  7 . 6 [146]
第 07 小节:  3' . 2' .  |  3' . 6' .  |  3' . 2' .  |  3' . 2' .
第 08 小节:  3' . 6' .  |  3' . 2' [257]  |  3' . 2' .  |  3' . 5' .
第 09 小节:  3' . 2' .  |  3' . 2' .  |  3' . 5' .  |  3' . 2' [357]
第 10 小节:  2' . 1' .  |  2' . 7' .  |  2' . 1' .  |  5' . 2' .
第 11 小节:  1' . 7' .  |  2' . 1' [36]  |  2' . 1' .  |  2' . 7' .
第 12 小节:  2' . 1' .  |  5' . 2' .  |  1' . 7' .  |  2' . 1' [14]
第 13 小节:  3' . 2' .  |  3' 6 6' .  |  3' . 2' .  |  3' . 2' .
第 14 小节:  3' 6 6' .  |  3' . 2' [25]  |  3' . 2' .  |  3' 5 5' .
第 15 小节:  3' . 2' .  |  3' . 2' .  |  3' 5 5' .  |  3' . 2' [35]
第 16 小节:  2' . 1' .  |  2' 5 5' .  |  2' . 1' .  |  2' . 1' .
第 17 小节:  2' 5 5' .  |  2' . 1' [36]  |  2' . 1' .  |  2' 5 5' .
第 18 小节:  2' . 1' [35]  |  7 . 6 .  |  7 3 3' .  |  7 . 6 [14]
第 19 小节:  3' . 2' .  |  3' 6 6' .  |  3' . 2' .  |  3' . 2' .
第 20 小节:  3' 6 6' .  |  3' . 2' [25]  |  3' . 2' .  |  3' 5 5' .
第 21 小节:  3' . 2' .  |  3' . 2' .  |  3' 5 5' .  |  3' . 2' [35]
第 22 小节:  2' . 1' .  |  2' 7 7' .  |  2' . 1' 5  |  5' . 2' .
第 23 小节:  1' 7 7' .  |  2' . 1' [36]  |  2' . 1' .  |  2' 7 7' .
第 24 小节:  2' . 1' 5  |  5' . 2' .  |  1' 7 7' .  |  . . . [14]
第 25 小节:  2' . 3' .  |  2' . 6 .  |  2' . . .  |  . . . [257]
第 26 小节:  . . . 5  |  2' . 3' 2  |  2' . 3' 7  |  5' . 3' 6
第 27 小节:  2' . 3' 3  |  2' . 6 5  |  1' . . .  |  . . . [36]
第 28 小节:  . . . 3  |  1'' . . 6  |  7' . 5' 3  |  3' . . [14]
第 29 小节:  2' . 3' .  |  2' . 6 .  |  2' . . .  |  . . . [257]
第 30 小节:  . . . 5  |  2' . 3' 2  |  2' . 3' 7  |  5' . 3' 6
第 31 小节:  2' . 3' 3  |  2' . 1' 6  |  . . . .  |  . . . .
第 32 小节:  . . . .  |  . . . [35]  |  7 . . .  |  . . . [14]
第 33 小节:  2' . 3' 1  |  2' . 6 4  |  2' . . 1  |  . . . [257]
第 34 小节:  . . . 2  |  2' . 3' 5  |  2' . 3' 2  |  5' . 3' [36]
第 35 小节:  2' . 3' 3  |  2' . 6 5  |  1' . . 3  |  . . . [36]
第 36 小节:  . . . 3  |  1'' . . 6  |  7' . 5' 3  |  3' . . [14]
第 37 小节:  2' . 3' 1  |  2' . 6 4  |  2' . . 1  |  . . . [257]
第 38 小节:  . . . 2  |  2' . 3' 5  |  2' . 3' 2  |  5' . 3' [36]
第 39 小节:  2' . 3' 3  |  2' . 1' .  |  6 . . 3  |  . . . [25]
第 40 小节:  . . . .  |  . . . [35]  |  7 . . .  |  1' . . [146]
第 41 小节:  2' . 3' 1  |  2' . 6 [14]  |  2' . . 1  |  . . . [257]
第 42 小节:  . . . 2  |  2' . 3' [25]  |  2' . 3' 2  |  5' . 3' [36]
第 43 小节:  2' . 3' 3  |  2' . 6 [36]  |  1' . . 3  |  . . . [36]
第 44 小节:  . . . 3  |  1'' . . 6  |  7' . 5' 3  |  3' . . [146]
第 45 小节:  2' . 3' [14]  |  2' . 6 [146]  |  2' . . [14]  |  . . . [257]
第 46 小节:  . . . [25]  |  2' . 3' [257]  |  2' . 3' [25]  |  5' . 3' [36]
第 47 小节:  2' . 3' [36]  |  2' . 1' 3  |  6 . . [36]  |  . . . [25]
第 48 小节:  . . . .  |  . . . [35]  |  7 . . .  |  1' . . [146]
第 49 小节:  6' . 5' .  |  6' . 5' .  |  . . 6' .  |  . [146] 6' .
第 50 小节:  . . 5' .  |  6' . 5' .  |  . . 6' .  |  5' . 4' [257]
第 51 小节:  3' . 2' .  |  3' . 2' .  |  . . 3' .  |  . [257] 3' .
第 52 小节:  . . 2' .  |  3' . 2' .  |  . . 3' .  |  4' [246] 6' .
第 53 小节:  5' . 6' .  |  5' . . .  |  6' . . [246]  |  6' . . .
第 54 小节:  5' . 6' .  |  5' . . .  |  6' . 5' .  |  4' [357] 3' .
第 55 小节:  2' . 3' .  |  6' . . .  |  3' . . [36]  |  3' . . .
